hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,TEL,FAX,Ž{ÝŠÇ—ŽÒ,’S“–ŽÒŠ‘®,’S“–ŽÒ–¼,EMIS“ü—Í’S“–ŽÒ1,EMIS“ü—Í’S“–ŽÒ2,ŠJÝŽÒŽí•Ê,Ž–‹Æ‹æ•ª,Ž–‹Æ‹æ•ª:Žw’è”N“x,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‰Šú,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:2ŽŸ,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‹~–½‹~‹}ƒZƒ“ƒ^[,ƒhƒNƒ^[ƒwƒŠŠî’n•a‰@‚ÌŽw’è,DMATŽw’è,DMATŽw’è:Žw’è”N“x,DMATƒ`[ƒ€”,DMATƒ`[ƒ€”:ˆãŽt”,DMATƒ`[ƒ€”:ŠÅŒìŽt”,DMATƒ`[ƒ€”:‹Æ–±’²®ˆõ”,‹Î–±ˆãŽt”:ˆãŽt‘”,‹Î–±ˆãŽt”:‹~‹}‰ÈˆãŽt”i‹~‹}ê]ˆãj,•a“î•ñ:‹–‰Â•a°”,•a“î•ñ:ŽÀ“­•a°”,•a“î•ñ:‚h‚b‚t•a°”,•a“î•ñ:ŽèpŽº”,•a“î•ñ:Œ‹Šj•a°”,•a“î•ñ:Š´õÇ•a°”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹~‹}ŠO—ˆŠ³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔŽó‚¯“ü‚ê‹~‹}ŽÔ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹Ù‹}“ü‰@Š³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:ŽOŽŸ‹~‹}Š³ŽÒ”,•WžÔ‰È–Úî•ñ:‹~‹}‰È,•WžÔ‰È–Úî•ñ:ŒÄ‹zŠí‰È,•WžÔ‰È–Úî•ñ:Á‰»Ší‰ÈiˆÝ’°‰Èj,•WžÔ‰È–Úî•ñ:zŠÂŠí‰È,•WžÔ‰È–Úî•ñ:¬Ž™‰È,•WžÔ‰È–Úî•ñ:¸_‰È,•WžÔ‰È–Úî•ñ:_Œo‰Èi_Œo“à‰Èj,•WžÔ‰È–Úî•ñ:ŠO‰È,•WžÔ‰È–Úî•ñ:®Œ`ŠO‰È,•WžÔ‰È–Úî•ñ:Œ`¬ŠO‰È,•WžÔ‰È–Úî•ñ:”]_ŒoŠO‰È,•WžÔ‰È–Úî•ñ:S‘ŸŒŒŠÇŠO‰È,•WžÔ‰È–Úî•ñ:ŽY•wl‰ÈiŽY‰ÈA•wl‰Èj,•WžÔ‰È–Úî•ñ:Šá‰È,•WžÔ‰È–Úî•ñ:Ž¨•@ˆôA‰È,•WžÔ‰È–Úî•ñ:”ç•†‰È,•WžÔ‰È–Úî•ñ:”å”AŠí‰È,•WžÔ‰È–Úî•ñ:•úŽËü‰È,•WžÔ‰È–Úî•ñ:–ƒŒ‰È,•WžÔ‰È–Úî•ñ:Ž•‰È,•WžÔ‰È–Úî•ñ:“à‰È,•WžÔ‰È–Úî•ñ:‚»‚Ì‘¼,•WžÔ‰È–Úî•ñ:”õl,,,,,,,
h0000000000,e1012001600,•àV•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽs‘å’Ê“ì‚S’š–Ú‚P,42.928317,143.204004,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012001900,‚¨‚Ñ‚Ð‚ëŒÄ‹zŠí‰È“à‰È•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽs“Œ‚Tð“ì‚Q‚O’š–Ú‚P,42.909486,143.214698,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012002000,‘ÑL‹¦‰ï•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽs“Œ‚Tð“ì‚X’š–Ú‚Q,42.922734,143.213948,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012002300,–kŠC“¹—§—Îƒ–‹u•a‰@,,1,1631,–kŠC“¹,‰Í“ŒŒS,‰¹X’¬,,—Î‚ª‹u‚P”Ô’n,42.984477,143.19528,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012002400,‰¹X•a‰@,,1,1631,–kŠC“¹,‰Í“ŒŒS,‰¹X’¬,,—Î—z‘ä“ì‹æ‚Q|‚U,42.963757,143.197864,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012002500,Žm–y’¬‘•Û•a‰@,,1,1632,–kŠC“¹,‰Í“ŒŒS,Žm–y’¬,,ŽšŽm–y¼‚Qü‚P‚U‚V,43.171291,143.247823,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012002700,Ž­’Ç’¬‘•Û•a‰@,,1,1634,–kŠC“¹,‰Í“ŒŒS,Ž­’Ç’¬,,“Œ’¬‚P’š–Ú‚R‚W,43.099555,142.989583,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012002900,´…Ô\Žš•a‰@,,1,1636,–kŠC“¹,ãìŒS,´…’¬,,“ì‚Qð‚Q’š–Ú‚P,43.01208,142.883083,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012003000,Œö—§‰èŽº•a‰@,,1,1637,–kŠC“¹,‰Í¼ŒS,‰èŽº’¬,,“Œ‚Sð‚R’š–Ú‚T”Ô’n,42.913066,143.054656,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012003100,‘åŽ÷’¬—§‘•Û•a‰@,,1,1641,–kŠC“¹,L”öŒS,‘åŽ÷’¬,,‹Å’¬‚U|‚Q,42.488615,143.279213,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012003200,L”ö’¬‘•Û•a‰@,,1,1642,–kŠC“¹,L”öŒS,L”ö’¬,,Œö‰€’Ê“ì‚S’š–Ú‚P,42.29908,143.306691,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012003300,\Ÿ‚Ì“m•a‰@,,1,1643,–kŠC“¹,’†ìŒS,–‹•Ê’¬,,ŽšçZ‚P‚X‚R|‚S,42.916264,143.271527,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012003400,\Ÿ‚¢‚¯‚¾’nˆæˆã—ÃƒZƒ“ƒ^[,,1,1644,–kŠC“¹,’†ìŒS,’r“c’¬,,Žš¼‚Qð‚T’š–Ú‚Q‚T,42.925905,143.447623,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012003500,–{•Ê’¬‘•Û•a‰@,,1,1646,–kŠC“¹,’†ìŒS,–{•Ê’¬,,¼”ü—¢•Ê‚U|‚W,43.122025,143.591518,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012003600,‘«Šñ’¬‘•Û•a‰@,,1,1647,–kŠC“¹,‘«ŠñŒS,‘«Šñ’¬,,“ì‚Qð‚R’š–Ú‚P,43.241984,143.549183,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012003800,‰¹XG–¾ŠÙ•a‰@,,1,1631,–kŠC“¹,‰Í“ŒŒS,‰¹X’¬,,–Ø–ì‘å’Ê“Œ‚P‚V’š–Ú‚P”Ô‚U,42.971201,143.20853,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012003900,‘ÑL“¿F‰ï•a‰@,,1,1631,–kŠC“¹,‰Í“ŒŒS,‰¹X’¬,,–Ø–ì¼’Ê‚P‚S’š–Ú‚Q|‚P,42.963368,143.203975,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013000400,ˆ®ìŒú¶•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Pð’Ê‚Q‚S’š–Ú‚P‚P‚P|‚R,43.75863,142.384895,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013000600,‹g“c•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Sð¼‚S’š–Ú‚P|‚Q,43.772961,142.345036,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013000700,‘å¼•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Sð’Ê‚P‚P’š–Ú‰E‚R†,43.767157,142.36573,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013000800,Šâ“c•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Sð’Ê‚P‚R’š–Ú‰E‚T†,43.76624,142.369257,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013001000,’†“‡•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Sð’Ê‚P‚U’š–Ú‚P‚P‚T‚Q,43.764907,142.373729,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013001100,ˆ®ìƒyƒCƒ“ƒNƒŠƒjƒbƒN•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Sð’Ê‚P‚V’š–Ú‚P‚T‚T‚R,43.764944,142.375861,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013001200,®Œ`ŠO‰Èi“¡•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Sð’Ê‚P‚X’š–Ú‰E‚U†,43.763472,142.37875,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013001600,²‹vŠÔ•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Tð’Ê‚V’š–Ú¶‚V†,43.770434,142.36123,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013001800,XŽY‰È•wl‰È•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Vð’Ê‚V’š–Ú¶‚Q†,43.772916,142.361861,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013002000,XŽR•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Wð’Ê‚U’š–Ú¶‚P‚O†,43.773961,142.361618,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013002100,Àè•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚Wð’Ê‚W’š–Ú‚S‚R,43.773305,142.364194,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013002200,ˆ®ì”]_ŒoŠO‰ÈzŠÂŠí“à‰È•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚P‚Oð’Ê‚Q‚P’š–Ú‚Q|‚P‚P,43.76999,142.385422,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013002500,‘åá•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‰iŽR‚Rð‚V’š–Ú‚P|‚T,43.794266,142.408891,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013002600,ˆ®ìŽOˆ¤•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‰iŽR‚Sð‚U’š–Ú‚R|‚Q‚S,43.79246,142.409114,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013002700,‘—§•a‰@‹@\ˆ®ìˆã—ÃƒZƒ“ƒ^[,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‰Ôç’¬‚V’š–Ú‚S‚O‚S‚W,43.79857,142.381755,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013002800,Žs—§ˆ®ì•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‹à¯’¬‚P’š–Ú‚P|‚U‚T,43.778295,142.365701,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013002900,ˆ®ì‚»‘ä•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‚»‘ä‚P’š–Ú‚P|‚Q‚Q,43.768305,142.312416,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013003100,œ–kŠC“¹—Ãˆç‰€,,1,1204,–kŠC“¹,,,,ˆ®ìŽstŒõ‘ä‚Sð‚P‚O’š–Ú,43.830527,142.368361,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013003200,ˆ®ìÔ\Žš•a‰@,ˆ®ìÔ\Žš•a‰@,1,1204,–kŠC“¹,,,708530,ˆ®ìŽsŒ‚Pð‚P’š–Ú‚P”Ô‚P†,43.769878,142.348175,1,1,0,1,112,ãì’†•”,0166-22-8111,0166-24-4648,–q–ìŒ›ˆê,ŠO—ˆ‹Æ–±‰Û,,,,7,2,1996,0,1,1,1,0,2011,3,3,8,3,114,10,586,546,6,10,0,0,8793,4094,3334,2381,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,“œ”A•a¥“à•ª”å“à‰ÈAŒŒ‰tŽîá‡“à‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈA•a—f’f‰ÈAt‘Ÿ“à‰ÈAŽ•‰ÈŒûoŠO‰È,,,,,,,
h0000000000,e1013003400,ˆ®ì“ì•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs_Šy‰ª‚P‚Sð‚V’š–Ú‚P|‚P,43.734605,142.362592,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013003500,ˆ®ìˆã‰È‘åŠw•a‰@,ˆ®ìˆã‰È‘åŠw•a‰@,1,1204,–kŠC“¹,,,788510,ˆ®ìŽs—Î‚ª‹u“Œ‚Qð‚P’š–Ú‚P|‚P,43.729967,142.384452,1,1,1,1,112,ãì’†•”,0166-65-2111,0166-66-0025,•½“c@“N,•a‰@Ž––±•”Œo‰cŠé‰æ‰Û,•a‰@Ž–±ŒW,,,3,2,2011,0,0,1,0,1,2007,2,5,5,3,370,14,602,602,10,13,0,0,5535,1966,1084,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,zŠÂŠí“à‰ÈCt‘Ÿ“à‰ÈCŒÄ‹zŠí“à‰ÈC”]_Œo“à‰ÈC“œ”A•a“à‰ÈC“à•ª”å“à‰ÈCÁ‰»Ší“à‰ÈCŒŒ‰tEŽîá‡“à‰È@“™,,,,,,,
h0000000000,e1013003600,‘Šì‹L”O•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs‘å’¬‚Qð‚P‚T’š–Ú‚X‚Q|‚P‚U,43.796681,142.348285,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013003800,“Œˆ®ì•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs“Œˆ®ì–k‚Pð‚U’š–Ú‚U|‚T,43.772963,142.442056,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013003900,“¹–k‹Îˆã‹¦@ˆêð’Ê•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs“ŒŒõ‚Pð‚P’š–Ú‚P|‚P‚V,43.756242,142.38795,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013004100,–L‰ª’†‰›•a‰@,,1,1204,–kŠC“¹,,,,ˆ®ìŽs–L‰ª‚Vð‚Q’š–Ú‚P|‚T,43.765324,142.392561,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013004300,Žm•ÊŽs—§•a‰@,,1,1220,–kŠC“¹,,,,Žm•ÊŽs“Œ‚P‚Pð‚T’š–Ú‚R‚O‚Q‚X|‚P,44.178697,142.407513,0,0,0,0,113,ãì–k•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013004600,‹g“c•a‰@,,1,1221,–kŠC“¹,,,,–¼ŠñŽs¼‚Rð“ì‚U’š–Ú‚W|‚Q,44.349818,142.459473,0,0,0,0,113,ãì–k•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013004700,–¼ŠñŽs—§‘‡•a‰@,–¼ŠñŽs—§‘‡•a‰@,1,1221,–kŠC“¹,,,968511,–¼ŠñŽs¼‚Vð“ì‚W’š–Ú‚P,44.348541,142.451335,1,0,0,1,113,ãì–k•”,01654-3-3101,01654-2-0567,˜aò@—Tˆê,Ž––±•”‘–±‰Û‘–±ŒW,ä@‘ì–ç,ä@‘ì–ç,,5,2,1997,0,1,1,0,1,2013,1,3,2,1,61,3,359,351,8,5,0,4,13787,1432,921,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,S—Ã“à‰È,,,,,,,
h0000000000,e1013004800,‚Ó‚ç‚Ì¼•a‰@,,1,1229,–kŠC“¹,,,,•x—Ç–ìŽsŒj–Ø’¬‚Q|‚V‚V,43.350444,142.379111,0,0,0,0,114,•x—Ç–ì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013004900,•x—Ç–ì‹¦‰ï•a‰@,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï•x—Ç–ì•a‰@,1,1229,–kŠC“¹,,,768765,•x—Ç–ìŽsZ‹g’¬‚P|‚R‚O,43.347702,142.39258,1,0,0,1,114,•x—Ç–ì,0167-23-2181,0176-22-4256,‰Hª“c@r,‘–±‰Û,¬—Ñ@ŽŽi,¬—Ñ@ŽŽi,ˆäŒË@‰ëÍ,99,2,1997,0,1,0,0,1,2013,1,1,2,2,21,0,255,255,0,5,0,4,6122,1033,674,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1013005100,–k‚Ì•ô•a‰@,,1,1229,–kŠC“¹,,,,•x—Ç–ìŽsi’†Œä—¿j‚Q‚O‚U‚Q”Ô’n,43.319,142.363638,0,0,0,0,114,•x—Ç–ì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013005200,¹‘ä•a‰@,,1,1453,–kŠC“¹,ãìŒS,“Œ_Šy’¬,,“Œ‚Pü‚Q†‚P‚R”Ô’n,43.719468,142.401284,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013005400,”ü‰l’¬—§•a‰@,,1,1459,–kŠC“¹,ãìŒS,”ü‰l’¬,,’†’¬‚R’š–Ú‚W|‚R‚T,43.590733,142.467896,0,0,0,0,112,ãì’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013005500,ã•x—Ç–ì’¬—§•a‰@,,1,1460,–kŠC“¹,‹ó’mŒS,ã•x—Ç–ì’¬,,‘å’¬‚R’š–Ú‚Q|‚P‚T,43.454636,142.466263,0,0,0,0,114,•x—Ç–ì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1013005600,‘•Û’†•x—Ç–ì’¬—§•a‰@,,1,1461,–kŠC“¹,‹ó’mŒS,’†•x—Ç–ì’¬,,¼’¬‚R|‚Q‚T,43.408974,142.422241,0,0,0,0,114,•x—Ç–ì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
