hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name
h0000000000,e1015003000,�u�ːԏ\���a�@,,1,1550,�k�C��,��C�S,�u�˒�,,���u�˂V�V�Ԓn,43.677799,143.587938,0,0,0,0,117,�k��
h0000000000,e1015003200,��C�����a�@,,1,1208,�k�C��,,,,�k���s��C������C�T�V�R�|�Q,44.117566,144.065267,0,0,0,0,117,�k��
h0000000000,e1015003500,���y�����a�@,,1,1555,�k�C��,��ʌS,���y��,,��ʖk�P���ڂR,44.059535,143.525453,0,0,0,0,118,����
h0000000000,e1015003600,���y�����a�@,,1,1555,�k�C��,��ʌS,���y��,,��ʖk�R���ڂP�|�T,44.062701,143.524148,1,0,0,1,118,����
h0000000000,e1015003700,�ې��z�����a�@,,1,1555,�k�C��,��ʌS,���y��,,�ې��z�V���Q�V�S�|�P,44.003065,143.338499,0,0,0,0,118,����
h0000000000,e1015003800,�]��a�@,,1,1559,�k�C��,��ʌS,�N�ʒ�,,���N�ʒ����W�Q�U�|�P,44.188383,143.591108,0,0,0,0,118,����
h0000000000,e1015004000,��㒬���ەa�@,,1,1560,�k�C��,��ʌS,��㒬,,���T�N���[����P�U�O�T�Ԓn,44.197595,143.062902,0,0,0,0,118,����
h0000000000,e1015004100,���������ەa�@,,1,1561,�k�C��,��ʌS,������,,�������P�R�Q�Q�|�Q�R,44.469984,143.118968,0,0,0,0,118,����
h0000000000,e1015004200,�Y�������ەa�@,,1,1563,�k�C��,��ʌS,�Y����,,���Y���P�S�W�Q�Ԓn�Q,44.582305,142.95675,0,0,0,0,118,����
h0000000000,e1015004300,�����a�@,,1,1211,�k�C��,,,,�ԑ��s�������P�T�R�|�P,43.991527,144.266561,0,0,0,0,117,�k��
h0000000000,e1015004400,�]��N���j�b�N,,1,1219,�k�C��,,,,��ʎs��R���S���ڂP�S�|�P,44.348777,143.339,0,0,0,0,118,����
h0000000000,e1015004500,�����]�_�o�O�ȕa�@,,1,1208,�k�C��,,,,�k���s���R�����Q���ڂU�W�|�X,43.826844,143.883545,0,0,0,0,117,�k��
h0000000000,e1016000300,�{�̐X�a�@,,1,1101,�k�C��,,�D�y�s������,,�{�̐X�P�Q�R�V�|�P,43.057158,141.292157,0,0,0,0,104,�D�y
h0000000000,e1016000400,�D�y�������a�@,,1,1101,�k�C��,,�D�y�s������,,�{�̐X�P���P�V���ڂP�|�Q�T,43.043243,141.292935,0,0,0,0,104,�D�y
h0000000000,e1016000500,�{�̐X�L�O�a�@,,1,1101,�k�C��,,�D�y�s������,,�{�̐X�R���V���ڂT�|�Q�T,43.062241,141.302823,0,0,0,0,104,�D�y
h0000000000,e1016000600,���R�a�@,,1,1101,�k�C��,,�D�y�s������,,�o�q�R�S���ڂR�|�R�R,43.041605,141.311961,0,0,0,0,104,�D�y
h0000000000,e1016000900,�S�a�a�@,,1,1101,�k�C��,,�D�y�s������,,��P�R�𐼂Q�O���ڂP�|�U,43.041605,141.329182,0,0,0,0,104,�D�y
h0000000000,e1016001200,�D�y������ܕa�@,,1,1101,�k�C��,,�D�y�s������,,��P�T�𐼂P�O���ڂS�|�P,43.039356,141.34407,0,0,0,0,104,�D�y
h0000000000,e1016001300,�D�y�ԉ��a�@,,1,1101,�k�C��,,�D�y�s������,,��P�T�𐼂P�T���ڂP�|�R�O,43.039189,141.33521,0,0,0,0,104,�D�y
h0000000000,e1016001400,��D�y�a�@,,1,1101,�k�C��,,�D�y�s������,,��X�𐼂V���ڂP�|�Q�R,43.048277,141.348305,0,0,0,0,104,�D�y
h0000000000,e1016001500,�D�y����a�@,,1,1101,�k�C��,,�D�y�s������,,��P�𐼂P�R���ڂR�P�V�|�P,43.056659,141.33732,0,0,0,0,104,�D�y
h0000000000,e1016001600,�����L�O�a�@,,1,1101,�k�C��,,�D�y�s������,,��P�𐼂P�S���ڂQ�X�P,43.056437,141.336376,0,0,0,0,104,�D�y
h0000000000,e1016001700,�m�s�s�D�y�a�@,,1,1101,�k�C��,,�D�y�s������,,��P�𐼂P�T���ڂQ�X�O,43.055937,141.334431,0,0,0,0,104,�D�y
h0000000000,e1016001800,�D�y��ȑ�w�����a�@,�D�y��ȑ�w�����a�@,1,1101,�k�C��,,�D�y�s������,608543,��P�𐼂P�U���ڂQ�X�P,43.055326,141.33332,1,1,1,1,104,�D�y
h0000000000,e1016001900,�y�c�a�@,,1,1101,�k�C��,,�D�y�s������,,��Q�P�𐼂X���ڂQ�|�P�P,43.031356,141.347542,0,0,0,0,104,�D�y
h0000000000,e1016002000,�����L�O�a�@,,1,1101,�k�C��,,�D�y�s������,,��Q�Q�𐼂P�S���ڂP�|�Q�O,43.02969,141.338988,0,0,0,0,104,�D�y
h0000000000,e1016002100,�D�y�O�ȋL�O�a�@,,1,1101,�k�C��,,�D�y�s������,,��Q�R�𐼂P�T���ڂP�|�R�O,43.027385,141.33796,0,0,0,0,104,�D�y
h0000000000,e1016002200,�k�C���z��a�@,,1,1101,�k�C��,,�D�y�s������,,��Q�V�𐼂P�R���ڂP�|�R�O,43.02358,141.342599,0,0,0,0,104,�D�y
h0000000000,e1016002300,���Ƃ����`�O�ȕa�@,,1,1101,�k�C��,,�D�y�s������,,��Q�𐼂P�O���ڂT�Ԓn,43.056687,141.342264,0,0,0,0,104,�D�y
h0000000000,e1016002700,������a�@,,1,1101,�k�C��,,�D�y�s������,,�k�P�𐼂P�W���ڂP�|�P,43.058826,141.329154,0,0,0,0,104,�D�y
h0000000000,e1016002800,�D�y�����a�@,,1,1101,�k�C��,,�D�y�s������,,��X�𐼂P�O���ڂP�|�T�O,43.047494,141.343153,0,0,0,0,104,�D�y
h0000000000,e1016002900,�s���D�y�a�@,�s���D�y�a�@,1,1101,�k�C��,,�D�y�s������,608604,�k�P�P�𐼂P�R���ڂP�|�P,43.071158,141.334486,1,1,0,1,104,�D�y
h0000000000,e1016003000,�K���a�@,,1,1101,�k�C��,,�D�y�s������,,�k�P�Q�𐼂P�T���ڂP�|�R�O,43.072602,141.330042,0,0,0,0,104,�D�y
h0000000000,e1016003100,�D�y�z��a�@,,1,1101,�k�C��,,�D�y�s������,,�k�P�P�𐼂P�S���ڂQ�X�|�P�T,43.073416,141.333416,0,0,0,0,104,�D�y
h0000000000,e1016003200,�l��a�@,,1,1101,�k�C��,,�D�y�s������,,�k�P�𐼂U����,43.062437,141.348041,0,0,0,0,104,�D�y
h0000000000,e1016003300,���v��L�O�a�@,,1,1101,�k�C��,,�D�y�s������,,�k�P�𓌂P���ڂQ�ԂR��,43.063131,141.357457,0,0,0,0,104,�D�y
h0000000000,e1016003400,�k�C���]�_�o�O�ȋL�O�a�@,,1,1107,�k�C��,,�D�y�s����,,�����X�𓌂T���ڂP�|�Q�O,43.0851,141.326347,0,0,0,0,104,�D�y
h0000000000,e1016003500,����a�@,,1,1101,�k�C��,,�D�y�s������,,��S�𐼂Q�T���ڂQ�|�P,43.052027,141.320694,0,0,0,0,104,�D�y
h0000000000,e1016003600,�i�q�D�y�a�@,,1,1101,�k�C��,,�D�y�s������,,�k�R�𓌂P���ڂP�|�P,43.06577,141.356818,0,0,0,0,104,�D�y
h0000000000,e1016003700,�D�y�����a�@,,1,1101,�k�C��,,�D�y�s������,,�k�R�𓌂W���ڂT,43.067464,141.369178,0,0,0,0,104,�D�y
h0000000000,e1016003800,���{�a�@,,1,1101,�k�C��,,�D�y�s������,,�k�V�𐼂Q�U���ڂR�|�P,43.06563,141.31621,0,0,0,0,104,�D�y
h0000000000,e1016003900,�D�y�~�R���`�O�ȕa�@,,1,1101,�k�C��,,�D�y�s������,,�k�V�𐼂Q�V���ڂP�|�R,43.065019,141.314738,0,0,0,0,104,�D�y
h0000000000,e1016004200,�D�y���炩�Α�H�a�@,,1,1102,�k�C��,,�D�y�s�k��,,�H�V���S���ڂQ�|�P�T,43.152538,141.359008,0,0,0,0,104,�D�y
h0000000000,e1016004300,�ܗŉ�a�@,,1,1102,�k�C��,,�D�y�s�k��,,�H�X���U���ڂQ�|�R,43.155149,141.363813,0,0,0,0,104,�D�y
h0000000000,e1016004700,�������`�O�ȕa�@,,1,1102,�k�C��,,�D�y�s�k��,,�V�Վ��W���Q���ڂQ�|�T,43.112903,141.332651,0,0,0,0,104,�D�y
h0000000000,e1016004800,�k�D�y�a�@,,1,1102,�k�C��,,�D�y�s�k��,,�V�Վ��X���P���ڂP�|�P,43.112653,141.33729,0,0,0,0,104,�D�y
h0000000000,e1016005000,�V��V�����`�O�ȕa�@,,1,1102,�k�C��,,�D�y�s�k��,,�V��T���S���ڂQ�|�W,43.102932,141.321013,0,0,0,0,104,�D�y
h0000000000,e1016005100,�΋��a�@,,1,1102,�k�C��,,�D�y�s�k��,,�V��V�P�S�|�Q,43.120041,141.298681,0,0,0,0,104,�D�y
h0000000000,e1016005200,�k���a�@,,1,1102,�k�C��,,�D�y�s�k��,,�V�쐼�R���Q���ڂP�O�|�P,43.124401,141.287293,0,0,0,0,104,�D�y
h0000000000,e1016005300,�D�y�D�Ċٕa�@,,1,1102,�k�C��,,�D�y�s�k��,,����˂Q���Q���ڂW�|�Q�T,43.16487,141.358008,0,0,0,0,104,�D�y
h0000000000,e1016005400,�����a�@,,1,1102,�k�C��,,�D�y�s�k��,,�ԓc�X���P�Q���ڂT�|�P,43.1444,141.317012,0,0,0,0,104,�D�y
h0000000000,e1016006000,�����u�a�@,,1,1233,�k�C��,,,,�ɒB�s�M�����Q�P�S�|�Q�Q,42.465548,140.882774,0,0,0,0,109,���_�U
h0000000000,e1016006200,���c���`�O�ȋL�O�a�@,,1,1102,�k�C��,,�D�y�s�k��,,�k�P�W�𐼂S���ڂP�|�R�T,43.082018,141.346123,0,0,0,0,104,�D�y
h0000000000,e1016006300,���]�a�@,,1,1102,�k�C��,,�D�y�s�k��,,�k�Q�Q�𐼂V���ڂQ�|�P,43.087878,141.339874,0,0,0,0,104,�D�y
h0000000000,e1016006700,�������ۂ�a�@,,1,1103,�k�C��,,�D�y�s����,,�k�Q�S�𓌂P���ڂR�|�V,43.091767,141.350012,0,0,0,0,104,�D�y
h0000000000,e1016006800,���A��ȕa�@,,1,1102,�k�C��,,�D�y�s�k��,,�k�R�O�𐼂P�S���ڂR�|�P,43.099488,141.32668,0,0,0,0,104,�D�y
h0000000000,e1016007200,���c��a�@,,1,1103,�k�C��,,�D�y�s����,,���c��R���P���ڂQ�|�P�W,43.088351,141.399063,0,0,0,0,104,�D�y
h0000000000,e1016007300,�D�c�a�@,,1,1103,�k�C��,,�D�y�s����,,���c��V���Q���ڂW�|�Q�O,43.094861,141.412444,0,0,0,0,104,�D�y
h0000000000,e1016007400,�Έ㋦�����a�@,,1,1103,�k�C��,,�D�y�s����,,���c��T���P���ڂX�|�P,43.091129,141.403341,0,0,0,0,104,�D�y
h0000000000,e1016007600,���`�O�Ȗk�V���a�@,,1,1103,�k�C��,,�D�y�s����,,���ÂT���R���ڂR�|�Q,43.088323,141.391731,0,0,0,0,104,�D�y
h0000000000,e1016007700,�V�g�a�@,,1,1103,�k�C��,,�D�y�s����,,�k�P�Q�𓌂R���ڂP�|�P,43.076602,141.357373,0,0,0,0,104,�D�y
h0000000000,e1016007900,�D�y���s�a�@,,1,1103,�k�C��,,�D�y�s����,,�k�P�V�𓌂P�S���ڂR�|�Q,43.084657,141.371316,0,0,0,0,104,�D�y
h0000000000,e1016008100,���S�������A���a�@,,1,1103,�k�C��,,�D�y�s����,,�k�Q�V�𓌂P���ڂP�|�P�T,43.094516,141.347512,0,0,0,0,104,�D�y
h0000000000,e1016008300,�k���L�O�a�@,,1,1103,�k�C��,,�D�y�s����,,�k�Q�V�𓌂W���ڂP�|�U,43.096655,141.360816,0,0,0,0,104,�D�y
h0000000000,e1016008400,�D�y���a�a�@,,1,1103,�k�C��,,�D�y�s����,,�k�R�O�𓌂P�W���ڂW�|�P,43.101016,141.376842,0,0,0,0,104,�D�y
h0000000000,e1016008500,�D�y�����F��a�@,,1,1103,�k�C��,,�D�y�s����,,�k�R�R�𓌂P�S���ڂR�|�P,43.103655,141.365926,0,0,0,0,104,�D�y
h0000000000,e1016008700,�D�y�����]�_�o�O�ȕa�@,,1,1103,�k�C��,,�D�y�s����,,�k�Q�Q�𓌂P���ڂP�|�S�O,43.088267,141.349873,0,0,0,0,104,�D�y
h0000000000,e1016008800,�k�C����A��ȋL�O�a�@,,1,1103,�k�C��,,�D�y�s����,,�k�S�P�𓌂P���ڂP�|�Q�T,43.109543,141.344872,0,0,0,0,104,�D�y
h0000000000,e1016008900,���@��A�Ȗ����a�@,,1,1103,�k�C��,,�D�y�s����,,�k�S�O�𓌂P���ڂP�|�V,43.107654,141.344789,0,0,0,0,104,�D�y
h0000000000,e1016009000,���h�a�@,,1,1103,�k�C��,,�D�y�s����,,�k�S�P�𓌂P�U���ڂR�|�P�S,43.11275,141.367666,0,0,0,0,104,�D�y
h0000000000,e1016009100,�D�y���S��a�@,,1,1103,�k�C��,,�D�y�s����,,�k�R�R�𓌂P���ڂR�|�P,43.101127,141.346817,0,0,0,0,104,�D�y
h0000000000,e1016009300,�k�C��������ȕa�@,,1,1103,�k�C��,,�D�y�s����,,�{���P���P���ڂQ�|�P�O,43.080463,141.37876,0,0,0,0,104,�D�y
h0000000000,e1016009400,�N���[�N�a�@,,1,1103,�k�C��,,�D�y�s����,,�{���Q���S���ڂW�|�Q�O,43.079963,141.389981,0,0,0,0,104,�D�y
h0000000000,e1016009500,�D�y���F��a�@,,1,1108,�k�C��,,�D�y�s���ʋ�,,��J�n���P���ڂP�|�P,43.029192,141.44784,0,0,0,0,104,�D�y
h0000000000,e1016009700,�Έ㋦�D�y�a�@,,1,1104,�k�C��,,�D�y�s���΋�,,�e���S���P���ڂX�|�Q�Q,43.059298,141.37315,0,0,0,0,104,�D�y
h0000000000,e1016009800,�����a�@�@�\�k�C������Z���^�[,,1,1104,�k�C��,,�D�y�s���΋�,,�e���S���Q���ڂR�|�T�S,43.058271,141.374761,0,0,1,0,104,�D�y
h0000000000,e1016010000,���`�O�Ȗk�V�a�@,,1,1104,�k�C��,,�D�y�s���΋�,,�e�������R���R���ڂP�|�P�W,43.066909,141.402897,0,0,0,0,104,�D�y
