hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat
h0000000000,e011013003300,ƒƒCƒvƒ‹•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽsŒ‚Pð‚W’š–Ú‚Q|‚Q‚X,43.77135,142.338509,0,0,0,0
h0000000000,e011013003400,ˆ®ì“ì•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs_Šy‰ª‚P‚Sð‚V’š–Ú‚P|‚P,43.734605,142.362592,0,0,0,0
h0000000000,e011013003500,ˆ®ìˆã‰È‘åŠw•a‰@,ˆ®ìˆã‰È‘åŠw•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0788510,ˆ®ìŽs—Î‚ª‹u“Œ‚Qð‚P’š–Ú‚P|‚P,43.729967,142.384452,1,1,1,1
h0000000000,e011013003600,‘Šì‹L”O•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‘å’¬‚Qð‚P‚T’š–Ú‚X‚Q|‚P‚U,43.796681,142.348285,0,0,0,0
h0000000000,e011013003700,ˆ®ìŒ\ò‰ï•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs“Œˆ®ì’¬‰º•º‘º‚Q‚T‚Q,43.779268,142.438501,0,0,0,0
h0000000000,e011013003800,“Œˆ®ì•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs“Œˆ®ì–k‚Pð‚U’š–Ú‚U|‚T,43.772963,142.442056,0,0,0,0
h0000000000,e011013003900,“¹–k‹Îˆã‹¦@ˆêð’Ê•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs“ŒŒõ‚Pð‚P’š–Ú‚P|‚P‚V,43.756242,142.38795,0,0,0,0
h0000000000,e011013004100,–L‰ª’†‰›•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs–L‰ª‚Vð‚Q’š–Ú‚P|‚T,43.765324,142.392561,0,0,0,0
h0000000000,e011013004200,²–ì•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs––L‚Rð‚R’š–Ú‚P|‚P‚T,43.807847,142.382171,0,0,0,0
h0000000000,e011013004300,Žm•ÊŽs—§•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,Žm•ÊŽs“Œ‚P‚Pð‚T’š–Ú‚R‚O‚Q‚X|‚P,44.178697,142.407513,0,0,0,0
h0000000000,e011013004400,–¼Šñ“Œ•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–¼ŠñŽs“Œ‚Uð“ì‚T’š–Ú‚X‚P|‚R,44.350346,142.475221,0,0,0,0
h0000000000,e011013004500,–¼ŠñŽOˆ¤•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–¼ŠñŽs¼‚Pð–k‚T’š–Ú‚P|‚P‚X,44.361595,142.462583,0,0,0,0
h0000000000,e011013004600,‹g“c•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–¼ŠñŽs¼‚Rð“ì‚U’š–Ú‚W|‚Q,44.349818,142.459473,0,0,0,0
h0000000000,e011013004700,–¼ŠñŽs—§‘‡•a‰@,–¼ŠñŽs—§‘‡•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0968511,–¼ŠñŽs¼‚Vð“ì‚W’š–Ú‚P,44.348541,142.451335,1,0,0,1
h0000000000,e011013004800,‚Ó‚ç‚Ì¼•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,•x—Ç–ìŽsŒj–Ø’¬‚Q|‚V‚V,43.350451,142.379136,0,0,0,0
h0000000000,e011013004900,•x—Ç–ì‹¦‰ï•a‰@,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï•x—Ç–ì•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0768765,•x—Ç–ìŽsZ‹g’¬‚P|‚R‚O,43.347702,142.39258,1,0,0,1
h0000000000,e011013005100,–k‚Ì•ô•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,•x—Ç–ìŽsi’†Œä—¿j‚Q‚O‚U‚Q”Ô’n,43.319,142.363638,0,0,0,0
h0000000000,e011013005200,¹‘ä•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS“Œ_Šy’¬“Œ‚Pü‚Q†‚P‚R”Ô’n,43.719468,142.401284,0,0,0,0
h0000000000,e011013005400,”ü‰l’¬—§•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS”ü‰l’¬’†’¬‚R’š–Ú‚W|‚R‚T,43.590733,142.467896,0,0,0,0
h0000000000,e011013005500,ã•x—Ç–ì’¬—§•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ó’mŒSã•x—Ç–ì’¬‘å’¬‚R’š–Ú‚Q|‚P‚T,43.454636,142.466263,0,0,0,0
h0000000000,e011013005600,‘•Û’†•x—Ç–ì’¬—§•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ó’mŒS’†•x—Ç–ì’¬¼’¬‚R|‚Q‚T,43.408974,142.422241,0,0,0,0
h0000000000,e011013005700,‘•Û’¬—§˜aŠ¦•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS˜aŠ¦’¬Žš¼’¬‚P‚P‚P,44.022825,142.412325,0,0,0,0
h0000000000,e011013005800,’¬—§‰ºì•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS‰ºì’¬¼’¬‚R‚U,44.304576,142.631627,0,0,0,0
h0000000000,e011013005900,”ü[Œú¶•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,’†ìŒS”ü[’¬Žš“Œ‚Pð“ì‚R’š–Ú‚R,44.480191,142.348476,0,0,0,0
h0000000000,e011013006000,—¯–G‹L”O•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,—¯–GŽsŠJ‰^’¬‚P’š–Ú‚U|‚P,43.94082,141.64767,0,0,0,0
h0000000000,e011013006100,—¯–GŽs—§•a‰@,—¯–GŽs—§•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0778511,—¯–GŽs“Œ‰_’¬‚Q’š–Ú‚P‚U|‚P,43.931461,141.67789,1,0,0,1
h0000000000,e011013006200,‰¬–ì•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,—¯–GŽs‘å’¬‚R’š–Ú‚Q‚W|‚P,43.944347,141.634254,0,0,0,0
h0000000000,e011013006400,–kŠC“¹—§‰H–y•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,“Ï‘OŒS‰H–y’¬‰h’¬‚P‚P‚O”Ô’n,44.354638,141.694675,0,0,0,0
h0000000000,e011013006500,‰Á“¡•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,“Ï‘OŒS‰H–y’¬“ì‚Uð‚T’š–Ú‚P‚R|‚P,44.36036,141.703646,0,0,0,0
h0000000000,e011013006600,‰“•Ê’¬—§‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,“V‰–ŒS‰“•Ê’¬Žš–{’¬‚P’š–Ú‚R,44.719878,141.793539,0,0,0,0
h0000000000,e011013006700,“V‰–’¬—§‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,“V‰–ŒS“V‰–’¬ŽšìŒû‚T‚U‚X‚X|‚R,44.886693,141.749118,0,0,0,0
h0000000000,e011013006900,Žs—§’t“à‚±‚Ü‚Ç‚è•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,’t“àŽs‚±‚Ü‚Ç‚è‚Q’š–Ú‚V|‚P,45.390444,141.6891,0,0,0,0
h0000000000,e011013007000,’t“à’õS‰ï•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,’t“àŽs‰h‚P’š–Ú‚Q‚S|‚P,45.3872089,141.697315,0,0,0,0
h0000000000,e011013007100,Žs—§’t“à•a‰@,Žs—§’t“à•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0978555,’t“àŽs’†‰›‚S’š–Ú‚P‚P|‚U,45.41333,141.673406,1,0,0,1
h0000000000,e011013007200,‰Ž•¥‘º‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,@’JŒS‰Ž•¥‘º‹SŽu•Ê–k’¬‚Q‚W”Ô’n,45.332068,142.117873,0,0,0,0
h0000000000,e011013007300,•l“Ú•Ê’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,Ž}KŒS•l“Ú•Ê’¬ˆ®ƒ–‹u‚R’š–Ú‚R,45.119373,142.366945,0,0,0,0
h0000000000,e011013007400,’†“Ú•Ê’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,Ž}KŒS’†“Ú•Ê’¬Žš’†“Ú•Ê‚P‚V‚T”Ô’n,44.970471,142.283598,0,0,0,0
h0000000000,e011013007500,Ž}K’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,Ž}KŒSŽ}K’¬–k‰h’¬‚P‚S‚V‚S|‚P,44.942861,142.575722,0,0,0,0
h0000000000,e011013007700,–L•x’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,“V‰–ŒS–L•x’¬ŽšãƒTƒƒxƒc‚Q‚T‚S‚R|‚R‚P,45.104809,141.778439,0,0,0,0
h0000000000,e011013007800,—˜K“‡‘•Û’†‰›•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,—˜KŒS—˜K’¬ŒBŒ`Žš—Î’¬‚P‚P”Ô’n,45.186733,141.138905,0,0,0,0
h0000000000,e011013007900,‚­‚É‚à‚Æ•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽsŒ‚Pð‚V’š–Ú‚Q|‚P,43.770767,142.340148,0,0,0,0
h0000000000,e011013008000,XŽRƒƒ‚ƒŠƒAƒ‹•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽsˆ®’¬‚Qð‚P’š–Ú‚R‚P,43.781461,142.360924,0,0,0,0
h0000000000,e011014000100,‹ú˜H–k•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsº˜a‚P‚X‚O|‚P‚O‚T,43.034159,144.356542,0,0,0,0
h0000000000,e011014000200,‹ú˜HFm‰ï‹L”O•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsˆ¤‘‚P‚X‚P|‚Q‚P‚Q,43.028716,144.39915,0,0,0,0
h0000000000,e011014000400,‹ú˜H’†‰›•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs•‹à’¬‚W’š–Ú‚R,42.985776,144.382654,0,0,0,0
h0000000000,e011014000600,´…÷‚ª‹u•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs÷ƒP‰ª‚W’š–Ú‚P|‚Q,42.970111,144.436622,0,0,0,0
h0000000000,e011014000700,“¹“Œ‹Îˆã‹¦‹ú˜H‹¦—§•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsŽ¡…’¬‚R|‚P‚S,43.008467,144.371515,0,0,0,0
h0000000000,e011014000800,“Œ–kŠC“¹•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsŽá’|’¬‚V|‚P‚X,42.998361,144.374888,0,0,0,0
h0000000000,e011014000900,Žs—§‹ú˜H‘‡•a‰@,Žs—§‹ú˜H‘‡•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0850822,‹ú˜HŽstŒÎ‘ä‚P|‚P‚Q,42.976916,144.403458,1,1,0,1
h0000000000,e011014001000,‘¾•½—m‹L”O@‚Ý‚È‚Ý•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽstÌ‚V’š–Ú‚X|‚X,42.97886,144.418845,0,0,0,0
h0000000000,e011014001100,‘‡•a‰@@‹ú˜HÔ\Žš•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsV‰h’¬‚Q‚P”Ô‚P‚S†,43.00158,144.381153,0,0,0,0
h0000000000,e011014001200,¯‚ª‰Y•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs¯‚ª‰Y‘å’Ê‚R’š–Ú‚X|‚P‚R,43.015833,144.316083,0,0,0,0
h0000000000,e011014001300,‹ú˜H’J“¡•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs‘o—t’¬‚R|‚P‚T,42.995886,144.389625,0,0,0,0
h0000000000,e011014001400,‹ú˜H—DS•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs‘åŠy–Ñ‚S’š–Ú‚P|‚P,43.009355,144.273689,0,0,0,0
h0000000000,e011014001500,‹ú˜H˜JÐ•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs’†‰€’¬‚P‚R|‚Q‚R,43.006357,144.384902,0,0,0,0
h0000000000,e011014001600,‹ú˜H‘æˆê•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs’¹Žæ‘å’Ê‚S’š–Ú‚P‚P|‚P‚O,43.013744,144.351016,0,0,0,0
h0000000000,e011014001700,”’Š’‘ä•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs”’Š’‘ä‚Q’š–Ú‚Q‚T|‚P,42.959863,144.445816,0,0,0,0
h0000000000,e011014001900,‹ú‰›”]_ŒoŠO‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs–Lì’¬‚P|‚X,43.007106,144.380014,0,0,0,0
h0000000000,e011014002100,’¬—§ŒúŠÝ•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŒúŠÝŒSŒúŠÝ’¬Z‚Ì]‚P’š–Ú‚P”Ô’n,43.05747,144.846278,0,0,0,0
h0000000000,e011014002200,•W’ƒ’¬—§•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ìãŒS•W’ƒ’¬ŠJ‰^‚S’š–Ú‚P,43.30044,144.59851,0,0,0,0
h0000000000,e011014002300,ì“’‚ÌX•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ìãŒS’íŽq‹ü’¬ì“’‰·ò‚S’š–Ú‚W|‚R‚O,43.64254,144.438396,0,0,0,0
h0000000000,e011014002600,‚Â‚é‚¢—{¶—W•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ¢Š¦ŒS’ß‹‘ºŽšá—¡Œ´–ì–k‚Q‚Qü¼‚P‚P”Ô’n,43.27155,144.325923,0,0,0,0
h0000000000,e011014002800,ªŽº‹¤—§•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ªŽºŽs‰Ô‰€’¬‚S|‚P,43.326288,145.570178,0,0,0,0
h0000000000,e011014003000,Žs—§ªŽº•a‰@,Žs—§ªŽº•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0878686,ªŽºŽs—Lˆé’¬‚P’š–Ú‚Q”Ô’n,43.334287,145.586565,1,0,0,1
h0000000000,e011014003100,]‘º¸_‰È“à‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ªŽºŽs—Lˆé’¬‚Q’š–Ú‚Q‚T,43.33301,145.589621,0,0,0,0
h0000000000,e011014003200,’¬—§•ÊŠC•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ì•tŒS•ÊŠC’¬•ÊŠC¼–{’¬‚P‚O‚R|‚X,43.391662,145.121768,0,0,0,0
h0000000000,e011014003300,’¬—§’†•W’Ã•a‰@,’¬—§’†•W’Ã•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0861110,•W’ÃŒS’†•W’Ã’¬¼‚P‚Oð“ì‚X’š–Ú‚P|‚P,43.536394,144.972301,1,0,0,1
h0000000000,e011014003400,Î“c•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,•W’ÃŒS’†•W’Ã’¬‚è‚ñ‚Ç‚¤’¬‚T|‚U,43.543975,144.927583,0,0,0,0
h0000000000,e011014003500,•W’Ã’¬‘–¯Œ’N•ÛŒ¯•W’Ã•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,•W’ÃŒS•W’Ã’¬–k‚Pð¼‚T’š–Ú‚U”Ô‚P|‚P†,43.659105,145.119895,0,0,0,0
h0000000000,e011014003700,–€ŽüŒú¶•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ìãŒS’íŽq‹ü’¬ò‚Q’š–Ú‚R|‚P,43.481474,144.46343,0,0,0,0
h0000000000,e011014003800,‹ú˜HŽOŽœ‰ï•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs•¼•‘’¬‚S|‚R‚O,42.978332,144.386654,0,0,0,0
h0000000000,e011015000100,–kŒ©’†‰›•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs‚Æ‚ñ“c“Œ’¬‚R‚W‚R”Ô’n,43.798319,143.87838,0,0,0,0
h0000000000,e011015000200,‹Ê‰z•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©ŽsŒõ¼’¬‚P‚X‚T”Ô’n,43.79343,143.871048,0,0,0,0
h0000000000,e011015000300,–kŠC“¹—§–kŒ©•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs–k‚Vð“Œ‚Q’š–Ú‚Q|‚P,43.809096,143.892601,0,0,0,0
h0000000000,e011015000400,–k¯‹L”O•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs’†‰›ŽO—Ö‚Q’š–Ú‚R‚O‚Q|‚P,43.803012,143.851299,0,0,0,0
h0000000000,e011015000500,Ž¨•@ˆôA‰È–ƒ¶–kŒ©•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs“ŒŽO—Ö‚Q’š–Ú‚T‚S|‚W,43.799901,143.857798,0,0,0,0
h0000000000,e011015000700,‹Îˆã‹¦–kŒ©•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žsí”Õ’¬‚T’š–Ú‚V|‚T,43.793014,143.889602,0,0,0,0
h0000000000,e011015000900,ˆ¤¬•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs‚‰h“Œ’¬‚S’š–Ú‚Q‚O|‚P,43.818955,143.874935,0,0,0,0
h0000000000,e011015001000,¬—Ñ•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs–k‚Rð¼‚S’š–Ú‚Q,43.803541,143.891351,0,0,0,0
h0000000000,e011015001100,–kŒ©–k“l•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs–k‚Tð¼‚P’š–Ú‚U,43.806679,143.89249,0,0,0,0
h0000000000,e011015001200,–kŒ©Ô\Žš•a‰@,–kŒ©Ô\Žš•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0908666,–kŒ©Žs–k‚Uð“Œ‚Q’š–Ú‚P,43.809151,143.893351,1,1,0,1
h0000000000,e011015001300,–Ô‘–”]_ŒoŠO‰ÈEƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,ŽÐ‰ïˆã—Ã–@l@–¾¶‰ï@–Ô‘–”]_ŒoŠO‰ÈEƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0930041,–Ô‘–ŽsŒj’¬‚S’š–Ú‚P|‚V,44.014608,144.269755,0,0,0,0
h0000000000,e011015001400,–kŠC“¹—§Œü—zƒP‹u•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–Ô‘–ŽsŒü—zƒP‹u‚P’š–Ú‚T|‚P,44.027245,144.254977,0,0,0,0
h0000000000,e011015001600,–Ô‘–’†‰›•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–Ô‘–Žs“ì‚Uð“Œ‚P’š–Ú‚V,44.019608,144.268532,0,0,0,0
h0000000000,e011015001700,–Ô‘–Œú¶•a‰@,JA–kŠC“¹Œú¶˜A@–Ô‘–Œú¶•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0930076,–Ô‘–Žs–k‚Uð¼‚P’š–Ú‚X,44.025551,144.263421,1,0,0,1
h0000000000,e011015001800,‘åŒ´•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŽsK’¬‚S’š–Ú‚P|‚P‚U,44.353583,143.352954,0,0,0,0
h0000000000,e011015001900,K‰h•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŽsK’¬‚U’š–Ú‚P|‚W,44.350806,143.352454,0,0,0,0
h0000000000,e011015002000,‚Ý‚È‚Æ•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŽs–{’¬‚R’š–Ú‚Q|‚R,44.353695,143.356065,0,0,0,0
h0000000000,e011015002100,Lˆæ–ä•Ê•a‰@,Lˆæ–ä•Ê•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0948709,–ä•ÊŽs—ŽÎ’¬‚P’š–Ú‚R|‚R‚V,44.361694,143.346648,1,0,0,1
h0000000000,e011015002200,—–ž•Ê’†‰›•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–Ô‘–ŒS‘å‹ó’¬—–ž•Ê¼‚Sð‚S’š–Ú‚P|‚Q‚X,43.909534,144.171406,0,0,0,0
h0000000000,e011015002300,”ü–y’¬—§‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–Ô‘–ŒS”ü–y’¬Žš’‡’¬‚Q’š–Ú‚R‚W|‚P,43.832403,144.106915,0,0,0,0
h0000000000,e011015002400,”ü–y—Ãˆç•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–Ô‘–ŒS”ü–y’¬Žš”ü•x‚X”Ô’n,43.814626,144.102305,0,0,0,0
h0000000000,e011015002500,’Ã•Ê•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–Ô‘–ŒS’Ã•Ê’¬ŽšK’¬‚U‚P”Ô’n,43.706666,144.0255,0,0,0,0
h0000000000,e011015002600,ŽÎ—¢’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽÎ—¢ŒSŽÎ—¢’¬Â—t’¬‚S‚P”Ô’n,43.904988,144.663532,0,0,0,0
h0000000000,e011015002700,¬´…Ô\Žš•a‰@,¬´…Ô\Žš•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0993626,ŽÎ—¢ŒS¬´…’¬Žš¬´…‚U‚S‚T|‚P‚U,43.855878,144.460274,0,0,0,0
h0000000000,e011015002800,’[–ì•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs’[–ì’¬ˆê‹æ‚U‚U‚U”Ô’n,43.885589,143.980035,0,0,0,0
h0000000000,e011015002900,ƒIƒz[ƒcƒNŠC•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs’[–ì’¬“ñ‹æ‚V‚X‚R|‚P,43.863507,143.928401,0,0,0,0
h0000000000,e011015003000,’uŒËÔ\Žš•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,í˜CŒS’uŒË’¬Žš’uŒË‚V‚V”Ô’n,43.677799,143.587938,0,0,0,0
h0000000000,e011015003200,í˜CŒú¶•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žsí˜C’¬Žší˜C‚T‚V‚R|‚Q,44.117566,144.065267,0,0,0,0
h0000000000,e011015003400,‰“ŒyŠw“c•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŒS‰“Œy’¬ŠâŒ©’Ê–k‚U’š–Ú‚Q,44.068006,143.525341,0,0,0,0
h0000000000,e011015003500,‰“Œy‹¤—§•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŒS‰“Œy’¬‘å’Ê–k‚P’š–Ú‚R,44.059535,143.525453,0,0,0,0
h0000000000,e011015003600,‰“ŒyŒú¶•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŒS‰“Œy’¬‘å’Ê–k‚R’š–Ú‚P|‚T,44.062701,143.524148,1,0,0,1
h0000000000,e011015003700,ŠÛ£•zŒú¶•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŒS‰“Œy’¬ŠÛ£•zV’¬‚Q‚V‚S|‚P,44.003065,143.338499,0,0,0,0
h0000000000,e011015003800,‘]‰ä•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŒS—N•Ê’¬’†—N•Ê’†’¬‚W‚Q‚U|‚P,44.188383,143.591108,0,0,0,0
h0000000000,e011015004000,‘êã’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŒS‘êã’¬ŽšƒTƒNƒ‹[Œ´–ì‚P‚U‚O‚T”Ô’n,44.197595,143.062902,0,0,0,0
h0000000000,e011015004100,‹»•”’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŒS‹»•”’¬Žš‹»•”‚P‚R‚Q‚Q|‚Q‚R,44.469984,143.118968,0,0,0,0
h0000000000,e011015004200,—Y•’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŒS—Y•’¬Žš—Y•‚P‚S‚W‚Q”Ô’n‚Q,44.58233,142.956754,0,0,0,0
h0000000000,e011015004300,‚±‚ª•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–Ô‘–ŽsŽš’ªŒ©‚P‚T‚R|‚P,43.991527,144.266561,0,0,0,0
