�s���{���R�[�h,�s���{����,�@�փR�[�h,��Ë@�֖��i��Ë@�֏�񌟍����ʂ⃂�j�^�[���ʂɕ\������閼�́j,�@�֖��́i�ЊQ���_�a�@�\���̏ڍ׏��j,�X�֔ԍ��i�ЊQ���_�a�@�\���̏ڍ׏��j,�Z���i��Ë@�֏�񌟍����ʂɕ\������閼�́j,�ܓx,�o�x,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�ܓx�i10�i�@�j,�o�x�i10�i�@�j
01,�k�C��,1015003500,���y�����a�@,,,��ʌS���y����ʖk�P���ڂR,N44.3.34.326,E143.31.31.633,,,,,44.059535,143.525453
01,�k�C��,1015003600,���y�����a�@,,,��ʌS���y����ʖk�R���ڂP�|�T,N44.3.45.725,E143.31.26.933,�Ћ�,,,DMAT,44.062701,143.524148
01,�k�C��,1015003700,�ې��z�����a�@,,,��ʌS���y���ې��z�V���Q�V�S�|�P,N44.0.11.036,E143.20.18.598,,,,,44.003065,143.338499
01,�k�C��,1015003800,�]��a�@,,,��ʌS�N�ʒ����N�ʒ����W�Q�U�|�P,N44.11.18.181,E143.35.27.992,,,,,44.188383,143.591108
01,�k�C��,1015004000,��㒬���ەa�@,,,��ʌS��㒬���T�N���[����P�U�O�T�Ԓn,N44.11.51.344,E143.3.46.448,,,,,44.197595,143.062902
01,�k�C��,1015004100,���������ەa�@,,,��ʌS�������������P�R�Q�Q�|�Q�R,N44.28.11.943,E143.7.8.286,,,,,44.469984,143.118968
01,�k�C��,1015004200,�Y�������ەa�@,,,��ʌS�Y�������Y���P�S�W�Q�Ԓn�Q,N44.34.56.3,E142.57.24.3,,,,,44.582305,142.95675
01,�k�C��,1015004300,�����a�@,,,�ԑ��s�������P�T�R�|�P,N43.59.29.499,E144.15.59.623,,,,,43.991527,144.266561
01,�k�C��,1015004400,�]��N���j�b�N,,,��ʎs��R���S���ڂP�S�|�P,N44.20.55.6,E143.20.20.4,,,,,44.348777,143.339
01,�k�C��,1015004500,�����]�_�o�O�ȕa�@,,,�k���s���R�����Q���ڂU�W�|�X,N43.49.36.639,E143.53.0.764,,,,,43.826844,143.883545
01,�k�C��,1016000300,�{�̐X�a�@,,,�D�y�s������{�̐X�P�Q�R�V�|�P,N43.3.25.772,E141.17.31.767,,,,,43.057158,141.292157
01,�k�C��,1016000400,�D�y�������a�@,,,�D�y�s������{�̐X�P���P�V���ڂP�|�Q�T,N43.2.35.677,E141.17.34.569,,,,,43.043243,141.292935
01,�k�C��,1016000500,�{�̐X�L�O�a�@,,,�D�y�s������{�̐X�R���V���ڂT�|�Q�T,N43.3.44.071,E141.18.10.163,,,,,43.062241,141.302823
01,�k�C��,1016000600,���R�a�@,,,�D�y�s������o�q�R�S���ڂR�|�R�R,N43.2.29.779,E141.18.43.063,,,,,43.041605,141.311961
01,�k�C��,1016000900,�S�a�a�@,,,�D�y�s�������P�R�𐼂Q�O���ڂP�|�U,N43.2.29.78,E141.19.45.058,,,,,43.041605,141.329182
01,�k�C��,1016001200,�D�y������ܕa�@,,,�D�y�s�������P�T�𐼂P�O���ڂS�|�P,N43.2.21.682,E141.20.38.654,,,,,43.039356,141.34407
01,�k�C��,1016001300,�D�y�ԉ��a�@,,,�D�y�s�������P�T�𐼂P�T���ڂP�|�R�O,N43.2.21.082,E141.20.6.757,,,,,43.039189,141.33521
01,�k�C��,1016001400,��D�y�a�@,,,�D�y�s�������X�𐼂V���ڂP�|�Q�R,N43.2.53.8,E141.20.53.9,,,,,43.048277,141.348305
01,�k�C��,1016001500,�D�y����a�@,,,�D�y�s�������P�𐼂P�R���ڂR�P�V�|�P,N43.3.23.975,E141.20.14.353,,,,,43.056659,141.33732
01,�k�C��,1016001600,�����L�O�a�@,,,�D�y�s�������P�𐼂P�S���ڂQ�X�P,N43.3.23.175,E141.20.10.954,,,,,43.056437,141.336376
01,�k�C��,1016001700,�m�s�s�D�y�a�@,,,�D�y�s�������P�𐼂P�T���ڂQ�X�O,N43.3.21.375,E141.20.3.954,,,,,43.055937,141.334431
01,�k�C��,1016001800,�D�y��ȑ�w�����a�@,�D�y��ȑ�w�����a�@,0608543,�D�y�s�������P�𐼂P�U���ڂQ�X�P,N43.3.19.175,E141.19.59.955,�Ћ�,�~��,��΂�,DMAT,43.055326,141.33332
01,�k�C��,1016001900,�y�c�a�@,,,�D�y�s�������Q�P�𐼂X���ڂQ�|�P�P,N43.1.52.885,E141.20.51.154,,,,,43.031356,141.347542
01,�k�C��,1016002000,�����L�O�a�@,,,�D�y�s�������Q�Q�𐼂P�S���ڂP�|�Q�O,N43.1.46.886,E141.20.20.357,,,,,43.02969,141.338988
01,�k�C��,1016002100,�D�y�O�ȋL�O�a�@,,,�D�y�s�������Q�R�𐼂P�T���ڂP�|�R�O,N43.1.38.586,E141.20.16.658,,,,,43.027385,141.33796
01,�k�C��,1016002200,�k�C���z��a�@,,,�D�y�s�������Q�V�𐼂P�R���ڂP�|�R�O,N43.1.24.888,E141.20.33.357,,,,,43.02358,141.342599
01,�k�C��,1016002300,���Ƃ����`�O�ȕa�@,,,�D�y�s�������Q�𐼂P�O���ڂT�Ԓn,N43.3.24.075,E141.20.32.152,,,,,43.056687,141.342264
01,�k�C��,1016002700,������a�@,,,�D�y�s������k�P�𐼂P�W���ڂP�|�P,N43.3.31.774,E141.19.44.955,,,,,43.058826,141.329154
01,�k�C��,1016002800,�D�y�����a�@,,,�D�y�s�������X�𐼂P�O���ڂP�|�T�O,N43.2.50.979,E141.20.35.353,,,,,43.047494,141.343153
01,�k�C��,1016002900,�s���D�y�a�@,�s���D�y�a�@,0608604,�D�y�s������k�P�P�𐼂P�R���ڂP�|�P,N43.4.16.169,E141.20.4.152,�Ћ�,�~��,,DMAT,43.071158,141.334486
01,�k�C��,1016003000,�K���a�@,,,�D�y�s������k�P�Q�𐼂P�T���ڂP�|�R�O,N43.4.21.368,E141.19.48.153,,,,,43.072602,141.330042
01,�k�C��,1016003100,�D�y�z��a�@,,,�D�y�s������k�P�P�𐼂P�S���ڂQ�X�|�P�T,N43.4.24.3,E141.20.0.3,,,,,43.073416,141.333416
01,�k�C��,1016003200,�l��a�@,,,�D�y�s������k�P�𐼂U����,N43.3.44.774,E141.20.52.949,,,,,43.062437,141.348041
01,�k�C��,1016003300,���v��L�O�a�@,,,�D�y�s������k�P�𓌂P���ڂQ�ԂR��,N43.3.47.274,E141.21.26.846,,,,,43.063131,141.357457
01,�k�C��,1016003400,�k�C���]�_�o�O�ȋL�O�a�@,,,�D�y�s���攪���X�𓌂T���ڂP�|�Q�O,N43.5.6.363,E141.19.34.852,,,,,43.0851,141.326347
01,�k�C��,1016003500,����a�@,,,�D�y�s�������S�𐼂Q�T���ڂQ�|�P,N43.3.7.3,E141.19.14.5,,,,,43.052027,141.320694
01,�k�C��,1016003600,�i�q�D�y�a�@,,,�D�y�s������k�R�𓌂P���ڂP�|�P,N43.3.56.773,E141.21.24.546,,,,,43.06577,141.356818
01,�k�C��,1016003700,�D�y�����a�@,,,�D�y�s������k�R�𓌂W���ڂT,N43.4.2.873,E141.22.9.042,,,,,43.067464,141.369178
01,�k�C��,1016003800,���{�a�@,,,�D�y�s������k�V�𐼂Q�U���ڂR�|�P,N43.3.56.27,E141.18.58.358,,,,,43.06563,141.31621
01,�k�C��,1016003900,�D�y�~�R���`�O�ȕa�@,,,�D�y�s������k�V�𐼂Q�V���ڂP�|�R,N43.3.54.07,E141.18.53.059,,,,,43.065019,141.314738
01,�k�C��,1016004200,�D�y���炩�Α�H�a�@,,,�D�y�s�k��H�V���S���ڂQ�|�P�T,N43.9.9.14,E141.21.32.431,,,,,43.152538,141.359008
01,�k�C��,1016004300,�ܗŉ�a�@,,,�D�y�s�k��H�X���U���ڂQ�|�R,N43.9.18.539,E141.21.49.729,,,,,43.155149,141.363813
01,�k�C��,1016004700,�������`�O�ȕa�@,,,�D�y�s�k��V�Վ��W���Q���ڂQ�|�T,N43.6.46.453,E141.19.57.545,,,,,43.112903,141.332651
01,�k�C��,1016004800,�k�D�y�a�@,,,�D�y�s�k��V�Վ��X���P���ڂP�|�P,N43.6.45.553,E141.20.14.244,,,,,43.112653,141.33729
01,�k�C��,1016005000,�V��V�����`�O�ȕa�@,,,�D�y�s�k��V��T���S���ڂQ�|�W,N43.6.10.556,E141.19.15.65,,,,,43.102932,141.321013
01,�k�C��,1016005100,�΋��a�@,,,�D�y�s�k��V��V�P�S�|�Q,N43.7.12.148,E141.17.55.254,,,,,43.120041,141.298681
01,�k�C��,1016005200,�k���a�@,,,�D�y�s�k��V�쐼�R���Q���ڂP�O�|�P,N43.7.27.846,E141.17.14.257,,,,,43.124401,141.287293
01,�k�C��,1016005300,�D�y�D�Ċٕa�@,,,�D�y�s�k�擌��˂Q���Q���ڂW�|�Q�T,N43.9.53.535,E141.21.28.829,,,,,43.16487,141.358008
01,�k�C��,1016005400,�����a�@,,,�D�y�s�k��ԓc�X���P�Q���ڂT�|�P,N43.8.39.84,E141.19.1.245,,,,,43.1444,141.317012
01,�k�C��,1016006000,�����u�a�@,,,�ɒB�s�M�����Q�P�S�|�Q�Q,N42.27.55.974,E140.52.57.987,,,,,42.465548,140.882774
01,�k�C��,1016006200,���c���`�O�ȋL�O�a�@,,,�D�y�s�k��k�P�W�𐼂S���ڂP�|�R�T,N43.4.55.266,E141.20.46.046,,,,,43.082018,141.346123
01,�k�C��,1016006300,���]�a�@,,,�D�y�s�k��k�Q�Q�𐼂V���ڂQ�|�P,N43.5.16.363,E141.20.23.547,,,,,43.087878,141.339874
01,�k�C��,1016006700,�������ۂ�a�@,,,�D�y�s����k�Q�S�𓌂P���ڂR�|�V,N43.5.30.362,E141.21.0.044,,,,,43.091767,141.350012
01,�k�C��,1016006800,���A��ȕa�@,,,�D�y�s�k��k�R�O�𐼂P�S���ڂR�|�P,N43.5.58.158,E141.19.36.049,,,,,43.099488,141.32668
01,�k�C��,1016007200,���c��a�@,,,�D�y�s���擌�c��R���P���ڂQ�|�P�W,N43.5.18.067,E141.23.56.63,,,,,43.088351,141.399063
01,�k�C��,1016007300,�D�c�a�@,,,�D�y�s���擌�c��V���Q���ڂW�|�Q�O,N43.5.41.5,E141.24.44.8,,,,,43.094861,141.412444
01,�k�C��,1016007400,�Έ㋦�����a�@,,,�D�y�s���擌�c��T���P���ڂX�|�P,N43.5.28.066,E141.24.12.028,,,,,43.091129,141.403341
01,�k�C��,1016007600,���`�O�Ȗk�V���a�@,,,�D�y�s���敚�ÂT���R���ڂR�|�Q,N43.5.17.966,E141.23.30.232,,,,,43.088323,141.391731
01,�k�C��,1016007700,�V�g�a�@,,,�D�y�s����k�P�Q�𓌂R���ڂP�|�P,N43.4.35.769,E141.21.26.544,,,,,43.076602,141.357373
01,�k�C��,1016007900,�D�y���s�a�@,,,�D�y�s����k�P�V�𓌂P�S���ڂR�|�Q,N43.5.4.766,E141.22.16.738,,,,,43.084657,141.371316
01,�k�C��,1016008100,���S�������A���a�@,,,�D�y�s����k�Q�V�𓌂P���ڂP�|�P�T,N43.5.40.261,E141.20.51.044,,,,,43.094516,141.347512
01,�k�C��,1016008300,�k���L�O�a�@,,,�D�y�s����k�Q�V�𓌂W���ڂP�|�U,N43.5.47.961,E141.21.38.94,,,,,43.096655,141.360816
01,�k�C��,1016008400,�D�y���a�a�@,,,�D�y�s����k�R�O�𓌂P�W���ڂW�|�P,N43.6.3.66,E141.22.36.634,,,,,43.101016,141.376842
01,�k�C��,1016008500,�D�y�����F��a�@,,,�D�y�s����k�R�R�𓌂P�S���ڂR�|�P,N43.6.13.159,E141.21.57.337,,,,,43.103655,141.365926
01,�k�C��,1016008700,�D�y�����]�_�o�O�ȕa�@,,,�D�y�s����k�Q�Q�𓌂P���ڂP�|�S�O,N43.5.17.764,E141.20.59.544,,,,,43.088267,141.349873
01,�k�C��,1016008800,�k�C����A��ȋL�O�a�@,,,�D�y�s����k�S�P�𓌂P���ڂP�|�Q�T,N43.6.34.355,E141.20.41.542,,,,,43.109543,141.344872
01,�k�C��,1016008900,���@��A�Ȗ����a�@,,,�D�y�s����k�S�O�𓌂P���ڂP�|�V,N43.6.27.556,E141.20.41.243,,,,,43.107654,141.344789
01,�k�C��,1016009000,���h�a�@,,,�D�y�s����k�S�P�𓌂P�U���ڂR�|�P�S,N43.6.45.9,E141.22.3.6,,,,,43.11275,141.367666
01,�k�C��,1016009100,�D�y���S��a�@,,,�D�y�s����k�R�R�𓌂P���ڂR�|�P,N43.6.4.059,E141.20.48.543,,,,,43.101127,141.346817
01,�k�C��,1016009300,�k�C��������ȕa�@,,,�D�y�s����{���P���P���ڂQ�|�P�O,N43.4.49.668,E141.22.43.537,,,,,43.080463,141.37876
01,�k�C��,1016009400,�N���[�N�a�@,,,�D�y�s����{���Q���S���ڂW�|�Q�O,N43.4.47.869,E141.23.23.934,,,,,43.079963,141.389981
01,�k�C��,1016009500,�D�y���F��a�@,,,�D�y�s���ʋ��J�n���P���ڂP�|�P,N43.1.45.093,E141.26.52.225,,,,,43.029192,141.44784
01,�k�C��,1016009700,�Έ㋦�D�y�a�@,,,�D�y�s���΋�e���S���P���ڂX�|�Q�Q,N43.3.33.476,E141.22.23.342,,,,,43.059298,141.37315
01,�k�C��,1016009800,�����a�@�@�\�k�C������Z���^�[,,,�D�y�s���΋�e���S���Q���ڂR�|�T�S,N43.3.29.777,E141.22.29.142,,,��΂�,,43.058271,141.374761
01,�k�C��,1016010000,���`�O�Ȗk�V�a�@,,,�D�y�s���΋�e�������R���R���ڂP�|�P�W,N43.4.0.875,E141.24.10.432,,,,,43.066909,141.402897
01,�k�C��,1016010100,�D�y�Z���`�����[�a�@,,,�D�y�s���΋�e�������T���R���ڂT�|�P�O,N43.4.7.175,E141.24.26.93,,,,,43.068659,141.40748
01,�k�C��,1016010400,���Ζ������a�@,,,�D�y�s���΋擌�D�y�T���T���ڂQ�|�T,N43.3.3.181,E141.23.41.337,,,,,43.050883,141.394815
01,�k�C��,1016010500,����a�@,,,�D�y�s���΋撆���R���T���ڂS�|�R�O,N43.3.36.978,E141.24.11.233,,,,,43.060271,141.40312
01,�k�C��,1016010600,�O����a�@,,,�D�y�s���΋擌�D�y�Q���R���ڂU�|�P�O,N43.2.56.7,E141.23.13.9,,,,,43.049083,141.387194
01,�k�C��,1016010700,���D�y�a�@,,,�D�y�s���΋擌�D�y�R���R���ڂV�|�R�T,N43.3.2.3,E141.23.14.7,,,,,43.050638,141.387416
01,�k�C��,1016010900,�D�y���ΎY�ȕw�l�ȕa�@,,,�D�y�s���΋擌�D�y�T���U���ڂU�|�Q�W,N43.2.54.282,E141.23.54.336,,,,,43.048411,141.398426
01,�k�C��,1016011000,�D�y�k���a�@,,,�D�y�s���΋擌�D�y�U���U���ڂT�|�P,N43.2.56.182,E141.23.56.936,,,,,43.048939,141.399148
01,�k�C��,1016011300,�y���a�@,,,�D�y�s���΋�{���ʂV���ړ�S�|�R�O,N43.2.30.186,E141.24.45.933,,,,,43.041718,141.412759
01,�k�C��,1016011400,�b�C��D�y�a�@,,,�D�y�s���΋�{�ʂP�S���ږk�P�|�P,N43.2.22.287,E141.25.40.329,,,,,43.039524,141.427869
01,�k�C��,1016011500,�D�y���΋L�O�a�@,,,�D�y�s���΋�{�ʂW���ړ�P�|�P�O,N43.2.39.885,E141.24.59.332,,,,,43.044412,141.416481
01,�k�C��,1016011600,�g�c�L�O�a�@,,,�D�y�s���΋�{�ʂQ���ړ�T�|�P�O,N43.3.2.282,E141.24.23.434,,,,,43.050633,141.406509
01,�k�C��,1016011700,�D�y�N����a�@,,,�D�y�s�L���挎�����P���P�O���ڂR�|�R�O,N43.1.31.991,E141.23.49.041,,,,,43.025553,141.396955
