�s���{����,�@�փR�[�h,��Ë@�֖�,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�@�֖���,�X�֔ԍ�,�Z��,��\�d�b�ԍ�,��\�e�`�w�ԍ�,�{�݊Ǘ���,�S���ҏ���,�S���Җ�,EMIS���͒S����1,EMIS���͒S����2,�J�ݎҎ��,���Ƌ敪,���Ƌ敪,�~�}��Ñ̐��̎Q��,�~�}��Ñ̐��̎Q��,�~�}��Ñ̐��̎Q��,�h�N�^�[�w����n�a�@�̎w��,DMAT�w��,DMAT�w��,DMAT�`�[����,DMAT�`�[����,DMAT�`�[����,DMAT�`�[����,�Ζ���t��,�Ζ���t��,�a�����,�a�����,�a�����,�a�����,�a�����,�a�����,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��
�k�C��,1013003500,�����ȑ�w�a�@,1,1,1,1,�����ȑ�w�a�@,0788510,�k�C������s�΂��u���Q���P���ڂP�ԂP��,0166-65-2111,0166-66-0025,���c�@�N,�a�@�������o�c����,�a�@�����W,,,03,2,2011,0,0,1,0,1,2007,2,5,5,3,370,14,602,602,10,13,0,0,5535,1966,1084,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,�z����ȁC�t�����ȁC�ċz����ȁC�]�_�o���ȁC���A�a���ȁC��������ȁC��������ȁC���t�E��ᇓ��ȁ@��
�k�C��,1013003600,����L�O�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013003800,������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013003900,���k�Έ㋦�@���ʕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013004100,�L�������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013005200,����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013005400,���l�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013007900,���ɂ��ƕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,2013003900,�،��z��ȓ��Ȉ�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,2013008600,����s��ԋ}�a�Z���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,5010000600,�k�C������ԏ\�����t�Z���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013004800,�ӂ�̐��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013004900,�x�ǖ싦��a�@,1,0,0,1,�Љ���@�l�k�C���Љ�Ƌ���x�ǖ�a�@,0768765,�x�ǖ�s�Z�g��1-30,0167-23-2181,0176-22-4256,�H���c�@�r,������,���с@���i,���с@���i,��ˁ@���,99,2,1997,0,1,0,0,1,2013,1,1,2,2,21,0,255,255,0,5,0,4,6122,1033,674,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,���n�r���e�[�V������
�k�C��,1013005100,�k�̕��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013005500,��x�ǖ쒬���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013005600,���ے��x�ǖ쒬���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013004300,�m�ʎs���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013004600,�g�c�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013004700,����s�������a�@,1,0,0,1,����s�������a�@,0968511,����s���V���W����,01654-3-3101,01654-2-0567,�a��@�T��,�����������ۑ����W,��@���,��@���,,05,2,1997,0,1,1,0,1,2013,1,3,2,1,61,3,359,351,8,5,0,4,13787,1432,921,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,�S�Ó���
�k�C��,1013005700,���ے����a���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013005800,��������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013005900,���[�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,2013028500,���Ўq�{�����f�Ï�,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,2013028600,���쒬���f�Ï�,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1016032000,�[��s���a�@,1,0,0,1,�[��s���a�@,0740006,�[��s�U���U�ԂP��,0164-22-1101,0164-22-5929,�@���@����@�^,�������Ǘ���,�{��@�됰,,,05,2,2005,0,1,0,0,1,2014,1,1,2,2,22,0,203,181,0,5,0,4,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,����
�k�C��,1016032200,�k�C�������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013006000,���G�L�O�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013006100,���G�s���a�@,1,0,0,1,���G�s���a�@,0778511,�k�C�����G�s���_��2����16�Ԓn�P,0164-49-1011,0164-43-0337,����@�T,�����������ۑ����W,�˖{�@��,,,05,2,1997,0,1,0,0,1,2014,1,1,2,2,28,0,354,298,0,5,0,4,8948,1115,1597,65,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,�a���f�f��
�k�C��,1013006200,����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013006400,�k�C�����H�y�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013006500,�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013006600,���ʒ������ەa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013006700,�V���������ەa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,2013035800,���G�Z���g�����N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013007000,�t�����S��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013007100,�s���t���a�@,1,0,0,1,�s���t���a�@,0978555,�k�C���t���s����4����11��6��,0162-23-2771,0162-23-5636,�t���s�a�@���ƊǗ��ҁ@���}�@�ۍK,�����Ǐ�����,���˕��@��,���˕��@��,,05,2,1997,0,1,0,0,1,2013,1,1,2,1,30,0,362,342,0,5,0,4,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,-
�k�C��,1013007200,���������ەa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013007300,�l�ڕʒ����ەa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013007400,���ڕʒ����ەa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013007500,�}�K�����ەa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013007700,�L�x�����ەa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1013007800,���K�����ے����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,2013033200,�當�����ۑD���f�Ï�,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,2013041300,�y�������f�Ï�,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014000100,���H�k�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014000200,���H�F�m��L�O�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014000400,���H�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014000600,���������u�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014000700,�����Έ㋦���H�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014000800,���k�C���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014000900,�s�����H�����a�@,1,1,0,1,�s�����H�����a�@,0850822,���H�s�t�Α�P�ԂP�Q��,0154-41-6121,0154-41-4080,�@���@�����@�^,�����ۑ����S��,�]�ǁ@��,���V�@�h��,,05,2,1997,0,0,1,1,1,2007,3,3,8,5,89,2,643,643,16,9,10,4,12985,3368,3562,1370,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,��ٷް�ȁA�����ð��݉ȁA���Ȍ��o�O��
�k�C��,1014001000,�����m�L�O�@�݂Ȃݕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014001100,�����a�@�@���H�ԏ\���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014001200,�����Y�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014001400,���H�D�S�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014001500,���H�J�Еa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014001600,���H���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014001700,������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014002100,�������ݕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014002200,�W�������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014003700,���������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014003800,���H�O����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,2014002900,���������`�O�ȃN���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,2014013600,���H�s��ԋ}�a�Z���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,5010000900,�k�C�����H�ԏ\�����t�Z���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014002800,���������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014003000,�s�������a�@,1,0,0,1,�s�������a�@,0878686,�����s�L�钬1-2,0153-24-3201,0153-24-9693,�����s���@���J��r��,�����ǁ@�Ǘ���,�����S���厖�@�ԏ��@�~,�����S���厖�@�ԏ��@�~,,05,2,1997,0,1,0,0,1,2012,1,1,2,1,14,0,135,135,0,4,0,4,4760,620,539,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,���n�r���e�[�V������
�k�C��,1014003200,�����ʊC�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014003300,�������W�Õa�@,1,0,0,1,�������W�Õa�@,0861110,�k�C���W�ÌS���W�Ò���10���9����1-1,0153-72-8200,0153-73-5398,�����p��,�㎖��,���R�R�I�},���R�R�I�},,05,2,2013,0,1,0,1,1,2013,1,1,2,1,22,0,199,127,0,3,0,0,653,653,265,51,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,��A��ȁA���n�r���e�[�V������
�k�C��,1014003400,�Γc�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1014003500,�W�Ò��������N�ی��W�Õa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,2014013700,�m���炤���������N�ی��f�Ï�,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015000200,�ʉz�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015000300,�k�C�����k���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015000400,�k���]�_�o�E�S���Ǔ��ȕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015000500,���@��A�Ȗ����k���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015000700,�Έ㋦�k���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015000900,�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015001000,���ѕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015001100,�k���k�l�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015001200,�k���ԏ\���a�@,1,1,0,1,�k���ԏ\���a�@,0908666,�k���s�k6��2����1�Ԓn,0157-24-3115,0157-22-3339,�g�c�Εv,���������Ɖ�,��������,��������,,07,2,1996,0,1,1,0,1,2011,2,3,5,2,98,6,532,532,8,10,0,2,4498,2893,2634,322,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,-
�k�C��,1015001300,�ԑ��]�_�o�O�ȁE���n�r���e�[�V�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015001400,�k�C�������z�P�u�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015001700,�ԑ������a�@,1,0,0,1,JA�k�C�������A�@�ԑ������a�@,0930076,�ԑ��s�k�U�𐼂P���ڂX�Ԓn,0152-43-3157,0152-43-6586,�@���@���c�@���v��,������,��F�@����,��� ���j,���V�@���L,09,2,2011,0,1,0,0,1,2012,1,1,2,2,28,0,366,309,3,6,0,2,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,-
�k�C��,1015002200,�����ʒ����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015002300,���y�������ەa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015002500,�Õʕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015002600,�Η������ەa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015002700,�������ԏ\���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015002800,�[��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015002900,�I�z�[�c�N�C�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015003000,�u�ːԏ\���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�k�C��,1015003200,��C�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
