“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
“‹“s,—ϋ”n‹ζ,“μ‚ª‹u’†wZ,“‹“s—ϋ”n‹ζ“μ“c’†4-8-23,35.73389962,139.6129356,1,0,0,-,-,-,,,ξ•ρ‹’“_
“‹“s,—ϋ”n‹ζ,υ‚ª‹ut‚Μ•—¬wZ,“‹“s—ϋ”n‹ζυ‚ª‹u7-2-1,35.75558643,139.62600589,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,‚Ό¬wZ,“‹“s—ϋ”n‹ζ‚Ό3-16-1,35.74956213,139.62664219,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,–Lk’†wZ,“‹“s—ϋ”n‹ζ®’¬3-5-10,35.77417327,139.6281689,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,’J΄’†wZ,“‹“s—ϋ”n‹ζ’J΄4-10-5,35.75491397,139.6149457,1,0,0,-,-,-,,,γ—Γ‹~μ
“‹“s,]s,q­—c’t‰€,“‹“s]s“–μμ3-17-1,35.6460073,139.584428,1,1,0,1,1,0,,,u•ƒ”π“οvF©‘ξ‚β”π“ο‚Ε¶‚µ‚Δ‚Ά‚ι‚—ξÒ‚βα‚ª‚ΆÒ“™‚Ι‘Ξ‚µAσ‹µ‚Ι‰‚¶A‰ξμ‚Θ‚Η•K—v‚ΘƒT[ƒrƒX‚π’ρ‹‚·‚ι{έB @@uΠQW‡κvF‹ί—ΧZ–―‚ªκ“I‚ΙW‡‚µ‚Δ—lq‚π©‚ικ–”‚Ν”π“οÒ‚ª”π“ο‚Μ‚½‚ί‚Ικ“I‚ΙW’c‚π`¬‚·‚ικB
“‹“s,‚ ‚«‚ι–μs,ά“ϊs¬wZZ’λ,“‹“s‚ ‚«‚ι–μsά“ϊs315,35.73196474,139.2219891,0,1,1,-,-,-,9646l,,
“‹“s,—ϋ”n‹ζ,Ξ_δΌ¬wZ,“‹“s—ϋ”n‹ζΦ’¬–k1-1-5,35.72402488,139.58079705,1,0,0,-,-,-,,,
“‹“s,‚ ‚«‚ι–μs,“μH—―¬wZZ’λ,“‹“s‚ ‚«‚ι–μs‰JΤ810,35.72095678,139.2927551,0,1,1,-,-,-,9000l,,
“‹“s,—ϋ”n‹ζ,Ji‘ζO’†wZ,“‹“s—ϋ”n‹ζχ‘δ3-28-1,35.74587186,139.6654529,1,0,0,-,-,-,,,‹‹…x‰‡‹’“_Eγ—Γ‹~μ
“‹“s,—ϋ”n‹ζ,‘εςw‰€’†wZ,“‹“s—ϋ”n‹ζ‘εςw‰€’¬4-17-32,35.76670338,139.5898171,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,—ϋ”n‘ζ“ρ¬wZ,“‹“s—ϋ”n‹ζΡδ2-31-13,35.74147433,139.6335919,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,‘ες¬wZ,“‹“s—ϋ”n‹ζ“‘ες4-25-1,35.75213851,139.58435949,1,0,0,-,-,-,,,ξ•ρ‹’“_
“‹“s,‚ ‚«‚ι–μs,‘Λ‰οΩ,“‹“s‚ ‚«‚ι–μsΙ“ή1157-5,35.72746033,139.2475588,1,0,0,-,-,-,50l,,
“‹“s,‘•ª›s,‘ζκ’†wZ,“‹“s‘•ª›s“Λ‘q2-6,35.71219289,139.46572692,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,t“ϊ¬wZ,“‹“s—ϋ”n‹ζt“ϊ’¬5-12-1,35.74670168,139.63981621,1,0,0,-,-,-,,,ξ•ρ‹’“_
“‹“s,‘•ª›s,‘ζ\¬wZ,“‹“s‘•ª›sΛ‘q3-5,35.70857913,139.45404477,1,0,0,-,-,-,,,
“‹“s,•‘ –μs,‹«“μ¬wZ,“‹“s•‘ –μs‹«“μ’¬2-27-27,35.69713549,139.54440418,1,1,0,1,0,0,,,
“‹“s,—ϋ”n‹ζ,‘ες“¬wZ,“‹“s—ϋ”n‹ζ“‘ες1-22-1,35.74806411,139.5910286,1,0,0,-,-,-,,,‹‹…x‰‡‹’“_
“‹“s,—ϋ”n‹ζ,Ξ_δ“μ’†wZ,“‹“s—ϋ”n‹ζ‰ΊΞ_δ2-7-23,35.73051933,139.6091611,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,’‡’¬¬wZ,“‹“s—ϋ”n‹ζ•Xμ‘δ2-18-24,35.75812326,139.6675272,1,0,0,-,-,-,,,
“‹“s,O‘ιs,‘Ϋξ“Β‹³‘εwό•Σ,“‹“sO‘ιs‘ε‘ς3-10,35.68510316,139.52932817,0,0,1,1,0,0,,,
“‹“s,‚ ‚«‚ι–μs,ά“ϊs’nζπ—¬ƒZƒ“ƒ^[,“‹“s‚ ‚«‚ι–μsά“ϊs411,35.72938184,139.2199813,1,0,0,-,-,-,480l,,
“‹“s,—ϋ”n‹ζ,Ξ_δ’†wZ,“‹“s—ϋ”n‹ζΞ_δ‘δ1-32-1,35.74120108,139.5958757,1,0,0,-,-,-,,,‹‹…x‰‡‹’“_
“‹“s,‚ ‚«‚ι–μs,”_‹Ζ‰οΩ,“‹“s‚ ‚«‚ι–μs•½‘ς300-2,35.7318338,139.3092033,1,0,0,-,-,-,125l,,
“‹“s,•‘ –μs,‘ζά’†wZ,“‹“s•‘ –μsΦ‘O2-10-20,35.71055632,139.55110576,1,1,0,1,0,0,,,
“‹“s,—ϋ”n‹ζ,“c•Ώ¬wZ,“‹“s—ϋ”n‹ζ“c•Ώ2-19-19,35.76614402,139.6438678,1,0,0,-,-,-,,,ξ•ρ‹’“_
“‹“s,—ϋ”n‹ζ,®‹u’†wZ,“‹“s—ϋ”n‹ζ®‹u2-40-1,35.73780646,139.6775911,1,0,0,-,-,-,,,ξ•ρ‹’“_
“‹“s,—ϋ”n‹ζ,ςV¬wZ,“‹“s—ϋ”n‹ζO΄‘δ3-18-30,35.7543942,139.6013497,1,0,0,-,-,-,,,
“‹“s,‚ ‚«‚ι–μs,Λ‘q‰οΩ,“‹“s‚ ‚«‚ι–μsΛ‘q133-4,35.72611075,139.2046286,1,0,0,-,-,-,50l,,
“‹“s,•‘ –μs,χ–μ¬wZ,“‹“s•‘ –μsχ’η1-8-19,35.70983105,139.53417396,1,1,0,1,0,0,,,
“‹“s,]s,]‘ζ“ρ’†wZ,“‹“s]s’–•ϋ2-7-1,35.6270097,139.583261,1,1,0,1,0,0,,,i¦•—…Q‚ΝAσ‹µ‚Ι‰‚¶‚ΔJέj @u”π“οvF©‘ξ‚ª“|‰σ‚·‚ι‚Θ‚Η‚µ‚Δ”νQ‚πσ‚―‚½Ò–”‚Ν”νQ‚πσ‚―‚ι‚¨‚»‚κ‚Μ‚ ‚ιÒ‚πκ“I‚Ισ‚―“ό‚κA•Ϋμ‚·‚ι{έB@uΠQW‡κvF‹ί—ΧZ–―‚ªκ“I‚ΙW‡‚µ‚Δ—lq‚π©‚ικ–”‚Ν”π“οÒ‚ª”π“ο‚Μ‚½‚ί‚Ικ“I‚ΙW’c‚π`¬‚·‚ικB
“‹“s,‘•ª›s,‘ζZ¬wZ,“‹“s‘•ª›s•ΐ–Ψ’¬2-1,35.71438680,139.45482504,1,0,0,-,-,-,,,
“‹“s,•‘ –μs,ημ¬wZ,“‹“s•‘ –μs”ª”¦’¬3-5-25,35.71856101,139.55351073,1,1,0,1,0,0,,,
“‹“s,‚ ‚«‚ι–μs,η‘γ—Ά‰οΩ,“‹“s‚ ‚«‚ι–μsγ‘γp424,35.72081181,139.2777204,1,0,0,-,-,-,175l,,
“‹“s,—ϋ”n‹ζ,Ρδ’†wZ,“‹“s—ϋ”n‹ζΡδ2-14-13,35.73981062,139.6330504,1,0,0,-,-,-,,,γ—Γ‹~μ
“‹“s,‚ ‚«‚ι–μs,‘‰Τ¬wZZ’λ,“‹“s‚ ‚«‚ι–μs‘‰Τ3130,35.73711633,139.3051729,0,1,1,-,-,-,9409l,,
“‹“s,•‘ –μs,δ”V“ª¬wZ,“‹“s•‘ –μs‹gΛ›–{’¬3-27-19,35.70393796,139.56816284,1,1,0,1,0,0,,,
“‹“s,‘•ª›s,‘ζκ¬wZ,“‹“s‘•ª›s“³’¬2-1-20,35.69265949,139.48468159,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,’J΄¬wZ,“‹“s—ϋ”n‹ζ’J΄2-9-26,35.75111994,139.61401819,1,0,0,-,-,-,,,ξ•ρ‹’“_
“‹“s,‘•ª›s,‘ζO¬wZ,“‹“s‘•ª›s“—φƒ–E2-13,35.7080210,139.477263,1,0,0,-,-,-,,,
“‹“s,‚ ‚«‚ι–μs,s–―‹…κ,“‹“s‚ ‚«‚ι–μs΄¬‹{353,35.73730779,139.298954,0,1,1,-,-,-,12500l,,
“‹“s,‚ ‚«‚ι–μs,‘½Ό¬wZZ’λ,“‹“s‚ ‚«‚ι–μs‘‰Τ2885,35.74205169,139.3002038,0,1,1,-,-,-,10910l,,
“‹“s,—ϋ”n‹ζ,“c•Ώ’†wZ,“‹“s—ϋ”n‹ζ“c•Ώ3-3-1,35.7597197,139.6417155,1,0,0,-,-,-,,,γ—Γ‹~μ
“‹“s,‚ ‚«‚ι–μs,“ρ‹{’n‹ζ‰οΩ,“‹“s‚ ‚«‚ι–μs“ρ‹{1151,35.72737339,139.3134754,1,0,0,-,-,-,175l,,
“‹“s,‚ ‚«‚ι–μs,α’|™“¶Ω,“‹“s‚ ‚«‚ι–μs–μ•Σ1123,35.7243763,139.3055483,1,0,0,-,-,-,100l,,
“‹“s,•‘ –μs,–{h¬wZ,“‹“s•‘ –μs‹gΛ›“’¬4-1-9,35.70482728,139.59093307,1,1,0,1,0,0,,,
“‹“s,—ϋ”n‹ζ,—§–μ¬wZ,“‹“s—ϋ”n‹ζ—§–μ’¬17-13,35.71831996,139.58081949,1,0,0,-,-,-,,,
“‹“s,•‘ –μs,¬ζόw‰€ƒOƒ‰ƒEƒ“ƒh,“‹“s•‘ –μs‹gΛ›–k’¬3-10,35.71548680,139.57457847,0,0,1,1,0,0,,,
“‹“s,‚ ‚«‚ι–μs,ΌH—―¬wZZ’λ,“‹“s‚ ‚«‚ι–μsγ‘γp292,35.72354481,139.2765149,0,1,1,-,-,-,10821l,,
“‹“s,‘•ª›s,‘ζ“ρ¬wZ,“‹“s‘•ª›sυ’¬3-1,35.7080261,139.44434288,1,0,0,-,-,-,,,
“‹“s,‚ ‚«‚ι–μs,¬‹{‚Σ‚ι‚³‚Ζ©‘R‘Μ±wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μs‰³’Γ1984,35.73410088,139.1833624,1,0,0,-,-,-,392l,,
“‹“s,•‘ –μs,Φ‘O“μ¬wZ,“‹“s•‘ –μsΦ‘O3-37-26,35.71372259,139.54972796,1,1,0,1,0,0,,,
“‹“s,‚ ‚«‚ι–μs,‘O“c™“¶Ω,“‹“s‚ ‚«‚ι–μs–μ•Σ126-4,35.72310173,139.3136561,1,0,0,-,-,-,270l,,
“‹“s,‚ ‚«‚ι–μs,H‘½’†wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μs“ρ‹{334,35.73098895,139.2937797,1,0,0,-,-,-,621l,,
“‹“s,—ϋ”n‹ζ,υ‚ª‹u‘ζκ’†wZ,“‹“s—ϋ”n‹ζυ‚ª‹u6-5-1,35.75989697,139.6224643,1,0,0,-,-,-,,,
“‹“s,‚ ‚«‚ι–μs,“s—§H—―‘δφ‰€,“‹“s‚ ‚«‚ι–μs“ρ‹{673-1,35.72938386,139.3018318,0,1,1,-,-,-,60000l,,
“‹“s,•‘ –μs,‘ζZ’†wZ,“‹“s•‘ –μs‹«3-20-10,35.70844811,139.54534527,1,1,0,1,0,0,,,
“‹“s,‚ ‚«‚ι–μs,‚Ά‚«‚Ά‚«ƒZƒ“ƒ^[,“‹“s‚ ‚«‚ι–μs‰JΤ1946-2,35.71662667,139.2914998,1,0,0,-,-,-,50l,,
“‹“s,‚ ‚«‚ι–μs,“’†wZZ’λ,“‹“s‚ ‚«‚ι–μs•½‘ς200,35.73230853,139.3027872,0,1,1,-,-,-,12269l,,
“‹“s,‚ ‚«‚ι–μs,‚Σ‚ι‚³‚ΖH–[ά“ϊs,“‹“s‚ ‚«‚ι–μs‰³’Γ671,35.72294633,139.1790502,1,0,0,-,-,-,282l,,
“‹“s,‚ ‚«‚ι–μs,“s—§¬•τφ‰€,“‹“s‚ ‚«‚ι–μs—―΄284-1,35.72096802,139.2313556,0,1,1,-,-,-,3317l,,
“‹“s,‚ ‚«‚ι–μs,›¶π—¬‰οΩ,“‹“s‚ ‚«‚ι–μs›¶582,35.74384564,139.289488,1,0,0,-,-,-,100l,,
“‹“s,]s,“s—§]‚“™wZ,“‹“s]s³aς3-9-1,35.6275953,139.570457,1,1,0,1,0,0,,,i¦•—…Q‚ΝAσ‹µ‚Ι‰‚¶‚ΔJέj @u”π“οvF©‘ξ‚ª“|‰σ‚·‚ι‚Θ‚Η‚µ‚Δ”νQ‚πσ‚―‚½Ò–”‚Ν”νQ‚πσ‚―‚ι‚¨‚»‚κ‚Μ‚ ‚ιÒ‚πκ“I‚Ισ‚―“ό‚κA•Ϋμ‚·‚ι{έB@uΠQW‡κvF‹ί—ΧZ–―‚ªκ“I‚ΙW‡‚µ‚Δ—lq‚π©‚ικ–”‚Ν”π“οÒ‚ª”π“ο‚Μ‚½‚ί‚Ικ“I‚ΙW’c‚π`¬‚·‚ικB
“‹“s,•‘ –μs,•‘ ‚Z,“‹“s•‘ –μs‹«4-13-28,35.70770641,139.53965969,1,1,0,1,0,0,,,
“‹“s,‚ ‚«‚ι–μs,δ“°’†wZZ’λ,“‹“s‚ ‚«‚ι–μs‘‰Τ3322,35.74091283,139.2962347,0,1,1,-,-,-,15886l,,
“‹“s,‘•ª›s,‘ζµ¬wZ,“‹“s‘•ª›s–{‘½1-2-1,35.70361653,139.48379788,1,0,0,-,-,-,,,
“‹“s,‚ ‚«‚ι–μs,‘Λ¬wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μsΙ“ή1173,35.72799083,139.2478422,1,0,0,-,-,-,373l,,
“‹“s,‚ ‚«‚ι–μs,ƒA[ƒgƒXƒ^ƒWƒIά“ϊs,“‹“s‚ ‚«‚ι–μsΛ‘q300,35.72697734,139.2039925,1,0,0,-,-,-,44l,,
“‹“s,‚ ‚«‚ι–μs,Hμ‘ΜηΩ,“‹“s‚ ‚«‚ι–μs“ρ‹{683,35.7304004,139.3022401,1,0,0,-,-,-,1639l,,
“‹“s,•‘ –μs,•‘ –μ–k‚Z,“‹“s•‘ –μs”ª”¦’¬2-3-10,35.71980539,139.55731590,1,1,0,1,0,0,,,
“‹“s,—ϋ”n‹ζ,“μ’¬¬wZ,“‹“s—ϋ”n‹ζ—ϋ”n2-7-5,35.74082768,139.6531292,1,0,0,-,-,-,,,ξ•ρ‹’“_
“‹“s,‚ ‚«‚ι–μs,–μ•Σ’n‹ζ‰οΩ,“‹“s‚ ‚«‚ι–μs–μ•Σ126-4,35.72310174,139.3136561,1,0,0,-,-,-,270l,,
“‹“s,‚ ‚«‚ι–μs,—{‘ςƒZƒ“ƒ^[,“‹“s‚ ‚«‚ι–μs—{‘ς290-1,35.74657209,139.1855214,0,1,1,-,-,-,1000l,,
“‹“s,‘•ª›s,‘ζ”ª¬wZ,“‹“s‘•ª›sΌ’¬5-18,35.71603599,139.43305751,1,0,0,-,-,-,,,
“‹“s,‚ ‚«‚ι–μs,¬‹{‚Σ‚ι‚³‚Ζ©‘R‘Μ±wZ,“‹“s‚ ‚«‚ι–μs‰³’Γ1984,35.73410088,139.1833624,1,0,0,-,-,-,380l,,
“‹“s,•‘ –μs,ƒOƒ[ƒ“ƒp[ƒN,“‹“s•‘ –μs”ª”¦’¬2-4,35.71782508,139.55831868,0,0,1,1,0,0,,,
“‹“s,‚ ‚«‚ι–μs,R“cƒOƒ‰ƒEƒ“ƒh,“‹“s‚ ‚«‚ι–μsR“c1-1,35.72257486,139.2577276,0,1,1,-,-,-,8230l,,
“‹“s,‚ ‚«‚ι–μs,H‘½’†wZZ’λ,“‹“s‚ ‚«‚ι–μs“ρ‹{334,35.73098895,139.2937797,0,1,1,-,-,-,15130l,,
“‹“s,]s,]‚έ‚Έ‚Ω—c’t‰€,“‹“s]sβΛ“μ4-14-1,35.6263488,139.590248,1,1,0,1,0,0,,,i¦•—…Q‚ΝAσ‹µ‚Ι‰‚¶‚ΔJέju•ƒ”π“οvF©‘ξ‚β”π“ο‚Ε¶‚µ‚Δ‚Ά‚ι‚—ξÒ‚βα‚ª‚ΆÒ“™‚Ι‘Ξ‚µAσ‹µ‚Ι‰‚¶A‰ξμ‚Θ‚Η•K—v‚ΘƒT[ƒrƒX‚π’ρ‹‚·‚ι{έB uΠQW‡κvF‹ί—ΧZ–―‚ªκ“I‚ΙW‡‚µ‚Δ—lq‚π©‚ικ–”‚Ν”π“οÒ‚ª”π“ο‚Μ‚½‚ί‚Ικ“I‚ΙW’c‚π`¬‚·‚ικB
“‹“s,‚ ‚«‚ι–μs,•–ƒ–΄‰οΩ,“‹“s‚ ‚«‚ι–μsψ“c512-2,35.72385007,139.2684989,1,0,0,-,-,-,160l,,
“‹“s,‚ ‚«‚ι–μs,¬•τ‰^“®φ‰€,“‹“s‚ ‚«‚ι–μs¬•τ‘δ11,35.71970572,139.2340977,0,1,1,-,-,-,10035l,,
“‹“s,‚ ‚«‚ι–μs,ά“ϊs‰οΩ,“‹“s‚ ‚«‚ι–μsά“ϊs412,35.72977901,139.2201202,1,0,0,-,-,-,510l,,
“‹“s,‘•ª›s,“s—§‘•ª›‚Z,“‹“s‘•ª›sV’¬3-2-5,35.71226464,139.44778409,1,0,0,-,-,-,,,
“‹“s,‘•ª›s,‘ζά¬wZ,“‹“s‘•ª›s“ϊ‹g’¬1-30,35.70392147,139.45921115,1,0,0,-,-,-,,,
“‹“s,‚ ‚«‚ι–μs,κ‚Μ’J¬wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μsψ“c980,35.72024503,139.2719154,1,0,0,-,-,-,364l,,
“‹“s,‚ ‚«‚ι–μs,‘Λ’†wZZ’λ,“‹“s‚ ‚«‚ι–μsΙ“ή1181,35.72824082,139.2496948,0,1,1,-,-,-,8131l,,
“‹“s,—ϋ”n‹ζ,—ϋ”n‘ζO¬wZ,“‹“s—ϋ”n‹ζΡδ1-36-15,35.73768314,139.6355308,1,0,0,-,-,-,,,
“‹“s,•‘ –μs,‘ζO’†wZ,“‹“s•‘ –μs‹gΛ›“’¬1-23-8,35.70763797,139.58670830,1,1,0,1,0,0,,,
“‹“s,‚ ‚«‚ι–μs,ΌH—―¬wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μsγ‘γp292,35.72354481,139.2765149,1,0,0,-,-,-,358l,,
“‹“s,‚ ‚«‚ι–μs,‘½Ό¬wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μs‘‰Τ2885,35.74205169,139.3002038,1,0,0,-,-,-,358l,,
“‹“s,‘•ª›s,‘ζ‹γ¬wZ,“‹“s‘•ª›sΌ—φƒ–E4-12-6,35.70746008,139.46452999,1,0,0,-,-,-,,,
“‹“s,‚ ‚«‚ι–μs,‘‰Τ¬wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μs‘‰Τ3130,35.73711633,139.3051729,1,0,0,-,-,-,364l,,
“‹“s,‚ ‚«‚ι–μs,’Ή‹κ‰οΩ,“‹“s‚ ‚«‚ι–μs‰JΤ999-2,35.71987926,139.295941,1,0,0,-,-,-,175l,,
“‹“s,‚ ‚«‚ι–μs,κ‚Μ’J™“¶Ω,“‹“s‚ ‚«‚ι–μsψ“c928,35.72010334,139.2709599,1,0,0,-,-,-,140l,,
“‹“s,—ϋ”n‹ζ,γΞ_δ’†wZ,“‹“s—ϋ”n‹ζγΞ_δ4-15-27,35.72855787,139.5878907,1,0,0,-,-,-,,,
“‹“s,‚ ‚«‚ι–μs,ά“ϊs’†wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μsά“ϊs400,35.73035666,139.2210283,1,0,0,-,-,-,569l,,
“‹“s,‚ ‚«‚ι–μs,‚ ‚«‚ι–μƒ‹ƒsƒA,“‹“s‚ ‚«‚ι–μsHμ1-8,35.73015271,139.2871026,1,0,0,-,-,-,624l,,
“‹“s,‚ ‚«‚ι–μs,‘½Ό™“¶Ω,“‹“s‚ ‚«‚ι–μs‘‰Τ2572,35.74313209,139.2992483,1,0,0,-,-,-,165l,,
“‹“s,‚ ‚«‚ι–μs,‘O“c¬wZZ’λ,“‹“s‚ ‚«‚ι–μs–μ•Σ92,35.72350726,139.3146671,0,1,1,-,-,-,7207l,,
“‹“s,‚ ‚«‚ι–μs,ά“ϊsƒtƒ@ƒCƒ“ƒvƒ‰ƒU,“‹“s‚ ‚«‚ι–μsΙ“ή859-3,35.72929073,139.2553693,1,0,0,-,-,-,1000l,,
“‹“s,•‘ –μs,‘ζά¬wZ,“‹“s•‘ –μsΦ‘O3-2-20,35.71290893,139.55627742,1,1,0,1,0,0,,,
“‹“s,•‘ –μs,‘ε–μ“c¬wZ,“‹“s•‘ –μs‹gΛ›–k’¬4-11-37,35.71548942,139.56723189,1,1,0,1,0,0,,,
“‹“s,—ϋ”n‹ζ,–L‹Κ“¬wZ,“‹“s—ϋ”n‹ζ–L‹Κ–k1-16-1,35.73280676,139.6679588,1,0,0,-,-,-,,,
“‹“s,•‘ –μs,‘ζκ¬wZ,“‹“s•‘ –μs‹gΛ›–{’¬4-17-16,35.70895140,139.57351771,1,1,0,1,0,0,,,
“‹“s,‚ ‚«‚ι–μs,“s—§H—―‘δ‚“™wZZ’λ,“‹“s‚ ‚«‚ι–μs•½‘ς153-4,35.73220292,139.3006763,0,1,1,-,-,-,12800l,,
“‹“s,‚ ‚«‚ι–μs,‹Κ©‰οΩ,“‹“s‚ ‚«‚ι–μs¬μ“2-9-8,35.71923298,139.3209945,1,0,0,-,-,-,200l,,
“‹“s,‚ ‚«‚ι–μs,‘O“c¬wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μs–μ•Σ92,35.72350726,139.3146671,1,0,0,-,-,-,364l,,
“‹“s,‚ ‚«‚ι–μs,’†‰›φ–―Ω,“‹“s‚ ‚«‚ι–μs“ρ‹{683,35.73040041,139.3022401,1,0,0,-,-,-,600l,,
“‹“s,‚ ‚«‚ι–μs,κ‚Μ’J¬wZZ’λ,“‹“s‚ ‚«‚ι–μsψ“c980,35.72024503,139.2719154,0,1,1,-,-,-,7401l,,
“‹“s,‚ ‚«‚ι–μs,‘Λ’†wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μsΙ“ή1181,35.72824082,139.2496948,1,0,0,-,-,-,494l,,
“‹“s,‚ ‚«‚ι–μs,‹Λ‘q¬wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μsΛ‘q325,35.72598301,139.2037093,1,0,0,-,-,-,378l,,
“‹“s,‚ ‚«‚ι–μs,α—t™“¶Ω,“‹“s‚ ‚«‚ι–μsγ‘γp303-5,35.72312822,139.2776453,1,0,0,-,-,-,100l,,
“‹“s,•‘ –μs,‘ζ“ρ’†wZ,“‹“s•‘ –μsχ’η1-7-31,35.70978108,139.53539607,1,1,0,1,0,0,,,
“‹“s,’†–μ‹ζ,‘ζµ’†wZ,“‹“s’†–μ‹ζ]Γ“c2-9-11,35.7246830,139.667943,1,0,0,1,1,0,,,
“‹“s,‚ ‚«‚ι–μs,“’†wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μs•½‘ς200,35.73230853,139.3027872,1,0,0,-,-,-,524l,,
“‹“s,’†–μ‹ζ,“‰€‘ζ“ρ¬wZ,“‹“s’†–μ‹ζ’†–μ6-13-1,35.7076143,139.675943,1,0,0,1,1,0,,,
“‹“s,’†–μ‹ζ,—Ξ–μ¬wZ,“‹“s’†–μ‹ζΫR1-17-1,35.7250748,139.657554,1,0,0,1,1,0,,,
“‹“s,•‘ –μs,¬‹ΰδφ‰€,“‹“s•‘ –μsχ’η3-8,35.71343883,139.52691609,0,0,1,1,0,0,,,
“‹“s,‚ ‚«‚ι–μs,‰®ι¬wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μs“ρ‹{“1-12-1,35.72389077,139.3231248,1,0,0,-,-,-,364l,,
“‹“s,‚ ‚«‚ι–μs,¬a“cƒOƒ‰ƒEƒ“ƒh,“‹“s‚ ‚«‚ι–μs¬a“c8,35.72206009,139.2254869,0,1,1,-,-,-,43883l,,
“‹“s,‚ ‚«‚ι–μs,δ“°’†wZ‘ΜηΩ,“‹“s‚ ‚«‚ι–μs‘‰Τ3322,35.74091283,139.2962347,1,0,0,-,-,-,645l,,
“‹“s,’†–μ‹ζ,’†•”‚·‚±‚β‚©•ƒƒZƒ“ƒ^[,“‹“s’†–μ‹ζ’†‰›3-19-1,35.7003438,139.674146,1,0,0,1,1,0,,,
“‹“s,O‘ιs,δ‚Μ“ª‰¶’φ‰€,“‹“s•‘ –μsδ“aR1-19,35.69504179,139.57107958,0,0,1,1,0,0,,,
