“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
–kŠC“¹,–kL“‡Žs,‚í‚ñ‚Ï‚­Œö‰€,–kŠC“¹–kL“‡Žs‹¤‰h’¬1’š–Ú25”Ô’n,42.9906,141.5618,0,1,0,1,1,0,900l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,–kŠC“¹‰îŒì•ŸŽƒŠwZ,–kŠC“¹—[’£ŒSŒIŽR’¬Žš“’’n60”Ô’n,43.060265,141.806852,1,0,0,1,1,0,818l,,
–kŠC“¹,–kL“‡Žs,‘å‹È’†ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs‘å‹È’†‰›2’š–Ú4”Ô’n1,42.9719,141.4790,0,1,0,1,1,0,7500l,,
–kŠC“¹,–kL“‡Žs,–kL“‡‚Z,–kŠC“¹–kL“‡Žs‹¤‰h305”Ô’n3,42.9869,141.5540,1,0,0,1,1,0,1460l,,
–kŠC“¹,–kL“‡Žs,–kL“‡’c’nZ–¯ƒZƒ“ƒ^[‘O’ë,–kŠC“¹–kL“‡Žsò’¬1’š–Ú1”Ô’n,42.9647,141.5512,0,1,0,1,1,0,500l,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,‹ŒäÑŒ´Œö–¯ŠÙ,–kŠC“¹‰Í“ŒŒS‰¹X’¬Žš’·—¬Ž}Š²ü‚P‚S‚T”Ô’n,43.0308275,143.346099,1,0,0,1,0,0,,,
–kŠC“¹,–kL“‡Žs,‘‡‘ÌˆçŠÙ,–kŠC“¹–kL“‡Žs‹¤‰h315”Ô’n2,42.9882,141.5573,1,0,0,1,1,0,860l,,
–kŠC“¹,–kL“‡Žs,–kL“‡’c’n’nˆæƒTƒ|[ƒgƒZƒ“ƒ^[‚Æ‚à‚ÉƒOƒ‰ƒEƒ“ƒhi‹Œ—Î—z¬ŠwZƒOƒ‰ƒEƒ“ƒhj,–kŠC“¹–kL“‡Žs—Î—z’¬1’š–Ú2”Ô’n,42.9671,141.5454,0,1,0,1,1,0,8000l,,
–kŠC“¹,–kL“‡Žs,“ŒŒö‰€,–kŠC“¹–kL“‡Žsˆî•ä’¬“Œ8’š–Ú4”Ô’n,42.9857,141.5735,0,1,0,1,0,0,9500l,,
–kŠC“¹,çÎŽs,“Œx‚Q†Œö‰€,–kŠC“¹çÎŽs“Œx‚Q?‚P‚O,42.8353049,141.666070,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,ŽD–y“ú‘å‚Z,–kŠC“¹–kL“‡Žs“øƒ–‹u5’š–Ú7”Ô’n1,43.0196,141.4908,1,0,0,1,1,0,1240l,,
–kŠC“¹,–kL“‡Žs,¼‚Ì—¢Œö‰€,–kŠC“¹–kL“‡Žs¼‚Ì—¢“Œ3’š–Ú2”Ô’n,43.0176,141.5064,0,1,0,1,1,0,13300l,,
–kŠC“¹,–kL“‡Žs,‘å‹È‰ïŠÙ,–kŠC“¹–kL“‡Žs‘å‹È’†‰›2’š–Ú4”Ô’n5,42.9715,141.4806,1,0,0,1,1,0,120l,,
–kŠC“¹,çÎŽs,‚µ‚È‚ÌŒö‰€,–kŠC“¹çÎŽsM”Z‚Q?‚P‚W,42.8364560,141.633696,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,‚±‚®‚ÜŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È—Îƒ–‹u1’š–Ú12”Ô’n6,42.9788,141.4820,0,1,0,1,1,0,200l,,
–kŠC“¹,–kL“‡Žs,–kL“‡‚ZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs‹¤‰h305”Ô’n3,42.9877,141.5538,0,1,0,1,1,0,18900l,,
–kŠC“¹,–kL“‡Žs,ƒAƒCƒŠƒXŒö‰€,–kŠC“¹–kL“‡Žs“øƒ–‹u6’š–Ú6”Ô’n15,43.0204,141.4900,0,1,0,1,1,0,750l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,ŒIŽR’†ŠwZ,–kŠC“¹—[’£ŒSŒIŽR’¬Žš“’’n60”Ô’n9,43.057867,141.804454,1,0,0,1,1,0,1783l,,
–kŠC“¹,–kL“‡Žs,‚ä‚èŒö‰€,–kŠC“¹–kL“‡Žs‹P”ü’¬53”Ô’n,42.9770,141.5527,0,1,0,1,1,0,1200l,,
–kŠC“¹,–kL“‡Žs,‚Í‚é‚©‚ºŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È”—t1’š–Ú2”Ô’n6,42.9711,141.4818,0,1,0,1,1,0,1400l,,
–kŠC“¹,–kL“‡Žs,‚±‚·‚à‚·Œö‰€,–kŠC“¹–kL“‡Žs—¢Œ©’¬1’š–Ú52”Ô’n,42.9632,141.5396,0,1,0,1,1,0,1200l,,
–kŠC“¹,çÎŽs,‚ ‚Ã‚Üƒ\ƒtƒgƒ{[ƒ‹Œö‰€,–kŠC“¹çÎŽsÂ—t‚Q?‚P‚V,42.8227984,141.660011,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,‚Ì‚¼‚Ý‚ÌŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È––L3’š–Ú12”Ô’n,42.9774,141.4854,0,1,0,1,1,0,2600l,,
–kŠC“¹,–kL“‡Žs,‚³‚­‚çŒö‰€,–kŠC“¹–kL“‡ŽsŽRŽè’¬4’š–Ú51”Ô’n,42.9686,141.5417,0,1,0,1,1,0,1100l,,
–kŠC“¹,–kL“‡Žs,–k‚Ì‘ä—V‰€’n,–kŠC“¹–kL“‡Žs‹¤‰h’¬4’š–Ú14”Ô’n6,42.9935,141.5613,0,1,0,1,1,0,100l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,‚Ó‚¶’c’nW‰ïŠ,–kŠC“¹—[’£ŒSŒIŽR’¬Žš•xŽm8”Ô’n6,43.05016,141.783816,1,0,0,1,1,0,47l,,
–kŠC“¹,–kL“‡Žs,¼•”’†ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs—ÖŒú’†‰›1’š–Ú12”Ô’n,42.9452,141.5027,0,1,0,1,1,0,8200l,,
–kŠC“¹,–kL“‡Žs,‘å‹È’†ŠwZ,–kŠC“¹–kL“‡Žs‘å‹È’†‰›2’š–Ú4”Ô’n1,42.9717,141.4787,1,0,0,1,1,0,830l,,
–kŠC“¹,–kL“‡Žs,¼‚Ì—¢‰ïŠÙ,–kŠC“¹–kL“‡Žs¼‚Ì—¢“ì1’š–Ú2-2,43.0138,141.5006,1,0,0,1,1,0,90l,,
–kŠC“¹,çÎŽs,j”~‚R†Œö‰€,–kŠC“¹çÎŽsˆ®ƒ–‹u‚R?‚W,42.8274541,141.683578,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,’|—tŒö‰€,–kŠC“¹–kL“‡Žs‚‘ä’¬2’š–Ú51”Ô’n,42.9624,141.5432,0,1,0,1,1,0,20700l,,
–kŠC“¹,çÎŽs,“S“ŒƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹çÎŽsÂ—t‚T?‚W?‚Q,42.8279217,141.663756,1,0,0,-,-,-,443l,,
–kŠC“¹,–kL“‡Žs,‚ß‚Î‚¦Œö‰€,–kŠC“¹–kL“‡Žs‹¤‰h’¬4’š–Ú31”Ô’n,42.9944,141.5604,0,1,0,1,1,0,500l,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,‰º‰¹X’†ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹‰Í“ŒŒS‰¹X’¬’†—é—–“ì‚P’š–Ú‚S”Ô’n,42.9537276,143.194037,0,1,0,1,0,0,,,
–kŠC“¹,–kL“‡Žs,‚ß‚®‚ÝŒö‰€,–kŠC“¹–kL“‡Žsˆî•ä’¬“Œ2’š–Ú2”Ô’n,42.9839,141.5707,0,1,0,1,0,0,1200l,,
–kŠC“¹,–kL“‡Žs,–k“s—V‰€’n,–kŠC“¹–kL“‡Žs‘å‹È—Îƒ–‹u1’š–Ú5”Ô’n5,42.9789,141.4800,0,1,0,1,1,0,100l,,
–kŠC“¹,–kL“‡Žs,‚ ‚´‚ÝŒö‰€,–kŠC“¹–kL“‡Žs—¢Œ©’¬3’š–Ú53”Ô’n,42.9601,141.5415,0,1,0,1,1,0,1700l,,
–kŠC“¹,çÎŽs,Žxâ”ŒÎ¬ŠwZ,–kŠC“¹çÎŽsŽxâ”ŒÎ‰·ò‚Q,42.7732007,141.407995,1,1,0,-,-,-,341l,,
–kŠC“¹,–kL“‡Žs,‘o—t¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡ŽsŽá—t’¬3’š–Ú12”Ô’n,42.9687,141.5591,0,1,0,1,1,0,5600l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,Ž™“¶ƒZƒ“ƒ^[,–kŠC“¹—[’£ŒSŒIŽR’¬’†‰›4’š–Ú86”Ô’n,43.05459,141.781147,1,0,0,1,1,0,199l,,
–kŠC“¹,–kL“‡Žs,—Îƒ–‹u¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs‚‘ä’¬2’š–Ú1”Ô’n,42.9625,141.5452,0,1,0,1,1,0,6000l,,
–kŠC“¹,çÎŽs,’©“ú’¬“ŒŒö‰€,–kŠC“¹çÎŽs’©“ú’¬‚W?‚P‚Q‚O‚U?‚P‚W‚U,42.8192097,141.658490,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,‰w‘O¼ŒûŒö‰€,–kŠC“¹–kL“‡Žs‰h’¬1’š–Ú52”Ô’n,42.9789,141.5619,0,1,0,1,1,0,1800l,,
–kŠC“¹,–kL“‡Žs,”üç‚«–ì‚°‚ñ‚«Œö‰€,–kŠC“¹–kL“‡Žs”üç‚«–ì2’š–Ú16”Ô’n,42.9949,141.5709,0,1,0,1,0,0,11200l,,
–kŠC“¹,–kL“‡Žs,‚­‚¶‚çŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È•À–Ø3’š–Ú19”Ô’n2,42.9794,141.4742,0,1,0,1,1,0,200l,,
–kŠC“¹,çÎŽs,–kŠC“¹çÎ‚“™ŠwZ,–kŠC“¹çÎŽs–k‰h‚P?‚S?‚P,42.8281901,141.644234,1,1,0,-,-,-,2314l,,
–kŠC“¹,–kL“‡Žs,‚±‚à‚ê‚ÑŒö‰€,–kŠC“¹–kL“‡ŽsŠó–]ƒ–‹u1’š–Ú9”Ô’n1,42.9495,141.5001,0,1,0,1,1,0,1500l,,
–kŠC“¹,çÎŽs,‹î—¢¬’†ŠwZ,–kŠC“¹çÎŽs‹î—¢‚X‚S‚T,42.8116929,141.742457,1,1,0,-,-,-,480l,,
–kŠC“¹,–kL“‡Žs,‚È‚©‚æ‚µŒö‰€,–kŠC“¹–kL“‡Žs‹¤‰h’¬3’š–Ú37”Ô’n,42.9934,141.5571,0,1,0,1,1,0,1100l,,
–kŠC“¹,çÎŽs,–k“l‚·‚Ý‚êŒö‰€,–kŠC“¹çÎŽs–k“l‚S?‚S,42.8317056,141.627800,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,‚Ó‚¶Œö‰€,–kŠC“¹–kL“‡Žs”’Š’’¬2’š–Ú52”Ô’n,42.9655,141.5550,0,1,0,1,1,0,2800l,,
–kŠC“¹,–kL“‡Žs,‘å‹È‚Ó‚ê‚ ‚¢ƒvƒ‰ƒU‘O’ë,–kŠC“¹–kL“‡Žs‘å‹ÈH‹Æ’c’n7’š–Ú3”Ô’n1,42.9593,141.4742,0,1,0,1,1,0,2400l,,
–kŠC“¹,ŒúŠÝŒS•l’†’¬,Žo•Ê”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,–kŠC“¹ŒúŠÝŒS•l’†’¬Žo•Ê‚R’š–Ú41”Ô’n,43.19872784,145.19126582,1,0,0,1,1,1,230l,”ñíHA•Û‘¶…A–Ñ•zA”­“d‹@‚Ù‚©,
–kŠC“¹,çÎŽs,ƒnƒ‹ƒjƒŒŒö‰€,–kŠC“¹çÎŽsÂ—t‚S?‚V,42.8277390,141.659398,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,“Œ•”¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs’†‰›4’š–Ú4”Ô’n,42.9840,141.5637,0,1,0,1,1,0,5500l,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,’·—¬Ž}Žõ‚Ì‰Æ,–kŠC“¹‰Í“ŒŒS‰¹X’¬Žš’·—¬Ž}Š²ü‚V‚O”Ô’n,42.9951478,143.318059,1,0,0,1,0,0,,,
–kŠC“¹,çÎŽs,“Œx‚P†Œö‰€,–kŠC“¹çÎŽs“Œx‚P?‚P‚P,42.8372679,141.662868,0,1,0,-,-,-,,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,\Ÿì‰·ò“’‚Ì—¢‰ïŠÙ,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò–k‚P‚S’š–Ú‚Q”Ô’n,42.9357288,143.299731,1,0,0,1,1,0,,,
–kŠC“¹,–kL“‡Žs,L“‡Œö‰€,–kŠC“¹–kL“‡Žs‹¤‰h’¬2’š–Ú12”Ô’n,42.9902,141.5585,0,1,0,1,1,0,9600l,,
–kŠC“¹,–kL“‡Žs,ƒpƒ“ƒW[Œö‰€,–kŠC“¹–kL“‡Žs¼‚Ì—¢–k2’š–Ú11”Ô’n1,43.0185,141.5023,0,1,0,1,1,0,1800l,,
–kŠC“¹,çÎŽs,–k‘å’ÊLêi‚Â‚Ç‚¢‚ÌLêj,–kŠC“¹çÎŽsK’¬‚S?‚Q‚VAç‘ã“c’¬‚S,42.8251883,141.649393,0,1,0,-,-,-,,,
–kŠC“¹,çÎŽs,‚ ‚·‚È‚ëŒö‰€,–kŠC“¹çÎŽs•x‹u‚R?‚Q‚Q,42.8409719,141.641830,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,ƒtƒ[ƒ‰ƒ‹Œö‰€,–kŠC“¹–kL“‡Žs‘å‹È”—t4’š–Ú12”Ô’n5,42.9674,141.4910,0,1,0,1,1,0,900l,,
–kŠC“¹,çÎŽs,Z‹gƒOƒ‰ƒ“ƒh,–kŠC“¹çÎŽsZ‹g‚P?‚R,42.8315126,141.660588,0,1,0,-,-,-,,,
–kŠC“¹,çÎŽs,‚Æ‚Ý‚¨‚©‚S†Œö‰€,–kŠC“¹çÎŽs•x‹u‚S?‚Q‚V,42.8396088,141.640008,0,1,0,-,-,-,,,
–kŠC“¹,çÎŽs,‰Ô‰€Œö‰€,–kŠC“¹çÎŽs‰Ô‰€‚S?‚V,42.8350004,141.656554,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,‚Ó‚ê‚ ‚¢ŠwKƒZƒ“ƒ^[i–²ƒvƒ‰ƒUj,–kŠC“¹–kL“‡Žs‘å‹È370”Ô’n2,42.9788,141.4893,1,0,0,1,1,0,850l,,
–kŠC“¹,–kL“‡Žs,‚«‚½‚Ð‚ëƒTƒ“ƒp[ƒN,–kŠC“¹–kL“‡Žs•xƒ–‰ª261”Ô’n1,42.9560,141.5502,0,1,0,1,1,0,54600l,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,‰¹X¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹‰Í“ŒŒS‰¹X’¬Œ³’¬‚P”Ô’n,42.9962222,143.196449,0,1,0,1,0,0,,,
–kŠC“¹,çÎŽs,V•x–k’¬“à‰ïŠÙ,–kŠC“¹çÎŽsV•x‚R?‚P‚S,42.8365313,141.638299,1,0,0,-,-,-,75l,,
–kŠC“¹,–kL“‡Žs,’†‰›Œö–¯ŠÙ‘O’ë,–kŠC“¹–kL“‡Žs’©“ú’¬5’š–Ú1”Ô’n1,42.9870,141.5727,0,1,0,1,0,0,2700l,,
–kŠC“¹,çÎŽs,–k‘å’ÊLêi‚í‚ñ‚Ï‚­Lêj,–kŠC“¹çÎŽs´…’¬‚S,42.8241290,141.650782,0,1,0,-,-,-,,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,‰º‰¹X’†ŠwZ,–kŠC“¹‰Í“ŒŒS‰¹X’¬’†—é—–“ì‚P’š–Ú‚S”Ô’n,42.9542232,143.195585,1,0,0,1,1,0,,,
–kŠC“¹,çÎŽs,•x‹u’†ŠwZ,–kŠC“¹çÎŽs‚ ‚¸‚³‚P?‚Q?‚P,42.8425227,141.648963,1,1,0,-,-,-,1398l,,
–kŠC“¹,–kL“‡Žs,‚Í‚Ü‚È‚·Œö‰€,–kŠC“¹–kL“‡Žs“ì’¬2’š–Ú53”Ô’n,42.9672,141.5609,0,1,0,1,1,0,1200l,,
–kŠC“¹,–kL“‡Žs,–kL“‡¼‚Z,–kŠC“¹–kL“‡Žs¼‚Ì—¢“Œ3’š–Ú3”Ô’n3,43.0164,141.5080,1,0,0,1,1,0,1500l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,“úoÁ–h’¡ŽÉŒüLê,–kŠC“¹—[’£ŒSŒIŽR’¬Žš“úo230”Ô’n1,43.037842,141.897311,0,0,1,1,1,0,,,
–kŠC“¹,çÎŽs,Œü—z‘ä¬ŠwZ,–kŠC“¹çÎŽsŽá‘‚T?‚P,42.7928143,141.598005,1,1,0,-,-,-,679l,,
–kŠC“¹,–kL“‡Žs,Žl—¢’ËŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È”—t5’š–Ú8”Ô’n7,42.9639,141.4913,0,1,0,1,1,0,800l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,ŒIŽR‚“™ŠwZ,–kŠC“¹—[’£ŒSŒIŽR’¬Žš’†—¢64”Ô’n18,43.050377,141.797285,1,0,0,1,1,0,1659l,,
–kŠC“¹,çÎŽs,‰Íì–hÐƒXƒe[ƒVƒ‡ƒ“,–kŠC“¹çÎŽs‹î—¢‚Q‚Q‚P‚Q?‚P‚R,42.8067422,141.719950,0,1,0,-,-,-,,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,Šp“c¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹—[’£ŒSŒIŽR’¬Šp“c17”Ô’n,43.032306,141.809539,0,0,1,1,1,0,,,
–kŠC“¹,ŒúŠÝŒS•l’†’¬,–¶‘½•z‰·ò‚ä‚¤‚ä,–kŠC“¹ŒúŠÝŒS•l’†’¬“’•¦432”Ô’n,43.07711114,145.13384613,1,0,0,1,1,1,500l,”ñíHA•Û‘¶…A–Ñ•z‚Ù‚©,
–kŠC“¹,–kL“‡Žs,L—t’†ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡ŽsL—t’¬5’š–Ú1”Ô’n,42.9744,141.5579,0,1,0,1,1,0,10000l,,
–kŠC“¹,çÎŽs,çÎŒö–¯ŠÙò‹½•ªŠÙ,–kŠC“¹çÎŽsò‹½‚Q‚W‚X,42.9066164,141.721441,1,0,0,-,-,-,140l,,
–kŠC“¹,çÎŽs,—E•‘’†ŠwZ,–kŠC“¹çÎŽs—E•‘‚R?‚S?‚Q,42.8540715,141.634682,1,1,0,-,-,-,1250l,,
–kŠC“¹,–kL“‡Žs,‘å‹È“Œ¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs‘å‹ÈŒõ2’š–Ú8”Ô’n,42.9824,141.4866,0,1,0,1,1,0,6300l,,
–kŠC“¹,çÎŽs,‰Ô‰€‘æ‚QŒö‰€,–kŠC“¹çÎŽs‰Ô‰€‚U?‚W,42.8339441,141.653402,0,1,0,-,-,-,,,
–kŠC“¹,çÎŽs,Žõ‚P†Œö‰€,–kŠC“¹çÎŽsŽõ‚P?‚P‚Q,42.8318030,141.686207,0,1,0,-,-,-,,,
–kŠC“¹,çÎŽs,ŽwhŒö‰€,–kŠC“¹çÎŽs‘å˜a‚S?‚R,42.8222947,141.631111,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,‚Ð‚Ü‚í‚èŒö‰€,–kŠC“¹–kL“‡ŽsŽá—t’¬2’š–Ú56”Ô’n,42.9696,141.5558,0,1,0,1,1,0,1100l,,
–kŠC“¹,–kL“‡Žs,‚è‚ñ‚Ç‚¤Œö‰€,–kŠC“¹–kL“‡ŽsL—t’¬3’š–Ú53”Ô’n,42.9739,141.5551,0,1,0,1,1,0,1100l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,ŒIŽR‚“™ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹—[’£ŒSŒIŽR’¬Žš’†—¢64”Ô’n18,43.050035,141.797469,0,0,1,1,1,0,,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,—Î“ì’†ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹‰Í“ŒŒS‰¹X’¬Žš‰ºŽm–y–k‚Qü“Œ‚Q‚T”Ô’n,42.9458512,143.231583,0,1,0,1,0,0,,,
–kŠC“¹,–kL“‡Žs,”üç‚«–ì‚È‚©‚æ‚µŒö‰€,–kŠC“¹–kL“‡Žs”üç‚«–ì1’š–Ú7”Ô’n17,42.9902,141.5710,0,1,0,1,0,0,800l,,
–kŠC“¹,çÎŽs,‰Ô‰€ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹çÎŽs‰Ô‰€‚S?‚Q?‚T,42.8338062,141.655463,1,0,0,-,-,-,484l,,
–kŠC“¹,çÎŽs,–kM”ZƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹çÎŽs–kM”Z‚W‚U‚S?‚T,42.8419761,141.624073,1,0,0,-,-,-,334l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,‚Ó‚ê‚ ‚¢ƒvƒ‰ƒU,–kŠC“¹—[’£ŒSŒIŽR’¬÷‹u2’š–Ú38”Ô’n5,43.064828,141.781355,1,0,0,1,1,0,71l,,
–kŠC“¹,–kL“‡Žs,‚í‚ç‚×Œö‰€,–kŠC“¹–kL“‡Žsˆî•ä“Œ11’š–Ú3”Ô’n1,42.9816,141.5716,0,1,0,1,0,0,500l,,
–kŠC“¹,–kL“‡Žs,“ìƒ–‹uŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È“ìƒ–‹u4’š–Ú10”Ô’n3,42.9666,141.4781,0,1,0,1,1,0,1000l,,
–kŠC“¹,çÎŽs,—Î¬ŠwZ,–kŠC“¹çÎŽs—Î’¬‚S?‚S?‚P,42.8239014,141.636330,1,1,0,-,-,-,1041l,,
–kŠC“¹,çÎŽs,çÎŽs–¯•¶‰»ƒZƒ“ƒ^[,–kŠC“¹çÎŽs–k‰h‚Q?‚Q?‚P‚P,42.8296302,141.646198,1,0,0,-,-,-,954l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,Œp—§¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹—[’£ŒSŒIŽR’¬ŽšŒp—§191”Ô’n2,43.016697,141.862464,0,0,1,1,1,0,,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,‹¤‰h’†ŠwZ,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì¼’Ê‚P‚U’š–Ú‚Q”Ô’n,42.9683371,143.201862,1,0,0,1,1,0,,,
–kŠC“¹,çÎŽs,ˆî•äŒö‰€,–kŠC“¹çÎŽsˆî•ä‚Q?‚W,42.8384344,141.656178,0,1,0,-,-,-,,,
–kŠC“¹,çÎŽs,÷–Ø¬ŠwZ,–kŠC“¹çÎŽsŽ©—Rƒ–‹u‚V?‚P?‚P,42.8350217,141.613565,1,1,0,-,-,-,1032l,,
–kŠC“¹,çÎŽs,çÎŽsŽqˆç‚Ä‘‡Žx‰‡ƒZƒ“ƒ^[,–kŠC“¹çÎŽs‰Ô‰€‚S?‚R?‚P,42.8347700,141.655000,1,0,0,-,-,-,681l,,
–kŠC“¹,–kL“‡Žs,‚»‚æ‚©‚ºŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È”—t1’š–Ú13”Ô’n4,42.9725,141.4836,0,1,0,1,1,0,1800l,,
–kŠC“¹,çÎŽs,ˆî•äƒtƒŒƒ“ƒhŒö‰€,–kŠC“¹çÎŽsˆî•ä‚R?‚P‚R,42.8418447,141.654069,0,1,0,-,-,-,,,
–kŠC“¹,çÎŽs,çÎ‘æ“ñ¬ŠwZ,–kŠC“¹çÎŽs´—¬‚P?‚S?‚P,42.8456769,141.667612,1,1,0,-,-,-,756l,,
–kŠC“¹,çÎŽs,‚ ‚¸‚³‚S†Œö‰€,–kŠC“¹çÎŽs‚ ‚¸‚³‚T?‚P‚R‚R,42.8487452,141.650216,0,1,0,-,-,-,,,
–kŠC“¹,çÎŽs,çÎŽs—§’†‰›•ÛˆçŠ,–kŠC“¹çÎŽs’†‰›‚T‚R‚X,42.8707536,141.713231,1,0,0,-,-,-,104l,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,‰Æ’{Wo‰×ƒZƒ“ƒ^[,–kŠC“¹‰Í“ŒŒS‰¹X’¬Šó–]‚ª‹u‚P”Ô’n,42.9905138,143.193537,0,1,0,1,0,0,,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,‰ºŽm–y¬ŠwZ,–kŠC“¹‰Í“ŒŒS‰¹X’¬Žš‰ºŽm–y–k‚Qü“Œ‚T‚P”Ô’n,42.9473450,143.259471,1,0,0,1,1,0,,,
–kŠC“¹,çÎŽs,ƒUEƒm[ƒXƒJƒ“ƒgƒŠ[ƒSƒ‹ƒtƒNƒ‰ƒu,–kŠC“¹çÎŽs—–‰z‚Q‚U,42.8168924,141.601385,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,‚ ‚¯‚Ú‚Ì—V‰€’n,–kŠC“¹–kL“‡Žs‘å‹È—Îƒ–‹u1’š–Ú2”Ô’n21,42.9773,141.4808,0,1,0,1,1,0,100l,,
–kŠC“¹,çÎŽs,–í¶Œö‰€,–kŠC“¹çÎŽs–í¶‚R?‚W,42.8349994,141.678496,0,1,0,-,-,-,,,
–kŠC“¹,‰Í“ŒŒS‰¹X’¬,‹¤˜a’nˆæ‰ïŠÙ,–kŠC“¹‰Í“ŒŒS‰¹X’¬Žš“Œ˜a¼‚Qü‚T‚S”Ô’n,43.0228929,143.219573,1,0,0,0,1,0,,,
–kŠC“¹,çÎŽs,M”Z¬ŠwZ,–kŠC“¹çÎŽsM”Z‚Q?‚R‚S?‚P‚Q,42.8365538,141.630106,1,1,0,-,-,-,974l,,
–kŠC“¹,çÎŽs,Â—t’†ŠwZ,–kŠC“¹çÎŽs–L—¢‚S?‚P?‚P,42.8329671,141.669375,1,1,0,-,-,-,1021l,,
–kŠC“¹,çÎŽs,’·“s‚Q†Œö‰€,–kŠC“¹çÎŽs’·“s‰w‘O‚S?‚U,42.8555772,141.624366,0,1,0,-,-,-,,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,‘‡ƒOƒ‰ƒEƒ“ƒh,–kŠC“¹—[’£ŒSŒIŽR’¬Žš“’’n91”Ô’n18,43.058714,141.80397,0,0,1,1,1,0,,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,ŒI–²Lê,–kŠC“¹—[’£ŒSŒIŽR’¬’†‰›3’š–Ú309”Ô’n,43.056863,141.781869,0,0,1,1,1,0,,,
–kŠC“¹,çÎŽs,çÎŽs—§–k‰h•ÛˆçŠ,–kŠC“¹çÎŽsV•x‚Q?‚S?‚U‚O,42.8327090,141.639484,1,0,0,-,-,-,337l,,
