“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‰«“êŒ§,“ìéŽs,‚Ð‚Ü‚í‚èŽ™“¶ŠÙ,‰«“êŒ§“ìéŽsVŠJ1”Ô’n73,26.178435837827,127.7760062474,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,‘yŒc’n‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‹X–ìÀ‘ºŽš‘yŒc1585,26.47651170289,127.97459741088,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,“‡KŒSˆÉ•½‰®‘º,–ì•áŒö–¯ŠÙ,‰«“êŒ§“‡KŒSˆÉ•½‰®‘ºŽš–ì•á194-7,26.996170374376,127.92557066787,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰«“êŽs,—^‹VŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.310921021113,127.81422985708,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,“ìéŽs,V—¢”_‘ºLê,‰«“êŒ§“ìéŽsV—¢701”Ô’n,26.169387807016,127.77380044445,-,-,-,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,‹X–ìÀ¬ŠwZ,‰«“êŒ§‘“ªŒS‹X–ìÀ‘ºŽš‹X–ìÀ1190,26.48040024207,127.9747527052,1,0,0,-,-,-,,,Žû—e”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,–k‹Ê¬ŠwZ,‰«“êŒ§’†“ªŒS–k’J’¬Žš‹gŒ´875”Ô’n,26.313719473034,127.7729441556,1,0,0,1,0,1,,,”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,‰®‰ä’n’†ŠwZ,‰«“êŒ§–¼ŒìŽsé`•Ó–¼340,26.654873482147,128.00936749668,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“‡KŒS“n‰Ã•~‘º,‘º“¹‘å’Jü,‰«“êŒ§“‡KŒS“n‰Ã•~‘º,26.197289739288,127.35736087788,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,‘å›Ôéš¬Œö‰€,‰«“êŒ§‹{ŒÃ“‡Žsã–ìŽš–ìŒ´,24.760949000803,125.32786943127,1,0,0,0,0,1,,,ˆêŽž”ð“ïêŠE’Ã”gÐŠQŽž”ð“ïêŠELˆæ”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‹{éŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs‹{é2-22-3,26.248459370587,127.70467163689,1,0,0,-,-,-,30l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,ƒCƒ†ƒ~[ƒoƒ“ƒ^i‚‘äj,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬,26.361510733464,127.74196748093,-,-,-,0,0,1,,,’Ã”gÐŠQŽž‚Ì”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,”Œ©¬ŠwZ,‰«“êŒ§‰«“êŽsŒÓ‰®2’š–Ú3”Ô11†,26.332834953875,127.79989709307,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS–k‘å“Œ‘º,‘‡ƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS–k‘å“Œ‘ºŽš’†–ì282-1,25.94460367603,131.3016243152,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,—Î•—Šw‰€,‰«“êŒ§–¼ŒìŽs’óŠÔ122,26.552477474311,128.06167769254,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒSÀŠÔ–¡‘º,ˆ¢‰Ã‘‡ƒZƒ“ƒ^[,‰«“êŒ§“‡KŒSÀŠÔ–¡‘ºŽšˆ¢‰Ã50,26.190481320867,127.28341731222,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,“ìéŽs,‹Êé–ì‹…ê,‰«“êŒ§“ìéŽs•x—¢167”Ô’n,26.145381951263,127.76766724545,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,Îì‰^“®ê,‰«“êŒ§‚¤‚é‚ÜŽsÎìÎè1-2,26.425909838874,127.82823961384,-,-,-,-,-,-,10704l,,Lˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,‹v•Ä“‡Ž©“®ŽÔ®”õ‹¦‹Æ‘g‡iŽÔŒŸêj•t‹ß,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.358707086586,126.72915347827,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS–{•”’¬,ŽR—¢Œö–¯ŠÙ,‰«“êŒ§‘“ªŒS–{•”’¬ŽšŽR—¢498,26.666525853148,127.90995452659,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,•ÛŒ’‘Š’kƒZƒ“ƒ^[,‰«“êŒ§‰«“êŽs,26.366271336387,127.8189002503,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,’‡¼Ž©Ž¡‰ï,‰«“êŒ§‰Y“YŽs’‡¼1-3-11,26.24793139732,127.69854703465,1,0,0,-,-,-,50l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,–kŒ´Œö–¯ŠÙ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬–kŒ´416,26.365777603156,126.7236840153,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,–k‹ÊŽ™“¶ŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬Žš‹gŒ´10”Ô’n,26.314933153238,127.77273582065,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,–k‹Ê‹æŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬Žš‹gŒ´2”Ô’n,26.313641728746,127.77471342646,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,»•Ó‹æŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬Žš‹{é1”Ô’n472,26.327009115576,127.74670952529,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‘¾—zŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽs‚Ý‚Ç‚è’¬1-9-1,26.381034870072,127.85860497047,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,—^“ß—äŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS¡‹Am‘º—^“ß—ä119,26.697671290861,127.94976978176,1,0,0,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,—Nì”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS¡‹Am‘º—Nì480-1,26.655908501318,127.98578621495,-,-,-,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,”ä‰®ª¬ŠwZ,‰«“êŒ§‰«“êŽs,26.313285825522,127.8157726595,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ˆÉ”g¬ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽsÎìˆÉ”g287,26.417571396548,127.81975159312,1,0,0,-,-,-,47334l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,‹{ŒÃ“‡Žs,–LŒ´Œö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žsã–ìŽš–LŒ´814-3,24.744572979866,125.33041239175,1,0,0,1,0,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,Œ§‰c–LŒ©é‚‘wZ‘îi1†“j,‰«“êŒ§–LŒ©éŽsŽš–LŒ©é979-1,26.192076079126,127.68141070782,-,-,-,0,0,1,900l,,’Ã”g”ð“ïƒrƒ‹
‰«“êŒ§,‘“ªŒS‘“ª‘º,‘“ª‘º‘º‰c‘‡‘ÌˆçŠÙ,‰«“êŒ§‘“ªŒS‘“ª‘º•Ó“y–¼2142”Ô’n,26.746815114842,128.17343223485,1,0,0,-,-,-,,,”ð“ïŠE’n‹æ–hÐ‹’“_
‰«“êŒ§,“‡KŒS“ì‘å“Œ‘º,“ì‘å“Œ‘º•ÛŒ’ƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS“ì‘å“Œ‘ºŽš“ì144-1,25.828921129498,131.23272223271,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰«“êŽs,ˆÀŒc“c¬ŠwZ,‰«“êŒ§‰«“êŽsˆÀŒc“c2’š–Ú18”Ô1†,26.335568387262,127.81318495194,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,‹vŽu’†ŠwZ,‰«“êŒ§–¼ŒìŽsŽš’óŠÔ122”Ô’n,26.553147724455,128.06196813626,1,0,0,-,-,-,,,”ð“ï—\’èŠ
‰«“êŒ§,ÎŠ_Žs,èŽ}¬’†ŠwZ,‰«“êŒ§ÎŠ_ŽsèŽ}530-18,24.441036861925,124.10464687584,1,0,0,0,0,1,3428l,,”ð“ïêŠE’Ã”g”ð“ïêŠEŽû—e”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‰Y“Y¤‹Æ‚“™ŠwZ,‰«“êŒ§‰Y“YŽsˆÉ‘c3-11-1,26.259059007737,127.72050094603,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,‚Žu•ÛŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš‚Žu•Û260,26.409337045974,127.73344968768,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‘“ªŒSˆÉ]‘º,“Œ]‘O‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒSˆÉ]‘ºŽš“Œ]‘O84,26.71454598982,127.80884737044,1,0,0,-,-,-,30l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,^ŽuŠì‹æŒö–¯ŠÙ,‰«“êŒ§‹X–ì˜pŽs^ŽuŠì1-4-10,26.271877747189,127.7400127314,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,‘å–kŒö–¯ŠÙ,‰«“êŒ§–¼ŒìŽs‘å–k1’š–Ú7”Ô1†,26.601257206267,127.99446734889,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“ìéŽs,ˆÉŒ´”_‘ºLê,‰«“êŒ§“ìéŽsˆÉŒ´409”Ô’n,26.174802029128,127.8089777908,-,-,-,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,’‡@ª’n‹æŒö‰€,‰«“êŒ§‘“ªŒS¡‹Am‘º’‡@ª274-1,26.684079423653,127.974109358,-,-,-,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,“ŒŽR‘æŽOŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÎì“ŒŽR1-20,26.435486808099,127.83739733356,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,Ž…–žŽs,ƒzƒeƒ‹ƒXƒ|[ƒcƒƒbƒWŽ…–ž,‰«“êŒ§Ž…–žŽs,26.146801845365,127.66079439547,-,-,-,0,0,1,,,’Ã”gÐŠQŽž‹Ù‹}”ð“ïƒrƒ‹
‰«“êŒ§,‹{ŒÃ“‡Žs,Žsé•Ó—¤ã‹£‹Zê,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽš•Ÿ—¢616,24.755895240164,125.389850854,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,‹{—¢’†ŠwZ,‰«“êŒ§‰«“êŽs”ü—¢1546”Ô’n,26.344647408896,127.82475374939,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,’‡¼¬ŠwZ,‰«“êŒ§‰Y“YŽs‰®•x‘c2-32-1,26.24992322558,127.70701874798,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,ƒoƒCƒpƒXŠì‹v—¢‘î•t‹ß,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.34435169136,126.75542023252,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,ƒ}ƒ“ƒ^Œö‰€,‰«“êŒ§‰«“êŽsŠC–M’¬2’š–Ú13”Ô,26.331835796171,127.83506653678,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,’·•l‰^“®Lê,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš’·•l364,26.419852242022,127.73632581466,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,Œð’ÊˆÀ‘SLê,‰«“êŒ§‚¤‚é‚ÜŽsÔ“¹8-2,26.35707212534,127.83295247641,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,—z–¾‚“™ŠwZ,‰«“êŒ§‰Y“YŽs‘å•½488,26.244043312339,127.71184912196,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‘OŒ´¼Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÎìŽRé1709-1,26.410408152949,127.82055187854,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,Žs—§‹v¼’n‹æŒö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‹vŠL223,24.785985318188,125.26418318974,1,0,0,1,0,0,313l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,–ì“ˆê‹æŒö–¯ŠÙ,‰«“êŒ§‹X–ì˜pŽs–ì“2-21-1,26.286477529541,127.7801392117,1,0,0,1,1,1,,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,`‹æŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsÎìÔè2-11-1,26.432839991158,127.83609675594,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,ƒXƒ|[ƒcLê,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•4118-1,26.451793712962,127.91791513138,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,“ŒŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.342796402147,127.81968884808,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,–k’JŒö‰€–ì‹…êƒƒCƒ“ƒXƒ^ƒ“ƒh,‰«“êŒ§’†“ªŒS–k’J’¬Žš”ü•l2”Ô’n,26.311583051998,127.75840727764,1,0,0,0,0,1,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,Œ§—§•Ó“y–¼‚“™ŠwZ,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽšé`”g2015”Ô’n,26.703540203392,128.13050170569,1,0,0,0,0,1,5435l,,Žw’è”ð“ïŠ
‰«“êŒ§,“‡KŒS“n‰Ã•~‘º,ˆ¢”g˜A‹™`,‰«“êŒ§“‡KŒS“n‰Ã•~‘ºŽšˆ¢”g˜A’næ,26.167172440825,127.3479738756,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,“V’êŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS¡‹Am‘º“V’ê548,26.67274127115,127.98170425098,1,0,0,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,ƒ‚[ƒVƒkXŒö‰€,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•856,26.452751722151,127.93087404912,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‰¶”[‘º,’‡”‘¬’†ŠwZ,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽš’‡”‘433,26.441121586441,127.80283794429,1,0,0,-,-,-,,,ÐŠQ”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,Ÿ˜A’n‹æŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A•½ˆÀ–¼3047,26.314411274082,127.8965035989,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,˜a‹vŒ´Œö‰€,‰«“êŒ§‰Y“YŽsˆÀ”g’ƒ1’š–Ú28”Ô,26.247854276525,127.71827077697,-,-,-,-,-,-,400l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,•lŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A•l91,26.325759436245,127.95335542316,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‰h–ì”äŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽs‰h–ì”ä357-2,26.389885494188,127.83347651358,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,‚ ‚¸‚Ü•ÛˆçŠ,‰«“êŒ§“‡KŒS”ªd£’¬Žš“Œ•—•½257-2,26.151674443927,127.72227842777,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,ˆÀ—Ç”gŒö‰€ƒr[ƒ`ŠÇ—“,‰«“êŒ§’†“ªŒS–k’J’¬–k’J2’š–Ú43”Ô’n17,26.304612388766,127.75903346615,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒSˆÉ¥–¼‘º,¨—‹q‹æh”‘Œð—¬Ž{Ý,‰«“êŒ§“‡KŒSˆÉ¥–¼‘ºŽš¨—‹q2621-12,26.932487194363,127.92441311701,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,–q`¬ŠwZ,‰«“êŒ§‰Y“YŽs–q`2-14-1,26.259909068898,127.72475342881,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,•Ó“y–¼¬ŠwZ,‰«“êŒ§‘“ªŒS‘“ª‘º•Ó“y–¼181”Ô’n,26.747259571203,128.17714023354,1,0,0,-,-,-,712l,,”ð“ïŠE’n‹æ–hÐ‹’“_
‰«“êŒ§,‹X–ì˜pŽs,Â­”Nƒz[ƒ€,‰«“êŒ§‹X–ì˜pŽsˆÉ²4-7-14,26.289968177244,127.75257191455,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS–{•”’¬,ŽRìŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS–{•”’¬ŽšŽRì515,26.684203125571,127.88012901086,-,-,-,0,0,1,,,’Ã”g”ð“ï—\’èêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,ŒÃŒ˜¬ŠwZ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš‘^•Ó999-1,26.381445499838,127.74175275253,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,Žs—§’†‰›Œö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‰º—¢315,24.799367604257,125.27146296278,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïêŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,ƒ^ƒJƒ}ƒXŒ´•t‹ß,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.306302245839,126.79623376391,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,Ž…–žŽs,Ž…–žŽs—§’ª•½¬ŠwZ,‰«“êŒ§Ž…–žŽsŽš’ª•½634”Ô’n2,26.14556059453,127.6747744568,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,’†‰ØŠC‘NŠCc•t‹ß,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.347564831407,126.75179836871,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,ŽR’†Œö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‰º—¢3107-243,24.773082445392,125.31938130213,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS“ì‘å“Œ‘º,‚—îŽÒ¶Šˆ•ŸŽƒƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS“ì‘å“Œ‘ºŽš“ì144-1,25.828619758675,131.23262894624,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚ß‚¶‚ëŒö‰€,‰«“êŒ§‰Y“YŽsŽš‘ò›¬284-36,26.236663313425,127.71000651641,-,-,-,-,-,-,300l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS—^“ßŒ´’¬,—^“ßŒ´¬ŠwZ,‰«“êŒ§“‡KŒS—^“ßŒ´’¬Žš—^“ßŒ´735”Ô’n,26.20435402351,127.75454490691,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,“ìéŽs,•x‘cèŒö‰€,‰«“êŒ§“ìéŽs’‡ˆÉ•Û390”Ô’n2,26.177324132568,127.79150450256,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,ŒÃ‰F—˜Œö–¯ŠÙ,‰«“êŒ§‘“ªŒS¡‹Am‘ºŒÃ‰F—˜323-1,26.696307429682,128.02030937469,1,0,0,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,“Œ‘º’†‰›Œö–¯ŠÙi“Œ‘º”_–¯Œ¤CŽ{Ýj,‰«“êŒ§‘“ªŒS“Œ‘º•½—Ç550-4,26.63146763973,128.15334484601,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,’‡@ª”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS¡‹Am‘º’‡@ª226,26.68406692481,127.97409545963,-,-,-,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,“ìéŽs,Žè“oª”_‘ºLê,‰«“êŒ§“ìéŽsŽè“oª1”Ô’n,26.17117217461,127.80125852184,-,-,-,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‰«“êŽs,“oìŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.370931436268,127.8242944026,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,’¬•ÛŒ’ƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS”ªd£’¬Žš“Œ•—•½1318-1,26.156573813366,127.72583042674,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‘“ªŒS–{•”’¬,£’ê¬’†ŠwZ,‰«“êŒ§‘“ªŒS–{•”’¬Žš£’ê693,26.647759595701,127.86261414457,1,0,0,0,0,1,,,’Ã”g”ð“ï—\’èêŠE”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,”ä‰Ã¬ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A”ä‰Ã620,26.322968282085,127.96079716173,1,0,0,-,-,-,3716l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,’†“ªŒS’†é‘º,”‘Œö–¯ŠÙ,‰«“êŒ§’†“ªŒS’†é‘º”‘371,26.27683197648,127.80633732925,1,0,0,-,-,-,,,Žw’è”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ŒŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsÎìŒ2-7-35,26.419493634622,127.82673144598,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ˆÀŒc–¼’†‰›Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽsˆÀŒc–¼1045,26.381654132848,127.84966248616,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS“n‰Ã•~‘º,‘º“¹“n‰ÃŽu‹vü,‰«“êŒ§“‡KŒS“n‰Ã•~‘º,26.186794765448,127.35258500155,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,Œ§—§ˆÉ—Ç•”‚“™ŠwZ,‰«“êŒ§‹{ŒÃ“‡ŽsˆÉ—Ç•”Žš‘O—¢“Y1709-1,24.833912096685,125.18886960846,1,0,0,1,0,0,10313l,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,–¾‹vŒ´i“y’n‰ü—Ç’n‹æj,‰«“êŒ§‘“ªŒS“Œ‘º,26.600475771876,128.11633527079,-,-,-,0,0,1,,,’Ã”g‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,’†•””_—Ñ‚“™ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽs“cê1570,26.371071149117,127.85583601416,1,0,0,-,-,-,,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,ÎŠ_Žs,‚ä‚È‚Þ‚è,‰«“êŒ§ÎŠ_Žs”’•Û1057-76,24.365259649124,124.23531447076,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,‘º—§‘å‹X–¡’†ŠwZ,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽš’Ã”g95”Ô’n,26.660926999768,128.1020910044,1,0,0,-,-,-,4945l,,Žw’è”ð“ïŠ
