“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,Œõƒ–‹uŽ©Ž¡‰ïŠÙ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬Œõƒ–‹u1-15-12,34.624637516292,135.70059246928,-,-,-,-,-,-,,,ˆêŽžW‡êŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,–ì”—ì‘ºŒ’–¯ƒOƒ‰ƒ“ƒh,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘º’†,34.20896273122,135.66751157766,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,¶‹îŽs,–kƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[ISTA‚Í‚Î‚½‚«,“Þ—ÇŒ§¶‹îŽsã’¬1543,34.718584994201,135.72247292247,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,”Á”µ’†ŠwZ,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬—´“c–k1-20-1,34.612675055417,135.72549323643,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,“ñŠK“°‘ÌˆçŠÙ,“Þ—ÇŒ§“V—Žs‰Ã”¦’¬520,34.591624386013,135.79625139459,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,Œ’–¯‰^“®ê,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬,34.633886459,135.69529852123,-,-,-,-,-,-,,,Lˆæ”ð“ï’n
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,˜Vl•ŸŽƒƒZƒ“ƒ^[,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš›–ì1581,34.487133936682,136.16738423835,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,”’‹â–k‘ÌˆçŠÙ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬•½À“c1680,34.326890778255,135.74618550104,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,‹ŒŽl‹½¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽšŽO”ö51-1,34.376977549363,135.99352464613,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS–¾“ú‘º,‘‰c”ò’¹—ðŽjŒö‰€Î•‘‘ä’n‹æ,“Þ—ÇŒ§‚ŽsŒS–¾“ú‘º“‡¯,34.466255670948,135.82623900733,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
“Þ—ÇŒ§,ŒÜžŠŽs,’†Œ´W‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs‘å“ƒ’¬’†Œ´311-2,34.191717719679,135.71623261975,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,‚Ù‚Ù‚¦‚Ýƒ|[ƒg“Vì,“Þ—ÇŒ§‹g–ìŒS“Vì‘º“ì“ú— 200”Ô’n,34.227776954463,135.84112582048,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,ŽOŽºŽ©Ž¡‰ïŠÙ,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬ŽOŽº1-2-18,34.604439635892,135.70679497264,-,-,-,-,-,-,,,•â•”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,ƒOƒŠ[ƒ“ƒ^ƒEƒ“W‰ïŠ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬,34.438125788878,135.7936937579,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSã–kŽR‘º,‹½“y•¶‰»“`³Ž{Ý,“Þ—ÇŒ§‹g–ìŒSã–kŽR‘º¬“É721-1,34.150726352541,136.01499989827,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,•Ÿ_’†‰›Œö‰€,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬•Ÿ_350-5,34.39314786954,135.74688648331,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,ŽOŽºŽ™“¶—V‰€’n,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬ŽOŽº1-2-18,34.604617116051,135.70692495702,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,‘å˜a‚“cŽs,‚“c’†ŠwZ,“Þ—ÇŒ§‘å˜a‚“cŽs‘å’†“Œ’¬5-48,34.513287754239,135.73924713837,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,“¡ˆäŒö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬“¡ˆä393,34.438566900804,135.78178113286,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,ˆë•ª¬ŠwZ,“Þ—ÇŒ§¶‹îŽsˆë•ª’¬356-1,34.671725357515,135.71611888174,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,VŽR—Î’n,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‚Ý‚³‚³‚¬‘ä8”Ô’n“à,34.533387759827,135.73318902198,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,ŠÏŠoŽ›Œö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬ŠÏŠoŽ›12-1,34.450807500916,135.79780434817,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,“È”ö’n‹æ¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS“Vì‘º“È”ö,34.202576060704,135.82231340114,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰º–kŽR‘º,‘å¬ˆäŒð—¬‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‰º–kŽR‘º‰ºŒKŒ´560-1,34.028104991072,135.97164204266,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,ˆ®ƒP‹u¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§ŽÅŽsˆ®ƒP‹u3-1-3,34.555814641347,135.69502800609,1,0,0,-,-,-,,,ˆêŽž”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,ŽRè‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs595-4,34.378421101747,135.78772101783,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,ƒZƒ‰ƒr[‚¢‚±‚Ü,“Þ—ÇŒ§¶‹îŽs“ŒV’¬1-3,34.692809684869,135.69898062617,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,’ß•‘¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs’ß•‘“Œ’¬2”Ô1†,34.706638916068,135.75160951592,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,“ì‰F’qŒö–¯ŠÙ,“Þ—ÇŒ§ŒÜžŠŽs—ìˆÀŽ›’¬2016-3,34.335368420782,135.70121194649,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,‘]Ž¢‘ºŽ™“¶ŠÙ,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽšŽR””1286,34.489129174936,136.09620543208,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,’¬•¶‰»‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬•OŠ_–{2090,34.389620000388,135.78958727637,1,0,0,1,1,0,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,‹g–ì˜H‘å—„iƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬ˆ°Œ´536-1,34.412283956233,135.79691409206,1,0,0,1,1,0,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,“J“°ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§Š‹éŽs“J“°240-1,34.487985507822,135.74127540096,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‰Í‡‘æˆê’†ŠwZ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬’r•”1-13-1,34.580329250234,135.73760161337,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE‚QŽŸ”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,’O¶’J‰ð•ú‰ïŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬,34.430508018974,135.76195896605,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,L—Ë“Œ‘ÌˆçŠÙ,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‘åŽš•SÏ1801-1,34.546711702814,135.75995419108,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,ŒÜžŠ‚“™ŠwZ,“Þ—ÇŒ§ŒÜžŠŽs‰ª’¬1428,34.370555577643,135.69497338873,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•x—Y–k¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs•x—Y–kˆê’š–Ú13”Ô6†,34.696964885204,135.73302261522,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙŠ`–{•ªŠÙ,“Þ—ÇŒ§Š‹éŽsŠ`–{145,34.490893223951,135.72921546174,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,¼’¬W‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš_––861-1,34.496566598198,136.19341450219,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,i‹Œj–ìì¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘º’†369,34.209084409655,135.66710880775,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Œ§—§¼‚Ì‹ž‚“™ŠwZ,“Þ—ÇŒ§“Þ—ÇŽs˜Zð¼ŽO’š–Ú24-1,34.668118301328,135.76735035419,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,V’¬Œö–¯ŠÙ,“Þ—ÇŒ§ŒÜžŠŽsV’¬1-7-10,34.349030393889,135.69117368509,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,}‘ŠÙ,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‘åŽšŽO‹g396-1,34.553179769149,135.73586363965,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,¤–T’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´ŽsÎì’¬204,34.484253602296,135.80140866106,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,’†ŽR‘äW‰ïŠ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬’†ŽR‘ä1-16,34.581059357351,135.72074737298,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆä¼¬ŠwZ,“Þ—ÇŒ§÷ˆäŽsã”V¯594-1,34.518210870459,135.8391048218,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,‚Ý‚³‚³‚¬Œö‰€,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‚Ý‚³‚³‚¬‘ä22”Ô’n’n“à,34.528993768764,135.73173913981,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,‹g–ìŒSìã‘º,‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒSìã‘º–k˜a“c312,34.294661021479,136.00375148498,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,‚Ü‚Ù‚ë‚ÎƒZƒ“ƒ^[,“Þ—ÇŒ§÷ˆäŽs÷ˆä1259,34.51263668142,135.8458098666,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,‚È‚ç‚Ü‚¿ƒZƒ“ƒ^[,“Þ—ÇŒ§“Þ—ÇŽs“ŒŽ›—Ñ’¬38”Ô’n,34.679895937262,135.83139495347,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,“ì“¹•äƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§Š‹éŽs“ì“¹ân86-4,34.488076626027,135.72440204266,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,ˆ¾”Ñ’J’n‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽšˆ¾”Ñ’J224,34.324804438492,135.83787126678,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,ŽOŒ¬‰®Œö–¯ŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽšã–q3025,34.563603113324,135.72020079404,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,Á–hƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬—´“c“ì5-7-47,34.605506418066,135.72237421873,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,ŠÖ‰®¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§ŽÅŽsŠÖ‰®–k5-7-1,34.560758304682,135.66769143107,1,0,0,-,-,-,,,ˆêŽž”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,‹î‹A’n‹æW—ŽW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹î‹A185”Ô’n5,34.463712820937,135.98044605267,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,•½ŒQ—c’t‰€,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬‹gV3-1-12,34.630648105773,135.70259793138,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,‹g–ì’†ŠwZ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš‰ÍŒ´‰®200,34.396014941258,135.87362470755,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,’†‘ºŒö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš–ö623,34.421651219941,135.92031479029,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬VZ253,34.379840242663,135.78171315605,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§ŒÜžŠŽs—ìˆÀŽ›’¬2205,34.336109998641,135.69874552072,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs’¬ƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs48-1,34.375282513151,135.78797108232,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,ŠÛ£W‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽšˆÉ‰êŒ©1525,34.542664243803,136.15181011415,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,¼ŽR¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬¼ŽR597-1,34.295168221193,135.78551635404,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,ÂŠ_¶ŠUŠwKƒZƒ“ƒ^[,“Þ—ÇŒ§ˆééŒS“cŒ´–{’¬ãŽè233-1,34.557739194163,135.80228844365,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,“ìŽR¼Œö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬¼ŒŠˆÅ456-13,34.585433881136,135.73605341436,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‘yã‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬L‹´441,34.338244483654,135.81173973643,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•½é¼Œö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽs_Œ÷Žl’š–Ú25”Ô’n,34.720605287482,135.77740076614,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,÷ƒ–‹uŒö‰€,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬÷ƒ–‹u3-34-1,34.574499086126,135.72123371494,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,ˆééŒSì¼’¬,‰º‰i‘ÌˆçŠÙ,“Þ—ÇŒ§ˆééŒSì¼’¬‰º‰i1248-1,34.588599662051,135.79429414829,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,“ñã¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§ŽÅŽs”¨4-573,34.539791532636,135.68810656869,1,0,0,-,-,-,,,ˆêŽž”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,“Œ‹g–ì‘ºZ–¯ƒz[ƒ‹,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš¬ì99,34.403568131874,135.96835646491,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,•ŸŽƒƒZƒ“ƒ^[,“Þ—ÇŒ§¶‹îŽs‚³‚Â‚«‘ä2’š–Ú6-1,34.677249960485,135.71996296971,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,º˜a’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§‘å˜aŒSŽRŽs”nŽi’¬331-56,34.609938495721,135.78102267239,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSìã‘º,ìã¬ŠwZ,“Þ—ÇŒ§‹g–ìŒSìã‘º¼‰Í105-1,34.359601174909,135.92401278903,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,‚â‚Ü‚ÆŒSŽRéƒz[ƒ‹,“Þ—ÇŒ§‘å˜aŒSŽRŽs–kŒSŽR’¬211-3,34.652147884637,135.78233297404,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,‚â‚Ü‚¼‚¦¬ŠwZ,“Þ—ÇŒ§ŽR•ÓŒSŽR“Y‘ºt“ú1770”Ô’n‚Ì1,34.680786356906,136.05171948368,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,‘å‹v•ÛƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§Š€Œ´Žs‘å‹v•Û’¬15-1,34.49838222584,135.79445044683,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,‘å—„’†ŠwZ‘ÌˆçŠÙA‰^“®ê,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬•OŠ_–{1581,34.386775839399,135.79365645986,1,0,0,1,1,0,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Ž„—§“Þ—Ç‘åŠw•t‘®‚“™ŠwZ,“Þ—ÇŒ§“Þ—ÇŽsHŽÂ’¬50”Ô’n,34.70805288463,135.78164576034,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,‹Œt“ú•Ûˆç‰€,“Þ—ÇŒ§ŽR•ÓŒSŽR“Y‘ºt“ú704”Ô’n‚Ì1,34.682188411709,136.05152113225,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,•ôŽ›‘½–Ú“IW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš•ôŽ›23,34.404580682312,135.87839345733,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,’†—³–å‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš–ö1635-1,34.419329417312,135.92776431725,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,Š}–Ø’n‹æ˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽšŠ}–Ø735,34.286747110033,135.83036569036,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSã–kŽR‘º,ã–kŽR¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒSã–kŽR‘º‰Í‡280,34.135816993876,136.00005001642,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,Œö–¯ŠÙ‘Pé•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‘Pé72-3,34.357703714437,135.79608764297,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,‚Ý‚³‚Æ‘æ2Ž™“¶—V‰€’n,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬—§–ì–k1-29-117,34.594524950403,135.69428977518,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,i‹Œj–kŒÒ¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘º–kŒÒ539,34.145759050457,135.6390632405,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,¨–ìŽ©Ž¡˜A‡‰ïŠÙ,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬¨–ì“Œ2-12-22,34.60573385572,135.69793743129,-,-,-,-,-,-,,,•â•”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,²–¡“cW‰ïŠ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬²–¡“c588,34.56590038128,135.73226624569,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,•Ð‰ª‘ä3’š–ÚƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬•Ð‰ª‘ä3-1,34.578740623725,135.71493234146,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,ˆéé–ì‚“™ŠwZ,“Þ—ÇŒ§ˆééŒS“cŒ´–{’¬“cŒ´–{’¬258,34.554891834302,135.7873394342,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,‘æ2W‰ïŠ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽšã–q3719-16,34.566538579483,135.70821558152,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,‹à‹´’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§Š€Œ´Žs‰_’ò’¬927,34.500412119137,135.77222737514,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,VŽq´…‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽšVŽq355,34.386047746453,135.92815359709,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,“V’ÒW‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs‘å“ƒ’¬—ú16,34.218485658108,135.73571332916,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,¶ŠUŠwKŽ{Ý¼–LŠÙ,“Þ—ÇŒ§ŽR•ÓŒSŽR“Y‘º–¥—Ö680”Ô’n,34.668247301651,136.01274802636,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,”_Z4†Œö‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬—§–ì“ì3-11-51,34.586230566092,135.68155734684,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
