“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,ê—§Ž›,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬Šƒm–Ø362,34.609948605173,132.22297739469,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs¼‹æ,ŒÃ]W‰ïŠ,L“‡Œ§L“‡Žs¼‹æŒÃ]¼’¬10-38,34.389415747181,132.40890830177,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,‘å’|Žs,ŒãŒ´W‰ïŠ,L“‡Œ§‘å’|ŽsŒãŒ´161,34.297465631895,132.17081850513,1,0,0,1,0,0,,,’nˆæ‚ÅŠÇ—‚·‚é”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,’·•lŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽs“ŒŽèé’¬“ñ’š–Ú11-25,34.48135405,133.405735,1,0,0,0,1,0,154l,,
L“‡Œ§,ŽOŽŸŽs,•z–ì•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽs•z–ì’¬ã•z–ì1093-1,34.875676743678,132.79189361934,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs¼‹æ,‘Å‰zW‰ïŠ,L“‡Œ§L“‡Žs¼‹æ‘Å‰z’¬6-15,34.411924693856,132.44793600594,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,ƒ^ƒŒƒ\ƒcW‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬’Ã˜Q1608,34.580445413713,132.32438816871,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,ŒàŽs,L’†‰›’†ŠwZ,L“‡Œ§ŒàŽsL‹g¼2’š–Ú15-1,34.242936684488,132.62912990634,1,0,0,1,0,1,380l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,MƒnƒCƒcŽ©Ž¡‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£’¬“èŒ´539-80,34.340716756367,132.65981558671,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,”T”ü”ö‰º‘g˜VlW‰ïŠ,L“‡Œ§“ŒL“‡Žs•£’¬”T”ü”ö552-1,34.319670345815,132.69462736441,1,0,0,-,-,-,50l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,‰Í“àŒö–¯ŠÙ,L“‡Œ§L“‡Žs²”Œ‹æŒÜ“úŽs’¬ã‰Í“à537”Ô’n,34.414331090163,132.35438762984,1,0,0,1,0,0,124l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,‰Âˆ¤¬ŠwZ,L“‡Œ§ˆÀŒ|‚“cŽs‹g“c’¬ŽRŽè1165”Ô’n3,34.648497787181,132.67201319121,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,Ø“c•ó‘ ˜o‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£Ø“c‚ª‹u1-31-5,34.323236889617,132.65488132134,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,’Ã˜Q¬ŠwZ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬’Ã˜Q785-1,34.583050851807,132.33299600532,1,0,0,-,-,-,,,Lˆæ”ð“ïŽ{Ý
L“‡Œ§,•ŸŽRŽs,“ì’n‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§•ŸŽRŽs“àŠC’¬ƒ3326-1,34.35125301,133.2951308,1,0,0,-,-,-,75l,,
L“‡Œ§,’|Œ´Žs,’‰ŠC“ŒŒö–¯ŠÙ,L“‡Œ§’|Œ´Žs’‰ŠC“Œ’¬5-1-13,34.33734467764,133.00132953033,1,0,0,1,1,1,,,”ð“ïŽ{Ý
L“‡Œ§,“ù“úŽsŽs,‹øŒËŽs–¯ƒZƒ“ƒ^[,L“‡Œ§“ù“úŽsŽs‹øŒË“ñ’š–Ú13”Ô13†,34.347993549546,132.32594181477,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs¼‹æ,‘åŽÅW‰ïŠ,L“‡Œ§L“‡Žs¼‹æ‘åŽÅˆê’š–Ú13-21,34.417807813399,132.45955148573,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,’JW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’·‘©¼ˆê’š–Ú17-9,34.428515058756,132.45175992248,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,“¡Œ“W‰ïŠ,L“‡Œ§ŽOŽŸŽsŒN“c’¬“¡Œ“124-1,34.862580688051,132.84642773835,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,¯Œ´Žs,Žµ’Ë¼‘½–Ú“IŒ¤CŽ{Ý,L“‡Œ§¯Œ´ŽsŽµ’Ë’¬1324”Ô’n,34.836455177927,132.97246343255,-,-,-,1,1,0,70l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ì“à¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æì“à5-40-1,34.464373206764,132.48631414162,1,0,0,1,0,0,1231l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,¾—§Ž›,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‹TŽR“ñ’š–Ú21-24,34.517881274227,132.49937552845,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,Œ³‰F•i•Ûˆç‰€,L“‡Œ§L“‡Žs“ì‹æŒ³‰F•i’¬5-8,34.348101337488,132.46217317632,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,”ºƒnƒCƒc‚Ó‚ê‚ ‚¢‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬”º1621-169,34.462831867686,132.3797925245,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,‘å’|Žs,ˆ¢‘½“c“‡‹™‹¦,L“‡Œ§‘å’|Žsˆ¢‘½“c1015,34.194173892747,132.3144750588,1,0,0,-,-,-,,,‚PŽŸ”ð“ïêŠE”ð“ïŽû—eŽ{Ý
L“‡Œ§,L“‡Žs“ì‹æ,‰F•iŒö–¯ŠÙ,L“‡Œ§L“‡Žs“ì‹æ‰F•iŒäKŽl’š–Ú1-2,34.361010982911,132.46375883086,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,–k•”W‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰º“a‰Í“à1659-1,34.620750771621,132.27929171241,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,íŒcŽ›,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ŒË‰Í“à970-1,34.579044179234,132.22298810073,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,•ŸŽRŽs,¼¬ŠwZ,L“‡Œ§•ŸŽRŽs¼’¬ˆê’š–Ú14-17,34.48766094,133.3555224,1,0,0,1,0,0,1669l,,
L“‡Œ§,L“‡Žs’†‹æ,‚±‚Ç‚à}‘ŠÙ,L“‡Œ§L“‡Žs’†‹æŠî’¬5-83,34.398401016119,132.45380565616,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,ìŽè’†W‰ïŠ,L“‡Œ§¯Œ´ŽsìŽè’¬514”Ô’n,34.872279020114,133.00966131349,-,-,-,1,1,0,32l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Œ§—§L“‡–k“Á•ÊŽx‰‡ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æŽO“ü“Œˆê’š–Ú25-1,34.536465939715,132.5417133732,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,ˆÀŒ|‚“c­”NŽ©‘R‚Ì‰Æ,L“‡Œ§ˆÀŒ|‚“cŽs‹g“c’¬‹g“c406”Ô’n,34.67089791042,132.7037514669,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,ŒàŽs,LŒö–¯ŠÙ,L“‡Œ§ŒàŽsLŒÃVŠJ2’š–Ú1-3,34.23254291774,132.61513947586,-,-,-,1,0,1,50l,,ˆêŽž”ð“ïêŠE€•ŸŽƒ”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‚­‚·‚Ì–Ø‘äŽ©Ž¡‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬‚­‚·‚Ì–Ø‘ä4-3,34.501619972287,132.38884402008,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,ŠC˜V‰€W‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŠC˜V‰€ŽO’š–Ú10-9,34.361687311356,132.36058303693,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ãˆÀ•Ûˆç‰€,L“‡Œ§L“‡ŽsˆÀ²“ì‹æãˆÀ“ñ’š–Ú23-24-12,34.475548926591,132.44497830866,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,L“‡Œ§—§_•Ó‚“™ŠwZ,L“‡Œ§•ŸŽRŽs_•Ó’¬ì–k375-1,34.54199369,133.3848153,1,0,0,-,-,-,7890l,,
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,‚Â‚Ú‚Ì’n‹æŒð—¬ƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬’Ø–ì644,34.557526681256,132.34025417077,1,0,0,-,-,-,,,Lˆæ”ð“ïŽ{Ý
L“‡Œ§,“ŒL“‡Žs,ˆÀŒ|’ÃlŒ ƒZƒ“ƒ^[,L“‡Œ§“ŒL“‡ŽsˆÀŒ|’Ã’¬–Ø’J3263-1,34.317576831825,132.83469710842,1,0,0,-,-,-,50l,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,•~’nŽõ‰ïŠÙ,L“‡Œ§ŽOŽŸŽs‹gŽÉ’¬•~’n1801-1,34.747412771498,132.96621059404,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ù“úŽsŽs,²”ŒH‹Æ’c’n‹x—{Ž{ÝiŒ Œ»ƒnƒEƒXj,L“‡Œ§“ù“úŽsŽs“»245”Ô’n64,34.357663612806,132.23547402909,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,“ŒL“‡Žs,‚”ü‚ª‹u’†ŠwZ,L“‡Œ§“ŒL“‡Žs‚‰®‚”ü‚ª‹u1-1-1,34.458233323218,132.78938644759,1,0,0,-,-,-,200l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,´…ˆã‰@,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬’Ø–ì864-1,34.556735079706,132.33967650695,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs’†‹æ,’|‰®˜VlW‰ïŠ,L“‡Œ§L“‡Žs’†‹æ’ßŒ©’¬11-5(’ßŒ©Œö‰€“à),34.384169567164,132.46662455554,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,—L–¬ŠwZ,L“‡Œ§•ŸŽRŽsˆ°“c’¬ã—L’n388-1,34.52854201,133.2605411,1,0,0,1,0,1,1059l,,
L“‡Œ§,L“‡Žs“ì‹æ,‘å‰Í•Ûˆç‰€,L“‡Œ§L“‡Žs“ì‹æ–k‘å‰Í’¬15-16,34.371235299082,132.47768255552,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,“Œˆ»ƒP’JŒö‰ï“°,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‰Â•”’¬ˆ»ƒP’J527-5,34.544886713057,132.51012127764,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,VâŽ©Ž¡U‹»ƒZƒ“ƒ^[,L“‡Œ§¯Œ´Žs“Œé’¬ŽOâ330”Ô’n,34.853667371496,133.23932625431,1,0,0,1,1,0,200l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,¼’·“cW‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ã“a1161-3,34.581525612575,132.27378463777,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,ŽOŽŸŽs,t“úˆä‰ïŠÙ,L“‡Œ§ŽOŽŸŽsb“z’¬¬“¶4003-3,34.669208588505,133.04956242605,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,¯Œ´Žs,›’|¬ŠwZi‹xZ’†j,L“‡Œ§¯Œ´Žs“Œé’¬›151”Ô’n1,34.943824578397,133.23490688551,-,-,-,1,1,0,300l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,Œ³_‘º12‹æƒRƒ~ƒ…ƒjƒeƒBŠÙ,L“‡Œ§•ŸŽRŽs_‘º’¬1211,34.47123232,133.2607214,1,0,0,0,1,0,84l,,
L“‡Œ§,•ŸŽRŽs,[’ÃƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§•ŸŽRŽs¼[’Ã’¬ˆê’š–Ú5-17,34.49381469,133.3806066,1,0,0,-,-,-,489l,,
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,—zŒõ‚Ì—¢•¶‰»ƒz[ƒ‹,L“‡Œ§_ÎŒS_Î‚Œ´’¬ã–L¼1767”Ô’n1,34.77112839831,133.33799097266,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,“ŒL“‡Žs,‚”ü‚ª‹u¬ŠwZ,L“‡Œ§“ŒL“‡Žs‚‰®‚”ü‚ª‹u4-1-1,34.461335413566,132.79300812648,1,0,0,-,-,-,150l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,ŽO’Ã•ÛˆçŠ,L“‡Œ§“ŒL“‡ŽsˆÀŒ|’Ã’¬ŽO’Ã5545-2,34.319070786743,132.81304994789,1,0,0,-,-,-,100l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs¼‹æ,“c•ûW‰ïŠ,L“‡Œ§L“‡Žs¼‹æ“c•ûˆê’š–Ú20-21,34.384679926391,132.39841475723,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,ˆ®‰€˜VlW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æˆ®‰€11-21-15,34.364387116335,132.36692183999,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,‹›Ø‘½–Ú“IW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŒÜ“úŽs’¬‘åŽšã‰Í“à753-4,34.41702245804,132.35598742389,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,–åE¼‰iƒRƒ~ƒ…ƒjƒeƒBƒz[ƒ€,L“‡Œ§“ŒL“‡Žs‰Í“à’¬“ü–ì2804-5,34.444369228267,132.8676376632,1,0,0,-,-,-,50l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,L“‡Œ§—§“Œ‚“™ŠwZ,L“‡Œ§•ŸŽRŽs–Ø”V¯’¬˜Z’š–Ú11-2,34.50171607,133.3621456,1,0,0,1,0,1,789l,,
L“‡Œ§,–L“cŒS‘åèã“‡’¬,‰F•l’nˆæW‰ïŠ,L“‡Œ§–L“cŒS‘åèã“‡’¬–Ø]‰³5150”Ô’n5,34.237139046947,132.91756697327,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,ˆÀ²–k‹æƒXƒ|[ƒcƒZƒ“ƒ^[,L“‡Œ§L“‡ŽsˆÀ²–k‹æ[ì“ñ’š–Ú50-1,34.493087403717,132.51676369652,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•{’†Žs,”“cƒXƒ|[ƒcƒOƒ‰ƒEƒ“ƒhiŒ³”“c¬ŠwZ‘ÌˆçŠÙj,L“‡Œ§•{’†Žs”–Ñ’¬1339-5,34.57270013379,133.18406303668,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ãŽRŽO‹æW‰ïŠ,L“‡Œ§ŽOŽŸŽsŽO˜a’¬ãˆë2811-2,34.649509103195,132.86062376289,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŒàŽs,¬’Ø¬ŠwZ,L“‡Œ§ŒàŽsL¬’Ø1’š–Ú24-1,34.207863086281,132.63439723148,1,0,0,1,0,0,260l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,L“‡Žs’†‹æ,•½˜a‹L”OŒö‰€,L“‡Œ§L“‡Žs’†‹æ’†“‡’¬A‘åŽè’¬1’š–Ú,34.392429425728,132.45272918015,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
L“‡Œ§,ŒàŽs,º˜a’†ŠwZ,L“‡Œ§ŒàŽsÄŽR’†‰›6’š–Ú9-1,34.290542343639,132.56485665916,-,-,-,1,0,1,420l,,ˆêŽž”ð“ïêŠE€‹’“_”ð“ïŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,’Ã•šW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æ“’—ˆ’¬‘åŽš‰º530-3,34.550797578439,132.35560321504,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,‚Ó‚ê‚ ‚¢‚Ì—¢‰zŒ´,L“‡Œ§¯Œ´Žs”ä˜a’¬ŽO‰Í“à3454”Ô’n1,35.040020991067,133.03820585734,-,-,-,1,1,0,58l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,–{¯ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§•ŸŽRŽs“ì–{¯ŽO’š–Ú4-15,34.48496193,133.3514461,1,0,0,-,-,-,670l,,
L“‡Œ§,¢—…ŒS¢—…’¬,ˆÉ”öŽ©Ž¡ƒZƒ“ƒ^[,L“‡Œ§¢—…ŒS¢—…’¬ˆÉ”ö1950-4,34.631633423697,133.10629023069,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,’·ŠoŽ›,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬—é’£1965,34.582748213379,132.45582799936,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,Œû˜aƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§¯Œ´ŽsŒû˜a’¬Œüò389”Ô’n1,34.916714663241,132.89801914306,-,-,-,1,1,0,621l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,‘W‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰ÁŒv1015,34.599112729796,132.32364639367,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs²”Œ‹æ,ŽO‹ØW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŽO‹Ø“ñ’š–Ú6-2,34.367225339569,132.34788818751,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,˜Vl‚¢‚±‚¢‚Ì‰Æ’Øˆä‘‘,L“‡Œ§L“‡Žs²”Œ‹æ’Øˆäˆê’š–Ú28-11,34.373913422006,132.35011854746,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ò‹g“c‰ïŠÙ,L“‡Œ§ŽOŽŸŽsŒN“c’¬ò‹g“c92-2,34.905359075636,132.86671091261,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,ˆäŒ´˜VlW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ”’–Ø’¬ˆäŒ´801-8,34.584145602363,132.67590446707,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,]“c“‡Žs,]“c“‡Œö–¯ŠÙ,L“‡Œ§]“c“‡Žs]“c“‡’¬’†‰›ˆê’š–Ú3”Ô21†,34.245974393772,132.47744814274,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,b—§ŠîŠ²W—ŽƒZƒ“ƒ^[i2ŠK•”•ªj,L“‡Œ§ˆÀŒ|‚“cŽsb“c’¬ãb—§387”Ô’n2,34.700508592084,132.75839869241,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,‰·•i—c’t‰€,L“‡Œ§L“‡Žs“Œ‹æ‰·•iŽµ’š–Ú8-4,34.416253552928,132.51119749222,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,b•½W‰ïŠ,L“‡Œ§¯Œ´Žs”öˆø’¬474”Ô’n3,34.813584531431,132.93877589362,-,-,-,1,1,0,43l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,L“‡Œ§—§•ŸŽRˆ¯—z‚“™ŠwZ,L“‡Œ§•ŸŽRŽs‹v¼‘äŽO’š–Ú1-1,34.5022613,133.351207,1,0,0,1,0,1,2646l,,
L“‡Œ§,L“‡Žs“ì‹æ,Ž—“‡’†ŠwZ,L“‡Œ§L“‡Žs“ì‹æŽ—“‡’¬Žš“ì•—”‘2250,34.302978409733,132.43861140911,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,m•Û•Ûˆç‰€,L“‡Œ§L“‡Žs“ì‹æm•Ûˆê’š–Ú1-11,34.373577091255,132.49531990482,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,Œ§—§L“‡“ì“Á•ÊŽx‰‡ŠwZ,L“‡Œ§L“‡Žs’†‹æ‹g“‡“Œ“ñ’š–Ú10-33,34.370745404199,132.44807344593,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,L“‡Žs“Œ’nˆæŒð—¬ƒZƒ“ƒ^[,L“‡Œ§L“‡Žs“Œ‹æ”ö’·“Œˆê’š–Ú14-10,34.395571787261,132.49122783334,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‹TŽRŒö–¯ŠÙ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‹TŽR“ìŽO’š–Ú16-16,34.522455616042,132.49532300114,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•{’†Žs,•{’†’†ŠwZ,L“‡Œ§•{’†ŽsŒ³’¬576-1,34.575892184387,133.23509654381,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,”ö’·¬ŠwZ,L“‡Œ§L“‡Žs“Œ‹æŽRª’¬21-10,34.39938516356,132.48591142443,1,0,0,-,-,-,1428l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,¬—pW‰ïŠ,L“‡Œ§¯Œ´Žs¬—p’¬264”Ô’n2,34.856006995939,133.05690443872,-,-,-,1,1,0,36l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,Ž—“‡—ÕŠC­”NŽ©‘R‚Ì‰Æ,L“‡Œ§L“‡Žs“ì‹æŽ—“‡’¬Žš“Œ‘å’J182,34.307675094013,132.44018344898,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,“Œ’†ŠwZ,L“‡Œ§•ŸŽRŽsŽO‹g’¬“ì“ñ’š–Ú10-2,34.48975207,133.3778389,1,0,0,1,0,1,2388l,,
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,“y‹‚Ó‚ê‚ ‚¢W‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬“y‹22,34.573247910882,132.23310969152,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,ŽOŽŸŽs,ì–Ø‰º’n‹æŽ©Ž¡Œð—¬ƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽsì–Ø’¬‘å’Ã140-1,34.892174377141,132.68142341455,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ˆÀŒ|ŒSâ’¬,•ÛŒ’ƒZƒ“ƒ^[,L“‡Œ§ˆÀŒ|ŒSâ’¬â¼ˆê’š–Ú18”Ô14†,34.338309423792,132.51387801953,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,Œä‰’‰F¬ŠwZ,L“‡Œ§“ŒL“‡Žs¼ð’¬Œä‰’‰F8544-6,34.39749394467,132.7407436661,1,0,0,-,-,-,208l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,‹Œ™‚Ì”‘¬ŠwZ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰º“a‰Í“à1654-1,34.620892476634,132.28018883415,1,0,0,-,-,-,,,Lˆæ”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,”~—Ñ¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ª–Ø3-3-9,34.480591062152,132.49290759632,1,0,0,1,0,0,1074l,,¶Šˆ”ð“ïêŠ
