“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹{èŒ§,“ú“ìŽs,“ì‹½ƒXƒ^ƒWƒAƒ€,‹{èŒ§“ú“ìŽs,31.541304219318,131.3745761257,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{è‹âs•¶‰»Œö‰€‹¤“¯Z‘îA“,‹{èŒ§‹{èŽs‘D’Ë3-170,31.93215864653,131.41944393516,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,Ž™“’ŒSV•x’¬,ˆÉ‘q’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.088088868749,131.47206803139,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“ú“ìŽs,×“c’†ŠwZ,‹{èŒ§“ú“ìŽs‘åŽšã•û1211,31.565064869585,131.3501244724,1,0,0,1,1,0,310l,,”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ƒTƒ“ƒ‰ƒCƒY“c–ìII,‹{èŒ§‰„‰ªŽso–k,32.571326975228,131.67763265841,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,Ž™“’ŒSV•x’¬,‚³‚­‚ç“ìŒö‰€,‹{èŒ§Ž™“’ŒSV•x’¬,32.068479015037,131.48995282144,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒS–Øé’¬,d–ØŒö–¯ŠÙ,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽš’Å–Ø4553”Ô’n,32.15547825401,131.47459696139,1,0,0,1,1,0,100l,,”ð“ïŽ{Ý
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,“ú”V‰e’¬Šˆ«‰»ƒZƒ“ƒ^[i‹Œ’¬—§•a‰@Õj,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬‘åŽšŽµÜ11669”Ô’n,32.684732784942,131.36181962974,1,0,0,-,-,-,150l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,“àƒm”¨W—ŽƒZƒ“ƒ^[,‹{èŒ§‹øŠÔŽs‘åŽšŽs–Ø“àƒm”¨,31.461198762956,131.33849918226,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,’n‰ºŒö–¯ŠÙ,‹{èŒ§‰„‰ªŽsŒÃ],32.721319771529,131.82262222696,-,-,-,0,0,1,79l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,Ž™“’ŒS–Øé’¬,–q”V“àŒö–¯ŠÙ,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽš’Å–Ø323”Ô’n2,32.135523915458,131.45265219518,1,0,0,1,1,0,100l,,”ð“ïŽ{Ý
‹{èŒ§,“séŽs,Èƒ–‹u’n‹æŒö–¯ŠÙ,‹{èŒ§“séŽsã“Œ’¬17-6,31.724598429891,131.07758934308,-,-,-,-,-,-,400l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,Œ§ŒxEˆõhŽÉP‹v‘Ò‹@hŽÉ,‹{èŒ§‹{èŽsP‹v“ì1-13-3,31.891255532822,131.42254727349,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,ƒGƒ‰ƒ“‹{èI”ÔŠÙ,‹{èŒ§‹{èŽs“c‘ã’¬179-1,31.904079021798,131.45010116104,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,‰„‰ªŠw‰€‚ZƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs,32.626458590792,131.67796481059,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,“¡–{‘g— ‚‘ä,‹{èŒ§‰„‰ªŽs–­Œ©’¬,32.506306059027,131.68689983118,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‰„‰ªŽs,b”ãˆÀ‘¾˜Y‘î— ŽR,‹{èŒ§‰„‰ªŽsãˆÉŒ`’¬,32.523911653087,131.65382145894,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,“ú“ìŽs,ã”Â•~Œö–¯ŠÙ,‹{èŒ§“ú“ìŽs‘åŽš”Â•~4973-1,31.643814163351,131.35270573459,1,0,0,0,1,0,50l,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,¬–ÚˆäŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs‘åŽš•x“y34-1,31.68086672899,131.44976867356,1,0,0,0,1,0,40l,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,ŽR£Žs‰cƒAƒp[ƒgLê,‹{èŒ§“ú“ìŽs‘åŽš¯‘q4211,31.611178552889,131.373048263,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,“Œ‹½Šw‰€,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰Ah31”Ô’n,32.391935673864,131.51913348138,1,0,0,0,0,1,300l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,“ì¬ŠwZƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs•½Œ´’¬,32.553623177292,131.67274009084,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‰„‰ªŽs,”üX’n¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs”üX’n–¢985,32.62955977919,131.45208577906,1,0,0,0,1,0,70l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,‹{èŒ§ˆãŽt‰ïŠÙ,‹{èŒ§‹{èŽs˜a’mìŒ´1’š–Ú101,31.925170334379,131.41422991649,1,0,0,1,1,1,131l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,•ŸãÚŽ›,‹{èŒ§‰„‰ªŽs“‡‰Y’¬,32.665608141256,131.81434018727,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,“ú’m‰®Œö–¯ŠÙ,‹{èŒ§“úŒüŽs“ú’m‰®1425-1,32.419327727257,131.64078866339,-,-,-,1,1,0,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,“à”V“cŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs–k‹½’¬‘å“¡‰³233-1,31.645915065935,131.37558157612,1,0,0,0,1,0,50l,,”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,ŽR”V–V’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.079570046182,131.43265395795,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,ƒGƒRƒtƒC[ƒ‹ƒh,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬,31.74090627263,131.13511582315,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,•½²Œö–¯ŠÙ,‹{èŒ§“ú“ìŽs–k‹½’¬–k‰Í“à3168-1,31.689999106714,131.31631784839,1,0,0,0,1,0,30l,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,b”ã•‘î— ŽR,‹{èŒ§‰„‰ªŽsãˆÉŒ`’¬,32.525386303106,131.65598505966,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‹{èŽs,ƒGƒ‰ƒ“‹{èII”ÔŠÙ,‹{èŒ§‹{èŽs“c‘ã’¬179-3,31.90411133311,131.44986618319,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,‹ã‘å‰‰K—ÑŽ––±Š,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‘å‰Í“à949,32.372488615885,131.14413762235,1,0,0,-,-,-,50l,,”ð“ïêŠ
‹{èŒ§,¼“sŽs,ŠwK“™‹Ÿ—pŽ{ÝÎŠÑŠÙ,‹{èŒ§¼“sŽs‘åŽšŽO‘î4604,32.121013215104,131.39401368641,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,“úŒüŽs,Ž›”—‘–¯‘ÌˆçŠÙ,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰Ab363”Ô’n1,32.316581123211,131.58383014971,1,0,0,0,1,1,100l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,Â“‡—ðŽj•¶‰»‚ÌLê,‹{èŒ§‹{èŽs,31.802553060396,131.46313903639,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‹{èŽs,‘å‹v•Û¬ŠwZ,‹{èŒ§‹{èŽs´•’¬¡òb5645,31.858172186995,131.36243580345,1,0,0,1,1,1,507l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,“séŽs,ÎŽR¬ŠwZ,‹{èŒ§“séŽs‚é’¬ÎŽR3661,31.835775667031,131.12856846682,-,-,-,-,-,-,270l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“séŽs,Œä’r¬ŠwZ,‹{èŒ§“séŽsŒä’r’¬5844-291,31.864329168458,130.94651053203,-,-,-,-,-,-,190l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,Œ§‰cZ‘î¬ŒË4“,‹{èŒ§‹{èŽs’ß“‡3-159,31.914704716874,131.40935015519,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“Œ”Œ§ŒS‘•x’¬,‘•x’¬—§–Ø˜e’†ŠwZ,‹{èŒ§“Œ”Œ§ŒS‘•x’¬–Ø˜e1752,31.991395125722,131.35534925008,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,‹{èH‹Æ‚Z,‹{èŒ§‹{èŽs“V–ž’¬9-1,31.899903777774,131.41282825975,1,0,0,1,1,1,727l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{è‘å‹{‚Z,‹{èŒ§‹{èŽs_‹{“Œ1’š–Ú3-10,31.932869823507,131.42530379947,1,0,0,1,1,1,1538l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Œ§‰cˆêƒ–‰ª’c’n15?1,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.524353367709,131.67972011276,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹øŠÔŽs,•ä²ƒ–Œ´Œ¤CŽ{Ý,‹{èŒ§‹øŠÔŽs‘åŽš¼•û•ä²ƒ–Œ´,31.491741669673,131.23260799968,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹{èŽs,“ß‰Ï’n‹æŒö–¯ŠÙ,‹{èŒ§‹{èŽs²“yŒ´’¬“Œã“ß‰Ï14502,32.027497881541,131.42576603837,1,0,0,1,1,1,178l,,Žw’è”ð“ïŠ
‹{èŒ§,“ú“ìŽs,“sŽs”_‘ºŒð—¬ƒZƒ“ƒ^[,‹{èŒ§“ú“ìŽs,31.56201122839,131.34519396266,1,0,0,0,1,1,,,”ð“ïŠ
‹{èŒ§,“séŽs,“ê£¬ŠwZ,‹{èŒ§“séŽs‚è’¬“ê£1411,31.849192992339,131.10381412441,-,-,-,-,-,-,900l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,–kì¬ŠwZƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs–kì’¬’·ˆä4514,32.683105684841,131.69601277052,-,-,-,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,¼“sŽs,È“ì¬ŠwZ,‹{èŒ§¼“sŽs‘åŽšŽO‘î166,32.09873305438,131.40192730203,1,0,0,1,1,0,,,‹Ù‹}”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒT[ƒpƒX’†’Ã£,‹{èŒ§‹{èŽs’†’Ã£’¬85,31.922681822519,131.41836863419,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,Žs‰cº˜a’¬‘æ3’c’n,‹{èŒ§‰„‰ªŽsº˜a’¬,32.588404233914,131.68212831822,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,˜aÎŒö–¯ŠÙ‰¡ƒQ[ƒgƒ{[ƒ‹ê,‹{èŒ§‹{èŽs,31.910116125628,131.20518211462,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,¼“sŽs,ŠwK“™‹Ÿ—pŽ{Ýã•½ŒSŠÙ,‹{èŒ§¼“sŽs‘åŽš•½ŒS1125-2,32.091765887243,131.36548595638,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,•x“c’†ŠwZ,‹{èŒ§Ž™“’ŒSV•x’¬‘åŽšã•x“c7826,32.069459677824,131.49508793649,1,0,0,-,-,-,,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒVƒƒƒ“ƒeˆê‚Ì‹{,‹{èŒ§‹{èŽsˆê‚Ì‹{’¬79,31.9061407317,131.44486412031,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,‹{èŠw‰€‚Z,‹{èŒ§‹{èŽsº˜a’¬3,31.910903541275,131.43539818672,1,0,0,1,1,0,1486l,,Žw’è”ð“ïŠ
‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,ŒÜƒ–‘º¼Œö–¯ŠÙ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬‰Ÿ•û842,32.728496266595,131.26658691475,1,0,0,-,-,-,30l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,“Œ’¬ŠX‹æŒö‰€,‹{èŒ§‹{èŽs,31.956914928797,131.41508591015,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‹{èŽs,¬ìƒ}ƒ“ƒVƒ‡ƒ“A“,‹{èŒ§‹{èŽséƒ–è3-14-8,31.896122330821,131.43083514674,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“úŒüŽs,“úŒüŽs‹Î˜JÂ­”Nƒz[ƒ€,‹{èŒ§“úŒüŽs–{’¬10-5,32.421858934021,131.62383008104,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,‹Ù‹}”ð“ïêŠ,‹{èŒ§“ú“ìŽs,31.602430455935,131.37881390807,-,-,-,0,0,1,,,‹Ù‹}”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,Žð’J1‹æŒ¤CƒZƒ“ƒ^[,‹{èŒ§“ú“ìŽs‘åŽšŽð’J‰³2785,31.612779505067,131.3181253323,1,0,0,0,1,0,40l,,”ð“ïŠ
‹{èŒ§,“séŽs,ì“Œ¬ŠwZ,‹{èŒ§“séŽs‰ºì“Œ2’š–Ú3295,31.743499471877,131.06616228491,-,-,-,-,-,-,340l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒGƒAƒtƒHƒ‹ƒNIII,‹{èŒ§‹{èŽsV‰h’¬113”Ô’nŠO,31.907916579534,131.45440987347,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,‹{èŠC—m‚Z,‹{èŒ§‹{èŽs“ú‚Ìo’¬1,31.905315640812,131.45282167316,1,0,0,1,1,0,1177l,,Žw’è”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,ãV“c‰^“®Lê,‹{èŒ§Ž™“’ŒSV•x’¬,32.103707960756,131.44863114647,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,¼“sŽs,Šâè•Ûˆç‰€,‹{èŒ§¼“sŽs‘åŽš‰ºŽOà3324-1,32.061707265913,131.35829052067,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,“úŒüŽs,oŒû’n‹æW—ŽƒZƒ“ƒ^[,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰A‰³329”Ô’n,32.400963081138,131.55931075674,-,-,-,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,ŠâèŠX‹æŒö‰€,‹{èŒ§“ú“ìŽs£¼1’š–Ú157-1,31.585362237766,131.39811627288,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,‰Á]“cŽ©Ž¡Œö–¯ŠÙ,‹{èŒ§‹{èŽs‘åŽš‰Á]“c3424,31.815258914933,131.4310716371,1,0,0,0,1,0,70l,,Žw’è”ð“ïŠ
‹{èŒ§,¼“sŽs,ŽO”[¬ŠwZ,‹{èŒ§¼“sŽs‘åŽšŽO”[3231-5,32.112785754508,131.34950299073,1,0,0,1,1,0,,,‹Ù‹}”ð“ïêŠE”ð“ïŠ
‹{èŒ§,Ž™“’ŒS‚“ç’¬,Œb”ä{ƒK[ƒfƒ“II,‹{èŒ§Ž™“’ŒS‚“ç’¬–k‚“ç,32.123168173268,131.52149851602,-,-,-,0,0,1,26l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,÷ƒ–‹uW‰ïŠ,‹{èŒ§‹{èŽs÷ƒ–‹u’¬24-2-2,31.930250049741,131.39983344051,1,0,0,1,1,1,100l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{è¼¬ŠwZ,‹{èŒ§‹{èŽs‘å’Ë‘ä¼2’š–Ú19,31.914925300231,131.38440050814,1,0,0,1,1,1,582l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{èŽs–{‹½Œö–¯ŠÙ,‹{èŒ§‹{èŽs‘åŽš–{‹½“ì•û2793,31.859383011249,131.43102003165,1,0,0,1,1,1,290l,,Žw’è”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,•x“c’¬’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.060814960475,131.46657913295,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒXƒy[ƒXƒRƒƒj[G,‹{èŒ§‹{èŽs‘å‹´3-76-1,31.920456707939,131.40605010644,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,Ž„—§¹SƒEƒ‹ƒXƒ‰Šw‰€‚Z,‹{èŒ§‰„‰ªŽs—Îƒ–‹u3’š–Ú7”Ô’n21†,32.551386541048,131.6812120697,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,“Œ‹½Šw‰€ƒOƒ‰ƒEƒ“ƒh,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰Ah31,32.391935673864,131.51913348138,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,2’n‹æŒð—¬ƒvƒ‰ƒU,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬‘åŽšŠ’ŽR2729-1,31.724197207412,131.12817106222,1,0,0,-,-,-,,,”ð“ïŽ{Ý
‹{èŒ§,“ú“ìŽs,˜e–{W—ŽƒZƒ“ƒ^[Lê,‹{èŒ§“ú“ìŽs,31.519511677551,131.35789577712,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,‹{Œ´Œö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ü–ì4133-3,32.004245851738,131.26895003572,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“úŒüŽs,‚¼Ž™“¶—V‰€,‹{èŒ§“úŒüŽs”üX’Ã’¬590,32.31378614969,131.58494516459,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,–kì’†ŠwZ,‹{èŒ§‰„‰ªŽsŒF“c,32.689077630666,131.69157759851,1,0,0,0,1,0,144l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,ƒVƒeƒB[ƒEƒCƒ“ƒO,‹{èŒ§‹{èŽs‚F’¬66-6,31.898845180131,131.44606979167,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,Ž™“’ŒS–Øé’¬,’†ìŒ´Z‘îW‰ïŽ{Ý,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽš‚é4177”Ô’n1,32.162774556086,131.47063326273,1,0,0,1,1,0,100l,,”ð“ïŽ{Ý
‹{èŒ§,“ú“ìŽs,Á–hŠi”[ŒÉ‘OLêiŒ’N•ŸŽƒƒZƒ“ƒ^[•t‹ßj,‹{èŒ§“ú“ìŽs,31.522599378691,131.37821412711,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‰„‰ª¯‰_‚Z‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs–q’¬,32.597876310032,131.694440572,1,0,0,1,1,0,824l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,Ž™“’ŒSV•x’¬,“ì5†Œö‰€,‹{èŒ§Ž™“’ŒSV•x’¬,32.066643588832,131.48908659337,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“séŽs,‘å‰¤¬ŠwZ,‹{èŒ§“séŽs‘å‰¤’¬20-1,31.732130547014,131.06582608247,-,-,-,-,-,-,560l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,‚³‚­‚çŠÙ,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬,32.682417849851,131.40759505552,1,0,0,-,-,-,100l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{èŒ§…ŽY‰ïŠÙ,‹{èŒ§‹{èŽs`2-6,31.905523680053,131.45656020974,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,‰Yãƒ–‹u’c’n,‹{èŒ§‰„‰ªŽs‹ù’Ã’¬,32.502402668034,131.67568979467,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‰„‰ªŽs,Œ§‰cˆêƒ–‰ª’c’n1,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.525353567917,131.67952760534,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,•½Œ´Œö‰€,‹{èŒ§‹{èŽs‘å“‡’¬Žl”½“c623-2,31.938304790338,131.44268174409,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,—§Šâ¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽšŽµƒcŽRŽš—§Šâ6988,32.587695828159,131.3232131139,1,0,0,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,–k‹½’†ŠwZ,‹{èŒ§“ú“ìŽs–k‹½’¬‹½”VŒ´‰³5079,31.687721134075,131.37506099472,1,0,0,-,-,-,,,”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,“‚ƒ–ŽRˆî‰×_ŽÐ,‹{èŒ§Ž™“’ŒSV•x’¬,32.087959683902,131.46861642087,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,–ì’†’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.084694453823,131.51401223749,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“úŒüŽs,ƒƒ]ƒ“EƒŠƒ”ƒBƒGƒ‰,‹{èŒ§“úŒüŽs”ä—Ç’¬1-22,32.41355855828,131.61791005855,-,-,-,0,0,1,19l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“ú“ìŽs,‚ ‚¢‚ç‚ñ‚ÇƒV[,‹{èŒ§“ú“ìŽs,31.548844038096,131.37850460929,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,Žs‰c“yX˜C’c’n–k‘¤Œö‰€,‹{èŒ§‰„‰ªŽs“yX˜C’¬,32.507121545462,131.67009304643,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‹{èŽs,˜BŽmŠÙi•“¹ŠÙj,‹{èŒ§‹{èŽs‚‰ª’¬“àŽR2902,31.957214179853,131.29678314405,1,0,0,1,1,1,163l,,Žw’è”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,‘å•½¬ŠwZ,‹{èŒ§‹øŠÔŽs‘å•½1881,31.560650550876,131.24496050346,1,0,0,1,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,¬ŽR•Ûˆç‰€,‹{èŒ§“ú“ìŽsã•½–ì’¬3-4-1,31.595243679801,131.38225498556,1,0,0,0,1,0,110l,,”ð“ïŠ
‹{èŒ§,‹{èŽs,MYEƒGƒXƒ|ƒA[ƒ‹,‹{èŒ§‹{èŽs²“yŒ´’¬ã“c“‡3757-2,32.052642657575,131.43332012141,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,‰„Žõ‘‘,‹{èŒ§‰„‰ªŽs‰ª•x’¬,32.585182295996,131.66192788795,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‰„‰ªŽs,‰ÌŽ…Œ¤CW‰ïŽ{Ý,‹{èŒ§‰„‰ªŽs‰ÌŽ…,32.750300881544,131.80347266049,1,0,0,-,-,-,107l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,ˆ¢‘hŒö–¯ŠÙ,‹{èŒ§‰„‰ªŽsˆ¢‘h,32.687668183302,131.81009085435,1,0,0,-,-,-,66l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,“ú“ìŽs,B•GŠC—mƒZƒ“ƒ^[‘ÌˆçŠÙ,‹{èŒ§“ú“ìŽs,31.540660482069,131.38691156584,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ŽOì“à’†ŠwZ‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs”~–Ø,32.764484976686,131.79432770198,1,0,0,-,-,-,307l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
