“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹ž“s•{,‹ž“sŽs“ì‹æ,—¤ãŽ©‰q‘àŒj’“‚Æ‚ñ’n,‹ž“sŽs“ì‹æ‹v¢‚“c’¬,34.965368,135.709443,0,0,1,-,-,-,5000l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,–¾e¬ŠwZ,‹ž“sŽs•šŒ©‹æ—„’rã’¬106,34.9036998,135.7216706,1,0,0,-,-,-,366l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,Š›ì‰EŠÝ(‰ê–Î‘å‹´?ŠÛ‘¾’¬‹´),‹ž“sŽsã‹ž‹æŠˆä’¬,35.02512,135.771005,0,0,1,-,-,-,15500l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‰¹‰Hì¬ŠwZ,‹ž“sŽsŽR‰È‹æ‰¹‰H¼—Ñ36,34.9828211,135.820821,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,“a“cŒö‰€E—½•—Šw‰€ƒOƒ‰ƒEƒ“ƒh,‹ž“sŽs“ì‹æ“Œ‹ãð‰º“a“c’¬56,34.977725,135.75771,0,0,1,-,-,-,8250l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹«’J¬ŠwZ,‹ž“sŽs¼‹ž‹æ‘åŒ´–ì¼‹«’J’¬ŽO’š–Ú5,34.9628702,135.6712376,1,0,0,-,-,-,360l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‰F‘½–ì¬ŠwZ,‹ž“sŽs‰E‹ž‹æ‰F‘½–ìãƒm’J’¬8,35.031428,135.7084035,1,0,0,-,-,-,305l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s‹³ˆç‘åŠw•‘®‚“™ŠwZ,‹ž“sŽs•šŒ©‹æ[‘‰zŒã‰®•~’¬111,34.951655,135.766275,1,0,0,-,-,-,385l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å’Ë¬ŠwZ,‹ž“sŽsŽR‰È‹æ‘å’Ë–ìa’¬59,34.9830351,135.8299147,1,0,0,-,-,-,279l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,–k‘çŒí¬ŠwZ,‹ž“sŽs•šŒ©‹æ‘çŒí•ÐŽR’¬11,34.9570877,135.8221153,1,0,0,-,-,-,278l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Žé‚“™ŠwZ,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŽ®•”’¬1,35.0144913,135.7447007,1,0,0,-,-,-,862l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼Œ´’†ŠwZ,‹ž“sŽs’†‹ž‹æp¶‘Š‡’¬1,34.9998566,135.7478202,1,0,0,-,-,-,320l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‘åŒ´’†ŠwZi‹ž“s‘åŒ´Šw‰@j,‹ž“sŽs¶‹ž‹æ‘åŒ´—ˆŒ}‰@’¬‚R‚T,35.1175337,135.8291776,1,0,0,-,-,-,352l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,Œ³‘ÒŒ«¬ŠwZ,‹ž“sŽsã‹ž‹æŠÛ‘¾’¬’Ê•–å“Œ“ü˜m‰®’¬536-1,35.0168496,135.7501391,1,0,0,-,-,-,212l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,Œà’|‘‡Žx‰‡ŠwZ,‹ž“sŽs•šŒ©‹æ“ŽR•Ÿ“‡‘¾•v–k’¬41,34.939264,135.77037,1,0,0,-,-,-,311l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,Šâ‘q–k¬ŠwZ,‹ž“sŽs¶‹ž‹æŠâ‘q’‰Ý’n’¬‚T,35.085431,135.7880489,1,0,0,-,-,-,279l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’Ãì‘ä‚P’š–ÚW‰ïŠ,‹ž“s•{–Ø’ÃìŽs–Ø’Ãì‘ä‚P’š–Ú‚Q‚R?‚Q,34.74713424,135.7902568,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,¼‰@Œö‰€Eƒfƒ‹ƒ^Ž©“®ŽÔŽlð‹³KŠEŽlð’†ŠwZƒOƒ‰ƒEƒ“ƒh,‹ž“sŽs‰E‹ž‹æ¼‰@ˆÀ’Ë’¬,35.001606,135.721846,0,0,1,-,-,-,19250l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²‹{ŽR¬ŠwZ,‹ž“sŽs•šŒ©‹æ¬ŒI²‹{ŽR1-1,34.9456825,135.7992454,1,0,0,-,-,-,278l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œ³—L—×¬ŠwZ,‹ž“sŽs‰º‹ž‹æ•x¬˜H’ÊŒÜðã‚é–{_–¾’¬411,34.997093,135.76438,1,0,0,-,-,-,203l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†‹ž‚à‚¦‚¬—c’t‰€,‹ž“sŽs’†‹ž‹æŠÔ”V’¬’Ê’|‰®’¬‰º‚é“í’¬601-1,35.015442,135.760953,1,0,0,-,-,-,481l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œ³Ši’v¬ŠwZ,‹ž“sŽs‰º‹ž‹æ‚’Ò’Ê–xì“Œ“ü¼‚’Ò’¬602,35.000472,135.753163,1,0,0,-,-,-,208l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,—{“¿¬ŠwZ,‹ž“sŽs¶‹ž‹æ“c’†ã‘å‹v•Û’¬‚Q‚S,35.0373729,135.7831752,1,0,0,-,-,-,227l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ƒfƒBƒT[ƒrƒX¬’¹‚Ì‚³‚¦‚¸‚è@‚µ‚ç‚©‚Î‰‘,‹ž“sŽsŽR‰È‹æ~Žq‰œ‰Ô’¹’¬1-144,35.000165,135.792291,1,0,0,-,-,-,189l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Žµð‘æŽO¬ŠwZ,‹ž“sŽs‰º‹ž‹æ¼Žµð¼ÎƒP’Ø’¬5,34.9930512,135.7331938,1,0,0,-,-,-,349l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,—’ŽR¬ŠwZ,‹ž“sŽs‰E‹ž‹æµ‰ã–ö“c’¬35-1,35.0134407,135.6866809,1,0,0,-,-,-,180l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“sŒõ‰Ø—Žq‘åŠwE’ZŠú‘åŠw•”,‹ž“sŽs‰E‹ž‹æ¼‹ž‹ÉŠ‹–ì’¬38,34.9962228,135.7183618,1,0,0,-,-,-,485l,,
‹ž“s•{,–Ø’ÃìŽs,ŽRé’†ŠwZ,‹ž“s•{–Ø’ÃìŽsŽRé’¬’Öˆä–ö“c‚R‚R,34.75721396,135.8166558,1,0,1,1,1,0,,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’Ãì‘ä7’š–ÚW‰ïŠ,‹ž“s•{–Ø’ÃìŽs–Ø’Ãì‘ä7’š–Ú‚P‚X?‚Q,34.73912927,135.7834976,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“sŽs¶ŠUŠwK‘‡ƒZƒ“ƒ^[ŽR‰È,‹ž“sŽsŽR‰È‹æ’|•@’|ƒmŠX“¹’¬92ƒ‰ƒNƒgŽR‰È‚b“‚QŠK,34.9901645,135.8177131,1,0,0,-,-,-,345l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”~¬˜H¬ŠwZ,‹ž“sŽs‰º‹ž‹æŠÏŠìŽ›’¬3,34.9879937,135.7459287,1,0,0,-,-,-,288l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“sŒä’r’†ŠwZ,‹ž“sŽs’†‹ž‹æ–ö”nê’ÊŒä’rã‚éŒÕÎ’¬45-3,35.0117113,135.764288,1,0,0,-,-,-,448l,,
‹ž“s•{,–Ø’ÃìŽs,‘ŠŠy¬ŠwZ,‹ž“s•{–Ø’ÃìŽs‘ŠŠy´…‚P”Ô’n,34.736413,135.800787,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs“ì‹æ,—Œ“ìg‘ÌáŠQŽÒ•ŸŽƒ‰ïŠÙ,‹ž“sŽs“ì‹æ‹gË‰@¼’è¬’¬35,34.9769333,135.735838,1,0,0,-,-,-,245l,,
‹ž“s•{,–Ø’ÃìŽs,‰Á–Îò‰»ƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—¢–kŒÃ“c‚P”Ô’n‚R,34.75441563,135.8654337,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs–k‹æ,¼‰ê–Î’†ŠwZ,‹ž“sŽs–k‹æ¼‰ê–Î‰~•ô2-26,35.0708244,135.7396672,1,0,0,-,-,-,440l,,
‹ž“s•{,–Ø’ÃìŽs,‹¤“¯—ê‚â‚·‚ç‚¬‚Ì“’,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬–kœA‚Q‚T”Ô’n‚Q,34.76157297,135.8811622,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s—Žq’†E‚“™ŠwZ,‹ž“sŽs“ŒŽR‹æ¡ŒF–ì–k“ú‹g’¬17,34.9901635,135.777062,1,0,0,-,-,-,1423l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²¬ŠwZ,‹ž“sŽs•šŒ©‹æ¬ŒI²X–{’¬47-4,34.9427438,135.7980315,1,0,0,-,-,-,200l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s‹³ˆç‘åŠw•‘®‚Z,‹ž“sŽs•šŒ©‹æ[‘‰zŒã‰®•~’¬111,34.950917,135.764524,0,0,1,-,-,-,18000l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œ³ˆÀ”J¬ŠwZ,‹ž“sŽs‰º‹ž‹æ“Œ–xì’Ê–Ø’Ã‰®‹´‰º‚éŒä•û®‰®’¬1,34.9875968,135.7525809,1,0,0,-,-,-,248l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ˆÀŽé¬ŠwZ,‹ž“sŽsŽR‰È‹æˆÀŽéŽRì’¬17,34.9962138,135.8182602,1,0,0,-,-,-,199l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹Œ×–ì¬ŠwZ,‹ž“sŽs‰E‹ž‹æ‹ž–k×–ì’¬“ŒƒmŠ_“à30,35.1239115,135.6416321,1,0,0,-,-,-,240l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’Ã‘æ“ñ’†ŠwZ,‹ž“s•{–Ø’ÃìŽsŠ•‘ä‚U’š–Ú‚P”Ô’n,34.728907,135.784959,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s‹³ˆç‘åŠw•‘®“Á•ÊŽx‰‡ŠwZ,‹ž“sŽs•šŒ©‹æ[‘‘å‹T’J‘åŽR’¬90,34.946979,135.7791195,1,0,0,-,-,-,145l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‘¾`¬ŠwZ,‹ž“sŽs‰E‹ž‹æ‘¾`‰œ“a’¬1-1,35.0129075,135.7076819,1,0,0,-,-,-,280l,,
‹ž“s•{,–Ø’ÃìŽs,_“¶Žq‹æŒö–¯ŠÙ,‹ž“s•{–Ø’ÃìŽsŽRé’¬_“¶Žq•s°’J‚P‚P‚R,34.76623957,135.8322985,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,“ŽR“Œ¬ŠwZ,‹ž“sŽs•šŒ©‹æ“ŽR’¬ˆÉ’ë12,34.9354636,135.7869129,1,0,0,-,-,-,302l,,
‹ž“s•{,–Ø’ÃìŽs,ŽsâW‰ïŠ,‹ž“s•{–Ø’ÃìŽsBŒ©‘ä‚Q’š–Ú‚P‚X?‚P,34.72264964,135.8222716,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs“ì‹æ,Œjì¶ŠÝ(Œj‘å‹´?“ŒŠC“¹ü),‹ž“sŽs“ì‹æ‹gË‰@’çŠO’¬,34.979755,135.717178,0,0,1,-,-,-,40000l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,¼‘å˜H¬ŠwZ,‹ž“sŽs‰º‹ž‹æŽµðŒäŠƒm“à¼’¬71-1,34.9869544,135.7276221,1,0,0,-,-,-,204l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,Š‹–ì¬ŠwZ,‹ž“sŽs‰E‹ž‹æ¼‹ž‹ÉŠ‹–ì’¬2,34.997806,135.7188478,1,0,0,-,-,-,305l,,
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,Œ³“ŒŽR¬ŠwZ,‹ž“sŽs“ŒŽR‹æ“Œ‘å˜H’Êa’J‰º‚é–­–@‰@‘O‘¤’¬441,34.9919994,135.7757399,1,0,0,-,-,-,576l,,
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,“ŒŽR’nˆæ‘ÌˆçŠÙ,‹ž“sŽs“ŒŽR‹æ´…ŒÜ’š–Ú130-6,34.9971378,135.7763954,1,0,0,-,-,-,417l,,
‹ž“s•{,‹ž“sŽs–k‹æ,Šy‘ü¬ŠwZ,‹ž“sŽs–k‹æŽ‡–ì¼M‰ª’¬2,35.0399472,135.7398088,1,0,0,-,-,-,199l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‘oƒ–‹u’†ŠwZ,‹ž“sŽs‰E‹ž‹æ‰Ô‰€‰ªƒm–{’¬4-13,35.022388,135.715418,1,0,0,-,-,-,480l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œõ“¿¬ŠwZ,‹ž“sŽs‰º‹ž‹æ’†“°Ž›–Vé’¬26-1,34.9967373,135.743815,1,0,0,-,-,-,392l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‘åŒ´–ì¬ŠwZ,‹ž“sŽs¼‹ž‹æ‘åŒ´–ìŠD•û’¬439,34.9536402,135.6667989,1,0,0,-,-,-,352l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,“¡ƒmX¬ŠwZ,‹ž“sŽs•šŒ©‹æ[‘Î‹´’¬11-2,34.9488369,135.770887,1,0,0,-,-,-,324l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—Œ‰›¬ŠwZ,‹ž“sŽs‰º‹ž‹æ•§ŒõŽ›’Ê“Œ“´‰@“Œ“ü•§ŒõŽ›¼’¬345-1,35.0016289,135.7615579,1,0,0,-,-,-,459l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’Ã•Ûˆç‰€,‹ž“s•{–Ø’ÃìŽs–Ø’Ã”’Œû‚U‚T”Ô’n,34.74215327,135.8341699,1,0,0,1,1,0,,,
‹ž“s•{,–Ø’ÃìŽs,‰Á–Î•ÛŒ’ƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—¢“ìŒÃ“c‚Q‚S”Ô’n,34.75179758,135.8664208,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s‚Ü‚È‚Ñ‚ÌŠX¶‚«•û’T‹†ŠÙ,‹ž“sŽsã‹ž‹æ¼“´‰@’Ê‰º—§”„‰º‚é“Œ— ’Ò’¬402,35.0198939,135.7548552,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,‰ÃŠy’†ŠwZ,‹ž“sŽsã‹ž‹æ¡oì’Êç–{“Œ“ü”ÊM‰@‘O’¬148,35.0308287,135.743717,1,0,0,-,-,-,432l,,
‹ž“s•{,–Ø’ÃìŽs,”~”ü‘ä¬ŠwZ,‹ž“s•{–Ø’ÃìŽs”~”ü‘ä‚S’š–Ú‚Q‚U”Ô’n‚P,34.715248,135.840636,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,µ‰ã–ì¬ŠwZ,‹ž“sŽs‰E‹ž‹æµ‰ã–ìç‘ãƒm“¹’¬53,35.0121936,135.6960246,1,0,0,-,-,-,270l,,
‹ž“s•{,‹ž“sŽs–k‹æ,—§–½ŠÙ‘åŠw,‹ž“sŽs–k‹æ“™Ž‰@–k’¬56-1,35.0326419,135.7241604,1,0,0,-,-,-,835l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Œj“Œ¬ŠwZ,‹ž“sŽs¼‹ž‹æŒjŽsƒm‘O’¬31,34.9775467,135.7077516,1,0,0,-,-,-,360l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,ŒäŽº¬ŠwZ,‹ž“sŽs‰E‹ž‹æŒäŽº’G’¬19,35.0270062,135.7161585,1,0,0,-,-,-,375l,,
‹ž“s•{,–Ø’ÃìŽs,‚‚ÌŒ´¬ŠwZ,‹ž“s•{–Ø’ÃìŽsŠ•‘ä‚S’š–Ú‚S”Ô’n‚P,34.727933,135.782561,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,—{³¬ŠwZ,‹ž“sŽs¶‹ž‹æ“c’†”ò’¹ˆä’¬‚P,35.03269,135.778545,1,0,0,-,-,-,279l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Œj“¿¬ŠwZ,‹ž“sŽs¼‹ž‹æŒj“¿‘åŽ›“ì’¬2,34.9890318,135.705924,1,0,0,-,-,-,320l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,ã‚–ì¬ŠwZ,‹ž“sŽs¶‹ž‹æã‚–ì¼“c’¬‚R‚T,35.0608562,135.7949874,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ÔÒ¬’†ŠwZ,‹ž“sŽs¶‹ž‹æ‰ÔÒ‘å•zŽ{’¬‚V‚X‚V,35.2088904,135.7744103,1,0,0,-,-,-,205l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{—§•šŒ©`Œö‰€‘‡‘ÌˆçŠÙ,‹ž“sŽs•šŒ©‹æäÑ“‡‹àˆäŒË’¬,34.925287,135.757853,1,0,0,-,-,-,701l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,Š›ì¶ŠÝ(‰ê–Î‘å‹´?ŠÛ‘¾’¬‹´),‹ž“sŽs¶‹ž‹æ“c’†‰º–ö’¬,35.024883,135.771979,0,0,1,-,-,-,13500l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,”’‰Í‘‡Žx‰‡ŠwZ,‹ž“sŽs¶‹ž‹æ‰ªè“Œ•Ÿƒmì’¬‚X,35.0208327,135.7845308,1,0,0,-,-,-,171l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,CŠw‰@’†ŠwZ,‹ž“sŽs¶‹ž‹æˆêæŽ›ŒäÕ“c’¬‚Q,35.0421973,135.7885969,1,0,0,-,-,-,528l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Žé‘æ“ñ¬ŠwZ,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¶”n—¾’¬3?1,35.018013,135.7364958,1,0,0,-,-,-,399l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,¬–ì¬ŠwZ,‹ž“sŽsŽR‰È‹æ¬–ì‰áƒP£’¬2,34.9637174,135.8118804,1,0,0,-,-,-,283l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‘çŒí¼¬ŠwZ,‹ž“sŽs•šŒ©‹æ‘çŒíì‹v•Û’¬1,34.9531905,135.8120303,1,0,0,-,-,-,310l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,Œü“‡“Œ’†ŠwZ,‹ž“sŽs•šŒ©‹æŒü“‡“c‰ÍŒ´’¬138,34.9256338,135.777861,1,0,0,-,-,-,422l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’r“c“Œ¬ŠwZ,‹ž“sŽs•šŒ©‹æ‘çŒí‘½‹ß“c’¬2-2,34.9448719,135.8126607,1,0,0,-,-,-,275l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž–k‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,‹ž“sŽs‰E‹ž‹æ‹ž–kŽüŽR’¬‚—œŽq12,35.1568964,135.6353718,1,0,0,-,-,-,168l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‚Ð‚ÆE‚Ü‚¿Œð—¬ŠÙ@‹ž“s,‹ž“sŽs‰º‹ž‹æ¼–Ø‰®’¬’ÊãƒmŒûã‚é”~–©’¬215,34.993243,135.765056,1,0,0,-,-,-,137l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,Ë‰h¬ŠwZ,‹ž“sŽs“ì‹æ‹gË‰@ŽªŠG’¬14,34.967637,135.737235,1,0,0,-,-,-,275l,,
‹ž“s•{,‹ž“sŽs–k‹æ,’†ì^‹|•ªZi‹xZ’†j,‹ž“sŽs–k‹æ^‹|”ª”¦’¬195,35.1214236,135.7022531,1,0,0,-,-,-,22l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œ³˜Zð‰@¬ŠwZ,‹ž“sŽs‰º‹ž‹æŽá¼’¬420,34.992652,135.7627633,1,0,0,-,-,-,151l,,
‹ž“s•{,‹ž“sŽs–k‹æ,•A–ì¬ŠwZ,‹ž“sŽs–k‹æã‰ê–Î—•vŠâ’¬21,35.0694718,135.7456389,1,0,0,-,-,-,320l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“sŽs‘ÛŒð—¬‰ïŠÙ,‹ž“sŽs¶‹ž‹æˆ¾“cŒû’¹‹’¬‚Q?‚P,35.0106837,135.7874472,1,0,0,-,-,-,363l,,
‹ž“s•{,’ÔŠìŒSˆäŽè’¬,–kãY“cŒö–¯ŠÙ,‹ž“s•{–Ø’ÃìŽsŽRé’¬ãY“c_ƒm–Ø‚X‚O,34.79124872,135.8116454,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Š©C¬ŠwZ,‹ž“sŽsŽR‰È‹æŠ©CŽ›“ŒŒI²–ì’¬42,34.96995,135.8083642,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,ÃŒ´¬ŠwZ,‹ž“sŽs¶‹ž‹æÃŽsÃŒ´’¬‚P‚P‚Q‚T?‚P,35.1092841,135.7967811,1,0,0,-,-,-,210l,,
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s‰Ø’¸‘åŠwE‰Ø’¸’ZŠú‘åŠw,‹ž“sŽs“ŒŽR‹æ—Ñ‰º’¬ŽO’š–Ú456,35.005789,135.778828,1,0,0,-,-,-,692l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,m˜aŽ›‹«“à,‹ž“sŽs‰E‹ž‹æŒäŽº‘å“à,35.029026,135.713869,0,0,1,-,-,-,6500l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“sŽs¼•¶‰»‰ïŠÙƒEƒGƒXƒeƒB,‹ž“sŽs¼‹ž‹æãŒjX‰º’¬31-1,34.984933,135.694171,1,0,0,-,-,-,180l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‰¡‘å˜H¬ŠwZ,‹ž“sŽs•šŒ©‹æ‰¡‘å˜H‘’Ã’¬54-1,34.9281302,135.7343314,1,0,0,-,-,-,197l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@¬ŠwZ,‹ž“sŽs“ì‹æ‹gË‰@‘DŒË’¬36,34.9748417,135.7324577,1,0,0,-,-,-,250l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž‹É¬ŠwZ,‹ž“sŽsã‹ž‹æŽ›’¬’ÊÎ–òŽt‰º‚é¼‘¤õ“a’¬658,35.0277321,135.7677263,1,0,0,-,-,-,246l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŒäŠ“ì¬ŠwZ,‹ž“sŽs’†‹ž‹æ–ö”nê’ÊˆÎìã‚éŒÜ’š–Ú242,35.0159526,135.7644657,1,0,0,-,-,-,451l,,
‹ž“s•{,–Ø’ÃìŽs,‰Á–ÎÂ­”NƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—¢’†X‚P‚O‚P”Ô’n,34.75635487,135.8709483,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,—§³Œñ¬‰ï@‹ž“s‹³‰ï,‹ž“sŽs“ŒŽR‹æ“Œ’¬230,35.009862,135.785927,1,0,0,-,-,-,725l,,
‹ž“s•{,–Ø’ÃìŽs,Ô“cìƒOƒ‰ƒEƒ“ƒh,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—¢Ô“cì‚P”Ô’n,34.74671991,135.8648651,0,0,1,1,0,0,,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“‡’Ã»ìŠŽOðHê–kƒOƒ‰ƒEƒ“ƒh,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“¿‘åŽ›’¬,35.012604,135.7278,0,0,1,-,-,-,13750l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‘æŽl‹Ñ—Ñ¬ŠwZ,‹ž“sŽs¶‹ž‹æ‹g“cãˆ¢’B’¬‚P‚T?‚Q,35.0254629,135.7748425,1,0,0,-,-,-,251l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘î’†ŠwZ,‹ž“sŽsŽR‰È‹æ‘å‘îŽR“c’¬113,34.96746,135.820874,1,0,0,-,-,-,384l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‘çŒí’†ŠwZ,‹ž“sŽs•šŒ©‹æ‘çŒíŠÝƒmã’¬21,34.9436693,135.8153215,1,0,0,-,-,-,203l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,“ñ‚ÌŠÛ–k¬ŠwZ,‹ž“sŽs•šŒ©‹æŒü“‡“ñƒmŠÛ’¬300,34.918926,135.7691701,1,0,0,-,-,-,573l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Žé‘æŽl¬ŠwZ,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŠ}“a’¬164,35.0140577,135.7339628,1,0,0,-,-,-,336l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,“ñðé–k¬ŠwZ,‹ž“sŽsã‹ž‹æò•ŸŽ›’Ê‰º—§”„‰º‚é’†–±’¬487,35.0190715,135.74527,1,0,0,-,-,-,298l,,
‹ž“s•{,‹ž“sŽs–k‹æ,‹àŠtŽ›‹«“à,‹ž“sŽs–k‹æˆßŠ}‹àŠtŽ›’¬,35.039225,135.731309,0,0,1,-,-,-,5000l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,Œü“‡“ì¬ŠwZƒOƒ‰ƒEƒ“ƒhE‰FŽ¡ìŒö‰€,‹ž“sŽs•šŒ©‹æŒü“‡’Ã“c’¬,34.922604,135.762044,0,0,1,-,-,-,27950l,,
‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s‹³ˆç‘åŠw‹³ˆçŠw•”•‘®‹ž“s¬ŠwZ,‹ž“sŽs–k‹æŽ‡–ì“ŒŒäŠ“c’¬37,35.0405142,135.7544797,1,0,0,-,-,-,408l,,
