“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
ˆ¤•QŒ§,¡Ž¡Žs,ã‰YŠJ”­‘‡ƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žsã‰Y’¬ˆäŒû5931?1,34.2633554,133.037376,1,0,0,0,1,1,302l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,V“c_ŽÐ,ˆ¤•QŒ§‰F˜a“‡ŽsŽO‰Y¼3325,33.170660,132.499829,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,“ú‚¬ŠwZ,ˆ¤•QŒ§¡Ž¡Žs•Ê–¼446?2,34.0458068,132.976218,1,0,0,1,1,1,1096l,,
ˆ¤•QŒ§,¡Ž¡Žs,’©‘qŒö–¯ŠÙ,ˆ¤•QŒ§¡Ž¡Žs’©‘q–kb393,33.9866749,133.011124,1,0,0,0,1,1,312l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,{ƒmì“åƒoƒX’â•t‹ß,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬{ƒmì1201”Ô’n•t‹ß,33.031416,132.483689,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,éŽRŒö‰€,ˆ¤•QŒ§‘åFŽs‘åFŽO‚ÌŠÛ,33.509535,132.541136,-,-,-,1,1,1,,,
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,“ñŒ©¬ŠwZ‘ÌˆçŠÙ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬“ñŒ©b1239,33.4647314,132.287547,1,1,0,1,0,0,280l,,
ˆ¤•QŒ§,Žl‘’†‰›Žs,•ÛŒ’ƒZƒ“ƒ^[,ˆ¤•QŒ§Žl‘’†‰›ŽsŽO“‡‹{ì4’š–Ú6”Ô53†,33.98104064,133.54999218,1,0,0,1,1,1,170l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,¡Ž¡Žs,‹ã˜a¬ŠwZ,ˆ¤•QŒ§¡Ž¡Žs‹Êì’¬ –Øb71?1,34.0210814,132.938892,1,0,0,0,0,1,612l,,
ˆ¤•QŒ§,¡Ž¡Žs,í”ÕŒö–¯ŠÙií”Õ’n‹æZ–¯ƒZƒ“ƒ^[j,ˆ¤•QŒ§¡Ž¡Žs“ì“ú‹g’¬2’š–Ú2?9,34.0570003,132.993246,1,0,0,0,1,1,83l,,
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,Œ§—§ˆã—Ã‹Zp‘åŠwƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‚”ö“c543,33.7802997,132.798526,-,-,-,1,1,0,15000l,,ÐŠQ‚©‚çˆêŽž“IA‹Ù‹}“I‚É”ð“ï‚·‚éêŠ
ˆ¤•QŒ§,ˆÉ—\Žs,–ì’†‚Ó‚ê‚ ‚¢ŠÙ,ˆ¤•QŒ§ˆÉ—\Žs’†ŽR’¬oŸº3-26,33.656014,132.748142,1,1,0,-,-,-,580l,,
ˆ¤•QŒ§,ˆÉ—\Žs,‰º“å‚Ó‚ê‚ ‚¢ƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§ˆÉ—\Žs‘oŠC’¬‹øb232-1,33.6470552,132.582907,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,“Á•Ê—{Œì˜Vlƒz[ƒ€”Žõ‰€,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬”1542”Ô’n1,33.02272002,132.50468060,1,0,0,-,-,-,,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,ˆÉ—\Žs,‰º“å¬ŠwZ,ˆ¤•QŒ§ˆÉ—\Žs‘oŠC’¬‹øb110-3,33.650856,132.580461,1,1,0,-,-,-,1651l,,“y»ÐŠQŽžF~
ˆ¤•QŒ§,‰F˜a“‡Žs,“c’†ß•½‚³‚ñ‘îã‚Ì•æ’n,ˆ¤•QŒ§‰F˜a“‡Žs”¸32,33.225986,132.532312,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬,D“¡¬ŠwZ‘ÌˆçŠÙ,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬“à[“c805-1,33.2686495,132.658905,1,1,0,1,1,0,,,
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,ŽQì’n‹æ‘ÌˆçŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬’†ì3356,33.5745395,132.835608,1,1,0,1,0,0,300l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Œ§“¹-’¬“¹¶‰E…ü•ªŠò•t‹ß,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬’†‰Y2053”Ô’n•t‹ß,32.978137,132.491481,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,ƒTƒCƒŒƒ“ŽR”ð“ïŠ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’©—§7”Ôk’n282”Ô’n15,33.3805720,132.423559,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,“ñ•Í•ªŠÙ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬•“¡ì6332,33.6014983,133.010985,1,0,1,1,1,0,50l,,“y»ÐŠQŽž‚Ì”ð“ï‚Íufalsev
ˆ¤•QŒ§,‰F˜a“‡Žs,‹{–ì‰º‘ºW‰ïŠ,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬‹{–ì‰º979”Ô’n,33.291515,132.610214,1,0,0,0,1,1,42l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,”ª”¦•lŽs,ÂÎ’†ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§”ª”¦•lŽs“ú“y’¬2-96,33.4924998,132.414317,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,ŽO‘P¬ŠwZ,ˆ¤•QŒ§‘åFŽst‰êb1888”Ô’n,33.554691,132.555774,1,0,0,1,0,1,460l,,
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,“ñŒ©¬ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬“ñŒ©b1239,33.4645216,132.287224,0,1,0,1,0,0,1412l,,
ˆ¤•QŒ§,¼—\Žs,‚¨•æ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬‰º”‘656”Ô’n1,33.3374433,132.389855,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,ŒäâPŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬–k•\b973-7,33.5241888,132.700781,1,0,0,-,-,-,210l,,
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,“u•”¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‘å“ì1039,33.73593059,132.79050162,1,0,0,1,1,0,2074l,,”íÐŽÒ‚ð•K—v‚ÈŠúŠÔ‘ØÝ‚³‚¹‚é‚½‚ß‚ÌŽ{Ý
ˆ¤•QŒ§,‰F˜a“‡Žs,‰º”g¼W‰ïŠ,ˆ¤•QŒ§‰F˜a“‡Žs‰º”g4361”Ô’n(¼),33.168573,132.4563444,1,0,0,-,-,-,33l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¡Ž¡Žs,œAŽõ‰€,ˆ¤•QŒ§¡Ž¡Žs“ì‘å–å’¬3-5-33,34.067871,132.993177,1,0,0,0,1,1,104l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,”’‰¤_ŽÐ‹«“à,ˆ¤•QŒ§‰F˜a“‡Žs•S”V‰Y1204,33.223894,132.527223,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Œ§“¹‚–Î–¦•û–Ê‚‘ä,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬ŠO”‘44”Ô’n•t‹ß,32.939991,132.476347,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Š~‚Ì‰Y,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬’†‰Y1881,32.977571,132.495279,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,•U’Ã•ÛˆçŠ,ˆ¤•QŒ§¼—\Žs–¾•l’¬•U’Ã3”Ôk’n274”Ô’n,33.3268419,132.488784,1,0,0,1,1,0,150l,,’Ã”g‚ÉŠÖ‚·‚é’ˆÓ•ñEŒx•ñ‚ª”­•\‚³‚ê‚½ê‡‚ÍA‚‘ä‚Ì’Ã”gŽw’è‹Ù‹}”ð“ïêŠ‚Ö”ð“ï‚·‚é‚±‚ÆB
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,’¬“¹”èüI“_•t‹ß,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬”è954”Ô’n,33.017773,132.491775,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Œ¢”öé,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬—§ŠÔKb2028,33.272902,132.538592,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,ŽO•r“ŒŒö–¯ŠÙ‘æ‚T•ªŠÙ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬ˆÀ“y536”Ô’n1,33.3777299,132.420676,1,0,0,1,1,0,281l,,’Ã”g‚ÉŠÖ‚·‚é’ˆÓ•ñEŒx•ñ‚ª”­•\‚³‚ê‚½ê‡‚ÍA‚‘ä‚Ì’Ã”gŽw’è‹Ù‹}”ð“ïêŠ‚Ö”ð“ï‚·‚é‚±‚ÆB
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,’¬“¹’†ƒm’Jü-‚‘ä,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬{ƒmì989”Ô’n2,33.036462,132.487267,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‹¤“¯•æ’n,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬ê‹–Â230,33.084626,132.476431,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,È’¹¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›ŽsÈ’¹’¬1488”Ô’n,33.99180866,133.57078724,1,0,0,1,1,1,330l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,”ª‘qW‰ïŠ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬”ª‘q210,33.78689099,132.77492979,1,0,0,1,1,0,130l,,”íÐŽÒ‚ð•K—v‚ÈŠúŠÔ‘ØÝ‚³‚¹‚é‚½‚ß‚ÌŽ{Ý
ˆ¤•QŒ§,¼—\Žs,Œ©ŒõŽ›,ˆ¤•QŒ§¼—\ŽsŽO•r’¬ŠF]1825”Ô’n,33.3418866,132.412804,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,ˆÉ•û’¬–¯‰ïŠÙ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬–©‰Y1995-1,33.4883286,132.354417,1,1,0,1,0,1,866l,,
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,ŽOè‚“™ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬ŽOè511,33.3857116,132.129566,0,1,0,1,0,1,5288l,,
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,–kˆÉ—\¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬_è226”Ô’n,33.7858420,132.745255,1,0,0,1,1,1,,,”ð“ïŠ
ˆ¤•QŒ§,“Œ‰·Žs,“Œ‰·Žsì“àŒ’NƒZƒ“ƒ^[’“ŽÔê,ˆ¤•QŒ§“Œ‰·Žs“ì•û262”Ô’n,33.7968672,132.914307,0,1,0,1,1,0,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,”¨’nƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[i”¨’nŒö–¯ŠÙj,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬ã”¨’nb568”Ô’n,33.089055,132.513065,1,0,0,1,0,1,358l,,Žw’è”ð“ïŠA’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,–ì“c’†‰›‰ïŠÙ,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬–ì“cb1244”Ô’n1,33.96633835,133.46636731,1,0,0,1,1,1,100l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¡Ž¡Žs,é“ŒŒö–¯ŠÙié“Œ’n‹æZ–¯ƒZƒ“ƒ^[j,ˆ¤•QŒ§¡Ž¡Žs“Œ–å’¬4’š–Ú1?6,34.0604879,133.012784,1,0,0,-,-,-,78l,,
ˆ¤•QŒ§,¡Ž¡Žs,”Œ•û‚“™ŠwZ,ˆ¤•QŒ§¡Ž¡Žs”Œ•û’¬—L’Ãb2358,34.2020911,133.101842,1,0,0,1,1,1,817l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,––L—v‘î— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬{‰º470,33.067164,132.411491,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,_”q¬ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs_”qb427,33.9152710,133.176718,0,1,0,1,0,0,,,^…ÐŠQ
ˆ¤•QŒ§,”ª”¦•lŽs,‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,ˆ¤•QŒ§”ª”¦•lŽsŒI–ì‰Y573-1,33.4520437,132.415640,1,0,0,1,1,0,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F~
ˆ¤•QŒ§,¡Ž¡Žs,”ü{‰êƒRƒ~ƒ…ƒjƒeƒBƒvƒ‰ƒU,ˆ¤•QŒ§¡Ž¡ŽsŽº‰®’¬1’š–Ú2?5,34.0680100,133.001842,1,0,0,1,1,0,170l,,
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,Œ³ŒäâP¬ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬‘üŠCb456,33.5253183,132.698996,1,1,0,1,1,0,210l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,´‰Æ—²‘î‘OŽs“¹,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‹ß‰Æb873,33.143268,132.506402,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“Œ‰·Žs,‚³‚­‚ç‚±‚Ç‚àŠÙ,ˆ¤•QŒ§“Œ‰·Žs“ì•û285-1,33.7980,132.9143,1,0,0,1,1,0,154l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‘å’J”_“¹‚Ì‰œ,ˆ¤•QŒ§‰F˜a“‡Žs‰º”g1272,33.196124,132.446536,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,‰F“s‹{—l,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’©—§2”Ôk’n281”Ô’n2,33.3860681,132.425316,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“Œ‰·Žs,“ì•û“ŒŒö‰€,ˆ¤•QŒ§“Œ‰·Žs“ì•û504?8,33.7964549,132.911494,0,1,0,1,1,0,,,
ˆ¤•QŒ§,¡Ž¡Žs,¡Ž¡—ÃŒì‰€,ˆ¤•QŒ§¡Ž¡Žs’¬’Jb756-1,34.013013,133.006892,1,0,0,0,1,1,91l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,¡Ž¡Žs,¼”Œ•û’nˆæZ–¯ŠwKƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs”Œ•û’¬Š‰Yb1666?5,34.206822,133.073816,1,0,0,0,1,1,90l,,
ˆ¤•QŒ§,¼—\Žs,”_“¹‰º”‘’†ƒm‰Yü,ˆ¤•QŒ§¼—\ŽsŽO•r’¬‰º”‘914”Ô’n1•t‹ß,33.3345330,132.388902,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,‘‡•¶‰»‰ïŠÙi’“ŽÔêj,ˆ¤•QŒ§¼ðŽs_”qb79-4,33.9113424,133.182263,0,1,0,1,0,0,,,^…ÐŠQ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,‘“cƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‘“c3148”Ô’n,32.981982,132.659253,1,0,1,1,0,1,152l,,Žw’è”ð“ïŠi’nkE’Ã”gj
ˆ¤•QŒ§,¼—\Žs,Žs—§‘yì¬ŠwZ,ˆ¤•QŒ§¼—\Žs–ì‘º’¬‘yì3888”Ô’n,33.4807347,132.796352,1,1,0,1,1,0,600l,,
ˆ¤•QŒ§,ˆÉ—\Žs,’†ŽR’†ŠwZ,ˆ¤•QŒ§ˆÉ—\Žs’†ŽR’¬oŸº2-165,33.643459,132.711267,1,1,0,-,-,-,1948l,,“y»ÐŠQŽžF~
ˆ¤•QŒ§,‰F˜a“‡Žs,i¬[‰YjŽs“¹¬[‰Yü,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬–@‰Ô’Ã114,33.321520,132.508364,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,V‹•lŽs,‰w‘O“ìŒö‰€,ˆ¤•QŒ§V‹•lŽsâˆä’¬1-8,33.9460413,133.291966,0,1,0,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‰Í“à’†W‰ïŠ,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰Í“àb579”Ô’n,33.2887374,132.5041953,1,0,0,1,1,1,172l,,Žw’è”ð“ïêŠ
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,•ÛŒ’ƒZƒ“ƒ^[i”ð“ïs“®—vŽx‰‡ŽÒ”ð“ïŠj,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‹{“à1368,33.74994545,132.79214964,1,0,0,1,1,0,325l,,”íÐŽÒ‚ð•K—v‚ÈŠúŠÔ‘ØÝ‚³‚¹‚é‚½‚ß‚ÌŽ{Ý
ˆ¤•QŒ§,¼ðŽs,“¿“cŒö–¯ŠÙiŒš•¨j,ˆ¤•QŒ§¼ðŽs’OŒ´’¬ŒÃ“cb725-2,33.9106924,133.045844,1,1,0,0,1,1,,,
ˆ¤•QŒ§,¼—\Žs,Žs“¹“ñ‹y‚R†ü‚‘ä•t‹ß,ˆ¤•QŒ§¼—\ŽsŽO•r’¬“ñ‹y1”Ôk’n208”Ô’n1•t‹ß,33.3777793,132.405920,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,–k‰F˜aŒS¼–ì’¬,¼–ì“ì¬ŠwZƒOƒ‰ƒ“ƒh,ˆ¤•QŒ§–k‰F˜aŒS¼–ì’¬‘åŽš–Ú•3189ŠO,33.1596453,132.697876,0,1,0,1,0,0,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,ŽO•r“ìŒö–¯ŠÙ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬‘ ŠÑ‰Y672”Ô’n,33.3562427,132.423469,1,0,0,1,1,0,336l,,’Ã”g‚ÉŠÖ‚·‚é’ˆÓ•ñEŒx•ñ‚ª”­•\‚³‚ê‚½ê‡‚ÍA‚‘ä‚Ì’Ã”gŽw’è‹Ù‹}”ð“ïêŠ‚Ö”ð“ï‚·‚é‚±‚ÆB
ˆ¤•QŒ§,‰F˜a“‡Žs,ˆê‹{_ŽÐ,ˆ¤•QŒ§‰F˜a“‡Žs—VŽq3205,33.196116,132.455138,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,(à)³Œõ‰ïŒä‘‘•a‰@’“ŽÔê,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½ŽR831”Ô’n2,32.974797,132.533639,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,’·’Ã•Ûˆç‰€,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬’Ãª2313”Ô’n,33.96324685,133.45997633,1,0,0,1,1,1,70l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,–Ø‘º—²’Ê‘î— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬’Øˆä394,33.080480,132.473619,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,¼ŽR“ì‚“™ŠwZ“u•”•ªZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬Šâ’JŒû7,33.7382862,132.795468,-,-,-,1,1,0,17394l,,ÐŠQ‚©‚çˆêŽž“IA‹Ù‹}“I‚É”ð“ï‚·‚éêŠ
ˆ¤•QŒ§,¡Ž¡Žs,‹gŠCŠwKŒð—¬ŠÙ,ˆ¤•QŒ§¡Ž¡Žs‹gŠC’¬”ª”¦137,34.154586,133.043332,1,0,0,1,1,0,336l,,
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,‰ª“c’†ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬¹”_“à443”Ô’n1,33.8009082,132.722377,1,0,0,1,1,1,,,”ð“ïŠ
ˆ¤•QŒ§,¼—\Žs,ŽO•rò…ê,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’Ã•z—556”Ô’n6•t‹ß,33.3803182,132.425599,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ(‚QŽŸ”ð“ïêŠj
ˆ¤•QŒ§,V‹•lŽs,’†”‹‚«‚ç‚«‚çŒö‰€,ˆ¤•QŒ§V‹•lŽs–{‹½3-1,33.933851,133.278786,0,1,0,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,¬¼’†ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs¬¼’¬“ììb208,33.8940177,133.096154,0,1,0,1,0,1,,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Œ§“¹’†‰Y¼ŠCü-’†• Lê,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬’†‰Y355”Ô’n5•t‹ß,32.958302,132.503535,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,çä•ÛˆçŠ,ˆ¤•QŒ§”ª”¦•lŽs¼”b67-1,33.4650248,132.455047,1,0,0,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›
ˆ¤•QŒ§,”ª”¦•lŽs,‘å“‡ŽY‹ÆU‹»ƒZƒ“ƒ^[,ˆ¤•QŒ§”ª”¦•lŽs‘å“‡3-298-5,33.39409210,132.34443253,1,0,0,1,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›@’Ã”gF4ŠK
ˆ¤•QŒ§,¡Ž¡Žs,Ž}–xŽ™“¶ŠÙ,ˆ¤•QŒ§¡Ž¡ŽsŽ}–x’¬1’š–Ú4?1,34.0622352,133.009086,1,0,0,-,-,-,72l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‚‘äi—g…ƒ|ƒ“ƒvj,ˆ¤•QŒ§‰F˜a“‡ŽsŽO‰Y“Œ Œ§“¹37†ü,33.168898,132.513945,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,‰¤Žq‚ÌXŒö‰€,ˆ¤•QŒ§”ª”¦•lŽsŒÜ”½“c’n“à,33.4489551,132.433534,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,“ú‹g’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs’†“ú‹g’¬1’š–Ú3?70,34.0613963,132.992558,1,0,0,1,1,1,1259l,,
ˆ¤•QŒ§,”ª”¦•lŽs,‹Œì”V“à¬ŠwZZŽÉEu“°,ˆ¤•QŒ§”ª”¦•lŽsì”V“à1-182,33.4678283,132.480441,1,0,0,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F~
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹‰~’ÊŽ›’Jü,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰«‘ºb2205,33.293083,132.524397,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,¼ð–k’†ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽsñ“úŽs400-1,33.9209949,133.186836,1,1,0,0,1,1,,,
ˆ¤•QŒ§,ˆÉ—\Žs,’†‰›Œö–¯ŠÙ,ˆ¤•QŒ§ˆÉ—\Žs•Ä–©768-2,33.758936,132.705241,1,1,0,-,-,-,902l,,’Ã”gÐŠQŽžF‚QŠKˆÈã‚É”ð“ïi‹‘å’Ã”gŽž‚Í•s‰Âj
ˆ¤•QŒ§,¼ðŽs,“¿”\‚¿‚Ñ‚Á‚±Lê,ˆ¤•QŒ§¼ðŽs’OŒ´’¬“¿”\‰³5-1,33.9154880,133.044456,0,1,0,1,0,1,,,
