“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]¼’†ŠwZ,Ã‰ªŒ§ž–ìŽs²–ì450,35.1821121,138.9045763,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]ŒÎ¼Žs˜h’ÃƒRƒ~ƒBƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§ŒÎ¼Žs˜h’Ã2837,34.7179528,137.5547708,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]ˆ¤‘é’n‹æƒZƒ“ƒ^[,Ã‰ªŒ§À’ÃŽs“ŒŒ´358-1,35.1291468,138.8229225,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]•x‰ª•Ûˆç‰€,Ã‰ªŒ§ž–ìŽsãƒ–“c174-3,35.2044343,138.9050701,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]m™E–k‹vŒ´’n‹æƒRƒ~ƒ…ƒjƒeƒB‹Ÿ—pŽ{Ý,Ã‰ªŒ§Œä“aêŽsm™255-2,35.3215377,138.9192887,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ó‰H’†ŠwZ,Ã‰ªŒ§‘ÜˆäŽsó–¼822,34.7040127,137.9337939,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]“Œ¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs–î—§’¬227,35.2248898,138.621426,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’†“c•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ”n•£4-2-29,34.9625609,138.3921563,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]—³’Ü’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ£–¼7-31-40,35.0303953,138.4237078,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]“’“ú¬ŠwZ,Ã‰ªŒ§“‡“cŽs“’“ú564,34.8059839,138.1791157,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS´…’¬,[´…’¬]“ì’†ŠwZ,Ã‰ªŒ§´…’¬“¿‘q2222-4,35.0922715,138.8864496,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]‘å‰Í“à¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ•½–ì1850-3,35.148556,138.36131,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]Šâ“c¬ŠwZ,Ã‰ªŒ§”Ö“cŽs“õâ’†987,34.7671104,137.8319408,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs](Œ§)À’Ã“Œ‚Z,Ã‰ªŒ§À’ÃŽs‰ª‹{812,35.1297097,138.8658441,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼è’¬,[¼è’¬]‹Î˜JŽÒ‘ÌˆçƒZƒ“ƒ^[,Ã‰ªŒ§¼è’¬“¹•”565-3,34.7426967,138.7708824,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]–kŒÜ˜a‰ïŠÙ,Ã‰ªŒ§“‡“cŽs•Ÿ—p175-1,34.8991586,138.0885801,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]ìèƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§–q”VŒ´ŽsŸ–“1212,34.7441224,138.2101322,1,0,0,-,-,-,,,
Ã‰ªŒ§,YŒ´ŒSìª–{’¬,[ìª–{’¬]’†ìª“ì•”¬ŠwZ,Ã‰ªŒ§ìª–{’¬‰º’·”ö281,35.0257693,138.0848759,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]Z–¯–hÐƒZƒ“ƒ^[,Ã‰ªŒ§¼ˆÉ“¤’¬‰F‹v{270-1,34.8487392,138.7765453,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]‹îŒ`¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ“ìˆÀ”{2-1-1,34.9615775,138.3731053,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]‚¢‚¸‚Ý—c’t‰€,Ã‰ªŒ§ž–ìŽsˆî‰×123-1,35.1775932,138.9136286,1,0,0,-,-,-,,,
Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,[”Ÿ“ì’¬]ŒK‘º¬ŠwZ,Ã‰ªŒ§”Ÿ“ì’¬ŒKŒ´933,35.1141371,138.9725723,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs](Œ§)“¡Ž}–k‚Z,Ã‰ªŒ§“¡Ž}ŽsŒS970,34.8761135,138.2711515,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…”Ñ“c’†ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æŽRŒ´112-1,35.04133874,138.4683723,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]ŠÛ’Ë’†ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æŠÛ’Ë’¬1050,34.7261471,137.7548071,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]Œ¢‹¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æt–ì’¬–x”V“à993-1,34.9595855,137.8975584,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]ŽÂŒ´¬ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æŽÂŒ´’¬10300,34.6838614,137.6571412,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]C‘PŽ›“Œ¬ŠwZ,Ã‰ªŒ§ˆÉ“¤Žs–{—§–ì419,34.9698695,138.9434656,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]–k•l“Œ•”’†ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æã‘P’n317,34.7991897,137.8085281,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs](‹Œ)ˆÉ•½¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æˆø²’¬ˆÉ•½580-2,34.8643666,137.6604706,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]”Ö“c–k¬ŠwZ,Ã‰ªŒ§”Ö“cŽsŒ©•t2352,34.729977,137.858815,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]’†˜m‰È•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‘åŒ´1237,35.0075003,138.2787341,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ŽOì¬ŠwZ,Ã‰ªŒ§‘ÜˆäŽs—F‰i38,34.7980951,137.8791196,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]‹eì¼’†ŠwZ,Ã‰ªŒ§‹eìŽs‰Á–Î38,34.7521577,138.0837015,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]“Œ‰v’Ã¬ŠwZ,Ã‰ªŒ§Ä’ÃŽsÎ˜eã65,34.886635,138.3198147,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä‘OèŽs,[Œä‘OèŽs]‚³‚­‚ç‚±‚Ç‚à‰€,Ã‰ªŒ§Œä‘OèŽs²‘q888,34.6346739,138.1556051,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]‘º‹ù¬ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æ‘º‹ù’¬2551,34.72827012,137.5950604,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs](Œ§)‹C‰ê‚Z,Ã‰ªŒ§•l¼Žs–k‹æ×]’¬L‰ª1,34.8130867,137.6640274,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]“ê’nŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬“ê’n424,34.727299,138.981274,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]“cŽq‰Y¬ŠwZ,Ã‰ªŒ§•xŽmŽs’†ŠÛ98,35.1384595,138.6708177,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]“Œ’†ŠwZ,Ã‰ªŒ§ž–ìŽsŒö•¶–¼685-1,35.1783043,138.9249581,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‘D‰z¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ–k–î•”831-1,34.9982894,138.4718823,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](Œ§)Ã‰ª¤‹Æ‚Z,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ“c’¬7-90,34.9645355,138.3677779,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]‹à’J¶‚«‚ª‚¢ƒZƒ“ƒ^[–²‚Ã‚­‚è‰ïŠÙ,Ã‰ªŒ§“‡“cŽs“‡550-2,34.8434674,138.1249044,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‰FŠ ‚¢‚«‚¢‚«ƒZƒ“ƒ^[,Ã‰ªŒ§‘ÜˆäŽs‰FŠ 1121-1,34.7953321,137.9280587,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’†“c¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ’†“c2-14-1,34.9638718,138.3923452,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]“c’¬•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ“c’¬1-79,34.9749676,138.3660861,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]”ª”¦’†ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ–ìŒû’¬1533,34.7190117,137.7415079,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]Š›]¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ¼ˆÉê’¬4-1,34.7030906,137.7089693,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs](‹Œ)‰ºˆ¢‘½ŒÃ’†ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æã–ì948,34.890151,137.7807708,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]‘D‰z¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ‘D‰z’¬29-1,34.7180896,137.7438801,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…“ì•”Œð—¬ƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽs´…‹æ‹î‰z“ì’¬9-50,34.9793138,138.5040188,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]‰¡“à¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ—Î’¬1-1,34.9860942,138.3928917,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]m‰È¬ŠwZ,Ã‰ªŒ§¼ˆÉ“¤’¬m‰È184,34.7731067,138.7802475,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]Š}Œ´¬ŠwZ,Ã‰ªŒ§‘ÜˆäŽsŽRè4822,34.697325,137.9536084,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]–å’r’†ŠwZ,Ã‰ªŒ§À’ÃŽs‰ªˆêF657-1,35.1323679,138.8777878,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]”ö“Þ¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æŽOƒ–“ú’¬‰º”ö“Þ1431,34.7849997,137.5392663,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]ç•Ÿ‚ª‹u¬ŠwZ,Ã‰ªŒ§ž–ìŽsç•Ÿ‚ª‹u4-12-1,35.198846,138.8832865,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ŽOì—c’t‰€,Ã‰ªŒ§‘ÜˆäŽs—F‰i113-1,34.7978896,137.8797973,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]‘å£¬ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æ‘å£’¬2218,34.7566809,137.772762,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]•žD•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æŽRè1-17-1,34.9757258,138.3538344,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs][—Ç—c’t‰€,Ã‰ªŒ§ž–ìŽs[—Ç696,35.2059702,138.9172575,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]‹à’J¬ŠwZ,Ã‰ªŒ§“‡“cŽs‹à’JªŠÝ’¬33,34.8265528,138.1271547,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’·“c“Œ¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ“ŒV“c3-10-1,34.9460377,138.3726836,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](‘)Ã‰ª‘åŠw•‘®¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æx•{’¬1-94,34.9778589,138.3855481,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]—˜‰E‰q–å’n‹æ–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs—˜‰E‰q–å2559-2,34.7869776,138.300286,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]’Ç•ª¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ•z‹´ˆê’š–Ú9-1,34.7205362,137.7200756,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]ƒAƒƒjƒeƒBƒvƒ‰ƒU,Ã‰ªŒ§ŒÎ¼Žs‹g”ü3294-48,34.7138873,137.5040892,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs](Œ§)•xŽm‹{“Œ‚Z,Ã‰ªŒ§•xŽm‹{Žs¬ò1234,35.2257233,138.6291367,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]“ì¬ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽs‹è{”üŒ³˜a“c716-87,34.9520447,139.1137725,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…—L“x–k•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽs´…‹æ’·è740-1,35.015693,138.443183,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]“VìŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬ì’Ã”³ê69-1,34.76943328,138.960051,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]“¡‰ª¬ŠwZ,Ã‰ªŒ§“¡Ž}Žs“¡‰ª3-14-1,34.8872619,138.2665407,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]’†‹½’†ŠwZ,Ã‰ªŒ§ŽO“‡Žs‘åê250-1,35.0938357,138.9360255,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]—R”ä–k¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ—R”ä“üŽR2158,35.1293109,138.556677,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]‰ºˆ¢‘½ŒÃ¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ—¼“‡762,34.8829161,137.7920197,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ó‰H“Œ—c’t‰€,Ã‰ªŒ§‘ÜˆäŽsó‰H2617-1,34.7201189,137.9289103,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]‘åF¬ŠwZ,Ã‰ªŒ§“¡Ž}Žs‘åF5-20,34.8265156,138.2513292,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]‘åm¬ŠwZ,Ã‰ªŒ§ˆÉ“¤‚Ì‘ŽsŽO•Ÿ325-1,35.0084577,138.9472587,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]Œü“c¬ŠwZ,Ã‰ªŒ§ž–ìŽs’ƒ”¨1133,35.1740492,138.9215282,1,0,0,-,-,-,,,
Ã‰ªŒ§,YŒ´ŒS‹g“c’¬,[‹g“c’¬]Z‹g¬ŠwZ,Ã‰ªŒ§‹g“c’¬Z‹g2223,34.7593571,138.2539454,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]V‹—c’t‰€,Ã‰ªŒ§ŒÎ¼ŽsV‹’¬V‹1730,34.6899727,137.5606849,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‘‡‰^“®ê‘ÌˆçŠÙ,Ã‰ªŒ§Ã‰ªŽs´…‹æ´ŠJ2-1-1,34.998176,138.4924221,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]ˆÉ‹v”ü¬ŠwZ,Ã‰ªŒ§“‡“cŽsˆÉ‹v”ü3690-1,34.9286205,138.1412521,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]Œ´–ì’J’†ŠwZ,Ã‰ªŒ§Š|ìŽsŽ›“‡15,34.8220964,137.9552776,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs](Œ§)‘åm‚ZÕ’n,Ã‰ªŒ§ˆÉ“¤‚Ì‘Žs‘åm334,34.9976059,138.94084,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ó‰H–k—c’t‰€,Ã‰ªŒ§‘ÜˆäŽsó–¼41,34.7073981,137.9228172,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]Œ´¬ŠwZ,Ã‰ªŒ§À’ÃŽsŒ´1200,35.128093,138.7928119,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]‘Š—ÇƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§–q”VŒ´Žs‘Š—Ç58-1,34.6844755,138.2000082,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‘æˆê’†ŠwZ,Ã‰ªŒ§À’ÃŽsŠÛŽq’¬692-1,35.10344546,138.8494,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’·“c–k¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æŒü•~’n890,34.9623775,138.3586732,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]”‹ŠÔ•Ûˆç‰€,Ã‰ªŒ§–q”VŒ´Žs¼”‹ŠÔ889,34.7355007,138.1609643,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]‹g‰i‘æ“ñ¬ŠwZ,Ã‰ªŒ§•xŽmŽs‰L–³ƒ–•£149-1,35.1932623,138.722728,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]{è•ÛˆçŠ,Ã‰ªŒ§‰º“cŽs{è680-1,34.6595305,138.9677173,1,0,0,-,-,-,,,
Ã‰ªŒ§,Žü’qŒSX’¬,[X’¬]ˆê‹{‘‡ƒZƒ“ƒ^[,Ã‰ªŒ§X’¬ˆê‹{3150,34.82520913,137.8911717,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]“y•û¬ŠwZ,Ã‰ªŒ§Š|ìŽsã“y•û286-1,34.7075728,138.0416184,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]•žD‘æ“ñ•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‰H’¹–{’¬25-33,34.9863655,138.3302342,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]•xŽmª“ì¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs¬ò1675,35.2255208,138.636464,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]‘åŸº”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,Ã‰ªŒ§Š|ìŽs‘åŸº6881-2,34.6727289,138.0098244,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,[“ìˆÉ“¤’¬]ŽèÎŒö‰ï“°,Ã‰ªŒ§“ìˆÉ“¤’¬ŽèÎŽš“cK319-1,34.639078,138.881884,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]–kÀã¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ–kÀã1020,35.04746,138.4239103,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,[¬ŽR’¬]–¾—Ï¬ŠwZ,Ã‰ªŒ§¬ŽR’¬›À627,35.3529748,138.9783165,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]ˆîˆ²’†ŠwZ,Ã‰ªŒ§‰º“cŽs–¥ì350,34.7242013,138.9314604,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]‰ª•”¬ŠwZ,Ã‰ªŒ§“¡Ž}Žs‰ª•”’¬“à’J997-2,34.90954,138.2831883,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs](Œ§)•xŽm“Œ‚Z,Ã‰ªŒ§•xŽmŽs¡ò2921,35.1805882,138.7002671,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]”~ƒ–“‡’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ”~ƒ–“‡1309-1,35.2434584,138.3408561,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]•‘ã’†ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æ•‘ã’¬•‘ã4601,34.6794792,137.6156233,1,0,0,-,-,-,,,
Ã‰ªŒ§,Žü’qŒSX’¬,[X’¬]ò—z’†ŠwZ,Ã‰ªŒ§X’¬–â‹l259,34.869087,137.9384259,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]ŒF¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æŒF2153,34.9595993,137.7332946,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]•“c¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs¯ŽR1030-2,35.2095026,138.6165075,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‘æˆê¬ŠwZ,Ã‰ªŒ§À’ÃŽs”ª”¦’¬65-1,35.0983948,138.8537013,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]‘åì’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ“úŒü876,35.092379,138.2409097,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]˜h’Ã’†ŠwZ,Ã‰ªŒ§ŒÎ¼Žs˜h’Ã629,34.7144554,137.5416999,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]“cŽqŒö–¯ŠÙ,Ã‰ªŒ§¼ˆÉ“¤’¬“cŽq2640?1,34.80287124,138.763622,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]–k¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æŽR‰º’¬192,34.718456,137.7298085,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]”ü˜a’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‘«‹v•ÛŒû‘g3276-2,35.0437925,138.3680015,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs](Ž„)Ã‰ª—Žq‚Z,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ”ª”¦3-6-1,34.969724,138.3960696,1,0,0,-,-,-,,,
