ƒR[ƒh,ˆã—Ã‹@ŠÖ–¼,‹@ŠÖ–¼Ì,—X•Ö”Ô†,“s“¹•{Œ§,ZŠ,ˆÜ“x,Œo“x,ÐŠQ‹’“_•a‰@,‹~–½‹~‹}ƒZƒ“ƒ^[,”í”šˆã—Ã‹@ŠÖ,DMATŽw’èˆã—Ã‹@ŠÖ
11014003700 ,–€ŽüŒú¶•a‰@, , ,–kŠC“¹,ìãŒS’íŽq‹ü’¬ò‚Q’š–Ú‚R|‚P,43.481474,144.46343,0,0,0,0
11014003800 ,‹ú˜HŽOŽœ‰ï•a‰@, , ,–kŠC“¹,‹ú˜HŽs•¼•‘’¬‚S|‚R‚O,42.978332,144.386654,0,0,0,0
11015000200 ,‹Ê‰z•a‰@, , ,–kŠC“¹,–kŒ©ŽsŒõ¼’¬‚P‚X‚T”Ô’n,43.79343,143.871048,0,0,0,0
11015000300 ,–kŠC“¹—§–kŒ©•a‰@, , ,–kŠC“¹,–kŒ©Žs‚‰h¼’¬‚P’š–Ú‚P|‚Q,43.809512,143.868575,0,0,0,0
11015000400 ,–k¯”]_ŒoESŒŒŠÇ“à‰È•a‰@, , ,–kŠC“¹,–kŒ©Žs“ŒŽO—Ö‚Q’š–Ú‚R‚U|‚P,43.798985,143.859271,0,0,0,0
11015000500 ,Ž¨•@ˆôA‰È–ƒ¶–kŒ©•a‰@, , ,–kŠC“¹,–kŒ©Žs“ŒŽO—Ö‚Q’š–Ú‚T‚S|‚W,43.799901,143.857798,0,0,0,0
11015000700 ,‹Îˆã‹¦–kŒ©•a‰@, , ,–kŠC“¹,–kŒ©Žsí”Õ’¬‚T’š–Ú‚V|‚T,43.793014,143.889602,0,0,0,0
11015000900 ,ˆ¤¬•a‰@, , ,–kŠC“¹,–kŒ©Žs‚‰h“Œ’¬‚S’š–Ú‚Q‚O|‚P,43.818944,143.874916,0,0,0,0
11015001000 ,¬—Ñ•a‰@, , ,–kŠC“¹,–kŒ©Žs–k‚Rð¼‚S’š–Ú‚Q,43.803541,143.891351,0,0,0,0
11015001100 ,–kŒ©–k“l•a‰@, , ,–kŠC“¹,–kŒ©Žs–k‚Tð¼‚P’š–Ú‚U,43.806679,143.89249,0,0,0,0
11015001200 ,–kŒ©Ô\Žš•a‰@,–kŒ©Ô\Žš•a‰@,908666,–kŠC“¹,–kŒ©Žs–k‚Uð“Œ‚Q’š–Ú‚P,43.809138,143.893333,1,1,0,1
11015001300 ,–Ô‘–”]_ŒoŠO‰ÈEƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@, , ,–kŠC“¹,–Ô‘–ŽsŒj’¬‚S’š–Ú‚P|‚V,44.014608,144.269755,0,0,0,0
11015001400 ,–kŠC“¹—§Œü—zƒP‹u•a‰@, , ,–kŠC“¹,–Ô‘–ŽsŒü—zƒP‹u‚P’š–Ú‚T|‚P,44.027222,144.254972,0,0,0,0
11015001700 ,–Ô‘–Œú¶•a‰@,JA–kŠC“¹Œú¶˜A@–Ô‘–Œú¶•a‰@,930076,–kŠC“¹,–Ô‘–Žs–k‚Uð¼‚P’š–Ú‚X,44.025527,144.263416,1,0,0,1
11015001800 ,‘åŒ´•a‰@, , ,–kŠC“¹,–ä•ÊŽsK’¬‚S’š–Ú‚P|‚P‚U,44.353583,143.352944,0,0,0,0
11015002000 ,‚Ý‚È‚Æ•a‰@, , ,–kŠC“¹,–ä•ÊŽs–{’¬‚R’š–Ú‚Q|‚R,44.353695,143.356065,0,0,0,0
11015002100 ,Lˆæ–ä•Ê•a‰@,Lˆæ–ä•Ê•a‰@,948709,–kŠC“¹,–ä•ÊŽs—ŽÎ’¬‚P’š–Ú‚R|‚R‚V,44.361694,143.346648,1,0,0,1
11015002200 ,—–ž•Ê’†‰›•a‰@, , ,–kŠC“¹,–Ô‘–ŒS‘å‹ó’¬—–ž•Ê¼‚Sð‚S’š–Ú‚P|‚Q‚X,43.909534,144.171406,0,0,0,0
11015002300 ,”ü–y’¬—§‘•Û•a‰@, , ,–kŠC“¹,–Ô‘–ŒS”ü–y’¬Žš’‡’¬‚Q’š–Ú‚R‚W|‚P,43.832222,144.106916,0,0,0,0
11015002500 ,’Ã•Ê•a‰@, , ,–kŠC“¹,–Ô‘–ŒS’Ã•Ê’¬ŽšK’¬‚U‚P”Ô’n,43.706666,144.0255,0,0,0,0
11015002600 ,ŽÎ—¢’¬‘•Û•a‰@, , ,–kŠC“¹,ŽÎ—¢ŒSŽÎ—¢’¬Â—t’¬‚S‚P”Ô’n,43.904988,144.663532,0,0,0,0
11015002700 ,¬´…Ô\Žš•a‰@, , ,–kŠC“¹,ŽÎ—¢ŒS¬´…’¬Žš¬´…‚U‚S‚T|‚P‚U,43.855878,144.460274,0,0,0,0
11015002800 ,’[–ì•a‰@, , ,–kŠC“¹,–kŒ©Žs’[–ì’¬ˆê‹æ‚U‚U‚U”Ô’n,43.885583,143.980027,0,0,0,0
11015002900 ,ƒIƒz[ƒcƒNŠC•a‰@, , ,–kŠC“¹,–kŒ©Žs’[–ì’¬“ñ‹æ‚V‚X‚R|‚P,43.8635,143.928388,0,0,0,0
11015003000 ,’uŒËÔ\Žš•a‰@, , ,–kŠC“¹,í˜CŒS’uŒË’¬Žš’uŒË‚V‚V”Ô’n,43.677799,143.587938,0,0,0,0
11015003200 ,í˜CŒú¶•a‰@, , ,–kŠC“¹,–kŒ©Žsí˜C’¬Žší˜C‚T‚V‚R|‚Q,44.117566,144.065267,0,0,0,0
11015003500 ,‰“Œy‹¤—§•a‰@, , ,–kŠC“¹,–ä•ÊŒS‰“Œy’¬‘å’Ê–k‚P’š–Ú‚R,44.059535,143.525453,0,0,0,0
11015003600 ,‰“ŒyŒú¶•a‰@, , ,–kŠC“¹,–ä•ÊŒS‰“Œy’¬‘å’Ê–k‚R’š–Ú‚P|‚T,44.062701,143.524148,1,0,0,1
11015003700 ,ŠÛ£•zŒú¶•a‰@, , ,–kŠC“¹,–ä•ÊŒS‰“Œy’¬ŠÛ£•zV’¬‚Q‚V‚S|‚P,44.003065,143.338499,0,0,0,0
11015003800 ,‘]‰ä•a‰@, , ,–kŠC“¹,–ä•ÊŒS—N•Ê’¬’†—N•Ê’†’¬‚W‚Q‚U|‚P,44.188383,143.591108,0,0,0,0
11015004000 ,‘êã’¬‘•Û•a‰@, , ,–kŠC“¹,–ä•ÊŒS‘êã’¬ŽšƒTƒNƒ‹[Œ´–ì‚P‚U‚O‚T”Ô’n,44.197595,143.062902,0,0,0,0
11015004100 ,‹»•”’¬‘•Û•a‰@, , ,–kŠC“¹,–ä•ÊŒS‹»•”’¬Žš‹»•”‚P‚R‚Q‚Q|‚Q‚R,44.469984,143.118968,0,0,0,0
11015004200 ,—Y•’¬‘•Û•a‰@, , ,–kŠC“¹,–ä•ÊŒS—Y•’¬Žš—Y•‚P‚S‚W‚Q”Ô’n‚Q,44.582305,142.95675,0,0,0,0
11015004300 ,‚±‚ª•a‰@, , ,–kŠC“¹,–Ô‘–ŽsŽš’ªŒ©‚P‚T‚R|‚P,43.991527,144.266561,0,0,0,0
11015004400 ,‘]‰äƒNƒŠƒjƒbƒN, , ,–kŠC“¹,–ä•ÊŽs‘åŽR’¬‚S’š–Ú‚P‚S|‚P,44.348777,143.339,0,0,0,0
11015004500 ,“¹“Œ”]_ŒoŠO‰È•a‰@, , ,–kŠC“¹,–kŒ©Žs”üŽR’¬“Œ‚Q’š–Ú‚U‚W|‚X,43.826844,143.883545,0,0,0,0
11016000300 ,‹{‚ÌX•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ‹{‚ÌX‚P‚Q‚R‚V|‚P,43.057138,141.292138,0,0,0,0
11016000400 ,ŽD–y–¾“ú‰À•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ‹{‚ÌX‚Pð‚P‚V’š–Ú‚P|‚Q‚T,43.043243,141.292935,0,0,0,0
11016000500 ,‹{‚ÌX‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ‹{‚ÌX‚Rð‚V’š–Ú‚T|‚Q‚T,43.062241,141.302823,0,0,0,0
11016000600 ,ˆ®ŽR•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ‘oŽqŽR‚S’š–Ú‚R|‚R‚R,43.041605,141.311961,0,0,0,0
11016000900 ,S˜a•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚P‚Rð¼‚Q‚O’š–Ú‚P|‚U,43.041605,141.329182,0,0,0,0
11016001200 ,ŽD–y‚¢‚µ‚â‚Ü•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚P‚Tð¼‚P‚O’š–Ú‚S|‚P,43.039356,141.34407,0,0,0,0
11016001300 ,ŽD–y‰Ô‰€•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚P‚Tð¼‚P‚T’š–Ú‚P|‚R‚O,43.039189,141.33521,0,0,0,0
11016001400 ,“ìŽD–y•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Xð¼‚V’š–Ú‚P|‚Q‚R,43.048277,141.348305,0,0,0,0
11016001500 ,ŽD–y“ìˆêð•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P‚R’š–Ú‚R‚P‚V|‚P,43.056659,141.33732,0,0,0,0
11016001600 ,’†‘º‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P‚S’š–Ú‚Q‚X‚P,43.056437,141.336376,0,0,0,0
11016001700 ,‚m‚s‚sŽD–y•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P‚T’š–Ú‚Q‚X‚O,43.055937,141.334431,0,0,0,0
11016001800 ,ŽD–yˆã‰È‘åŠw•‘®•a‰@,ŽD–yˆã‰È‘åŠw•‘®•a‰@,608543,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P‚U’š–Ú‚Q‚X‚P,43.055326,141.33332,1,1,1,1
11016001900 ,“y“c•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Q‚Pð¼‚X’š–Ú‚Q|‚P‚P,43.031356,141.347542,0,0,0,0
11016002000 ,•½¼‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Q‚Qð¼‚P‚S’š–Ú‚P|‚Q‚O,43.02969,141.338988,0,0,0,0
11016002100 ,ŽD–yŠO‰È‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Q‚Rð¼‚P‚T’š–Ú‚P|‚R‚O,43.027385,141.33796,0,0,0,0
11016002200 ,–kŠC“¹zŠÂŠí•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Q‚Vð¼‚P‚R’š–Ú‚P|‚R‚O,43.02358,141.342599,0,0,0,0
11016002300 ,‚¢‚Æ‚¤®Œ`ŠO‰È•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P‚O’š–Ú‚T”Ô’n,43.056687,141.342264,0,0,0,0
11016002700 ,•½¬‰ï•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ–k‚Pð¼‚P‚W’š–Ú‚P|‚P,43.058826,141.329154,0,0,0,0
11016002800 ,ŽD–y’†‰›•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Xð¼‚P‚O’š–Ú‚P|‚T‚O,43.047494,141.343153,0,0,0,0
11016002900 ,Žs—§ŽD–y•a‰@,Žs—§ŽD–y•a‰@,608604,–kŠC“¹,ŽD–yŽs’†‰›‹æ–k‚P‚Pð¼‚P‚R’š–Ú‚P|‚P,43.071158,141.334486,1,1,0,1
11016003000 ,ŒK‰€•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ–k‚P‚Qð¼‚P‚T’š–Ú‚P|‚R‚O,43.072602,141.330042,0,0,0,0
11016003100 ,ŽD–yzŠÂŠí•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ–k‚P‚Pð¼‚P‚S’š–Ú‚Q‚X|‚P‚T,43.073416,141.333416,0,0,0,0
11016003200 ,“l“ì•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ–k‚Pð¼‚U’š–Ú,43.062437,141.348041,0,0,0,0
11016003300 ,ŽžŒv‘ä‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ–k‚Pð“Œ‚P’š–Ú‚Q”Ô‚R†,43.063131,141.357457,0,0,0,0
11016003400 ,–kŠC“¹”]_ŒoŠO‰È‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs¼‹æ”ªŒ¬‚Xð“Œ‚T’š–Ú‚P|‚Q‚O,43.0851,141.326347,0,0,0,0
11016003500 ,ˆ¤ˆç•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q‚T’š–Ú‚Q|‚P,43.052027,141.320694,0,0,0,0
11016003600 ,‚i‚qŽD–y•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ–k‚Rð“Œ‚P’š–Ú‚P|‚P,43.06577,141.356818,0,0,0,0
11016003700 ,ŽD–yŒú¶•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ–k‚Rð“Œ‚W’š–Ú‚T,43.067464,141.369178,0,0,0,0
11016003800 ,‰ª–{•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ–k‚Vð¼‚Q‚U’š–Ú‚R|‚P,43.06563,141.31621,0,0,0,0
11016003900 ,ŽD–y‰~ŽR®Œ`ŠO‰È•a‰@, , ,–kŠC“¹,ŽD–yŽs’†‰›‹æ–k‚Vð¼‚Q‚V’š–Ú‚P|‚R,43.065019,141.314738,0,0,0,0
11016004200 ,ŽD–y‚µ‚ç‚©‚Î‘äŽÂ˜H•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æŽÂ˜H‚Vð‚S’š–Ú‚Q|‚P‚T,43.152538,141.359008,0,0,0,0
11016004300 ,ŒÜ—Å‰ï•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æŽÂ˜H‚Xð‚U’š–Ú‚Q|‚R,43.155149,141.363813,0,0,0,0
11016004700 ,–ƒ¶®Œ`ŠO‰È•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æV‹ÕŽ—‚Wð‚Q’š–Ú‚Q|‚T,43.112903,141.332651,0,0,0,0
11016004800 ,–kŽD–y•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æV‹ÕŽ—‚Xð‚P’š–Ú‚P|‚P,43.112638,141.337277,0,0,0,0
11016005000 ,VìV“¹®Œ`ŠO‰È•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æVì‚Tð‚S’š–Ú‚Q|‚W,43.102916,141.321,0,0,0,0
11016005100 ,Î‹à•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æVì‚V‚P‚S|‚Q,43.120041,141.298681,0,0,0,0
11016005200 ,–k¬•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æVì¼‚Rð‚Q’š–Ú‚P‚O|‚P,43.124388,141.287277,0,0,0,0
11016005300 ,ŽD–y—DãÄŠÙ•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æ“ŒˆïŒË‚Qð‚Q’š–Ú‚W|‚Q‚T,43.16487,141.358008,0,0,0,0
11016005400 ,¬Œ´•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æ“Ô“c‚Xð‚P‚Q’š–Ú‚T|‚P,43.1444,141.317012,0,0,0,0
11016006000 ,¹ƒ–‹u•a‰@, , ,–kŠC“¹,ˆÉ’BŽsM‰ª’¬‚Q‚P‚S|‚Q‚Q,42.465548,140.882774,0,0,0,0
11016006200 ,¼“c®Œ`ŠO‰È‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æ–k‚P‚Wð¼‚S’š–Ú‚P|‚R‚T,43.082018,141.346123,0,0,0,0
11016006300 ,’†]•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æ–k‚Q‚Qð¼‚V’š–Ú‚Q|‚P,43.087767,141.339846,0,0,0,0
11016006700 ,‰ä“ð‰ï‚³‚Á‚Û‚ë•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚Q‚Sð“Œ‚P’š–Ú‚R|‚V,43.091767,141.350012,0,0,0,0
11016006800 ,â”å”AŠí‰È•a‰@, , ,–kŠC“¹,ŽD–yŽs–k‹æ–k‚R‚Oð¼‚P‚S’š–Ú‚R|‚P,43.099488,141.32668,0,0,0,0
11016007200 ,“Œ•c•ä•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ“Œ•c•ä‚Rð‚P’š–Ú‚Q|‚P‚W,43.088351,141.399063,0,0,0,0
11016007300 ,ŽD•c•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ“Œ•c•ä‚Vð‚Q’š–Ú‚W|‚Q‚O,43.094861,141.412444,0,0,0,0
11016007400 ,‹Îˆã‹¦’†‰›•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ“Œ•c•ä‚Tð‚P’š–Ú‚X|‚P,43.091129,141.403341,0,0,0,0
11016007600 ,®Œ`ŠO‰È–kV“Œ•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ•šŒÃ‚Tð‚R’š–Ú‚R|‚Q,43.088323,141.391731,0,0,0,0
11016007700 ,“VŽg•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚P‚Qð“Œ‚R’š–Ú‚P|‚P,43.076602,141.357373,0,0,0,0
11016007900 ,ŽD–y“¹“s•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚P‚Vð“Œ‚P‚S’š–Ú‚R|‚Q,43.084657,141.371316,0,0,0,0
11016008100 ,ˆ¤Sƒƒ‚ƒŠƒAƒ‹•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚Q‚Vð“Œ‚P’š–Ú‚P|‚P‚T,43.094516,141.347512,0,0,0,0
11016008300 ,–kŒõ‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚Q‚Vð“Œ‚W’š–Ú‚P|‚U,43.096683,141.360872,0,0,0,0
11016008400 ,ŽD–y“Œ˜a•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚R‚Oð“Œ‚P‚W’š–Ú‚W|‚P,43.101016,141.376842,0,0,0,0
11016008500 ,ŽD–y“Œ“¿F‰ï•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚R‚Rð“Œ‚P‚S’š–Ú‚R|‚P,43.103655,141.365926,0,0,0,0
11016008700 ,ŽD–y–ƒ¶”]_ŒoŠO‰È•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚Q‚Qð“Œ‚P’š–Ú‚P|‚S‚O,43.088267,141.349873,0,0,0,0
11016008800 ,–kŠC“¹”å”AŠí‰È‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚S‚Pð“Œ‚P’š–Ú‚P|‚Q‚T,43.109543,141.344872,0,0,0,0
11016008900 ,Ž¨•@ˆôA‰È–ƒ¶•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚S‚Oð“Œ‚P’š–Ú‚P|‚V,43.107654,141.344789,0,0,0,0
11016009000 ,“Œ‰h•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚S‚Pð“Œ‚P‚U’š–Ú‚R|‚P‚S,43.11275,141.367666,0,0,0,0
11016009100 ,ŽD–y’õS‰ï•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–k‚R‚Rð“Œ‚P’š–Ú‚R|‚P,43.101127,141.346817,0,0,0,0
11016009300 ,–kŠC“¹Á‰»Ší‰È•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–{’¬‚Pð‚P’š–Ú‚Q|‚P‚O,43.080463,141.37876,0,0,0,0
11016009400 ,ƒNƒ‰[ƒN•a‰@, , ,–kŠC“¹,ŽD–yŽs“Œ‹æ–{’¬‚Qð‚S’š–Ú‚W|‚Q‚O,43.079963,141.389981,0,0,0,0
11016009500 ,ŽD–y“¿F‰ï•a‰@, , ,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ‘å’J’n“Œ‚P’š–Ú‚P|‚P,43.029192,141.44784,0,0,0,0
11016009700 ,‹Îˆã‹¦ŽD–y•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ‹e…‚Sð‚P’š–Ú‚X|‚Q‚Q,43.059298,141.37315,0,0,0,0
11016009800 ,‘—§•a‰@‹@\–kŠC“¹‚ª‚ñƒZƒ“ƒ^[, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ‹e…‚Sð‚Q’š–Ú‚R|‚T‚S,43.058271,141.374761,0,0,1,0
11016010000 ,®Œ`ŠO‰È–kV•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ‹e…Œ³’¬‚Rð‚R’š–Ú‚P|‚P‚W,43.066909,141.402897,0,0,0,0
11016010100 ,ŽD–yƒZƒ“ƒ`ƒ…ƒŠ[•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ‹e…Œ³’¬‚Tð‚R’š–Ú‚T|‚P‚O,43.068659,141.40748,0,0,0,0
11016010400 ,”’Î–¾“ú‰À•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ“ŒŽD–y‚Tð‚T’š–Ú‚Q|‚T,43.050883,141.394815,0,0,0,0
11016010500 ,’·–ì•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ’†‰›‚Rð‚T’š–Ú‚S|‚R‚O,43.060271,141.40312,0,0,0,0
11016010600 ,ŽOŽ÷‰ï•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ“ŒŽD–y‚Qð‚R’š–Ú‚U|‚P‚O,43.049083,141.387194,0,0,0,0
11016010700 ,“ŒŽD–y•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ“ŒŽD–y‚Rð‚R’š–Ú‚V|‚R‚T,43.050638,141.387416,0,0,0,0
11016010900 ,ŽD–y”’ÎŽY‰È•wl‰È•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ“ŒŽD–y‚Tð‚U’š–Ú‚U|‚Q‚W,43.048411,141.398426,0,0,0,0
11016011000 ,ŽD–y–kž¾•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ“ŒŽD–y‚Uð‚U’š–Ú‚T|‚P,43.048939,141.399148,0,0,0,0
11016011300 ,–y“Œ•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ–{‹½’Ê‚V’š–Ú“ì‚S|‚R‚O,43.041694,141.41275,0,0,0,0
11016011400 ,Œb—C‰ïŽD–y•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ–{’Ê‚P‚S’š–Ú–k‚P|‚P,43.039524,141.427869,0,0,0,0
11016011500 ,ŽD–y”’Î‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ–{’Ê‚W’š–Ú“ì‚P|‚P‚O,43.044412,141.416481,0,0,0,0
11016011600 ,‹g“c‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs”’Î‹æ–{’Ê‚Q’š–Ú“ì‚T|‚P‚O,43.050633,141.406509,0,0,0,0
11016011700 ,ŽD–y˜Nˆ¤‰ï•a‰@, , ,–kŠC“¹,ŽD–yŽs–L•½‹æŒŽŠ¦¼‚Pð‚P‚O’š–Ú‚R|‚R‚O,43.025553,141.396955,0,0,0,0
11016011800 ,–kŽ÷‰ï•a‰@, , ,–kŠC“¹,ŽD–yŽs–L•½‹æŒŽŠ¦¼‚Tð‚W’š–Ú‚S|‚R‚Q,43.025858,141.386678,0,0,0,0
11016011900 ,ŽD–yŒŽŠ¦•a‰@, , ,–kŠC“¹,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Pð‚P‚R’š–Ú‚S|‚T,43.02222,141.403483,0,0,0,0
11016012000 ,”—t”]_ŒoŠO‰È•a‰@, , ,–kŠC“¹,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Pð‚P‚T’š–Ú‚V|‚Q‚O,43.019776,141.407705,0,0,0,0
11016012100 ,—rƒ–‹u•a‰@, , ,–kŠC“¹,ŽD–yŽsŒú•Ê‹æÂ—t’¬‚R’š–Ú‚P|‚P‚O,43.035136,141.475087,0,0,0,0
11016012200 ,ŽD–y‚µ‚ç‚©‚Î‘ä•a‰@, , ,–kŠC“¹,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Qð‚P‚W’š–Ú‚V|‚Q‚U,43.017748,141.421065,0,0,0,0
11016012300 ,¼‰ª‘æˆê•a‰@, , ,–kŠC“¹,ŽD–yŽs–L•½‹æ¼‰ª‚Rð‚U’š–Ú‚W|‚P,43.01297,141.387512,0,0,0,0
11016012400 ,¼‰ª•a‰@, , ,–kŠC“¹,ŽD–yŽs–L•½‹æ¼‰ª‚Sð‚S’š–Ú‚P|‚T‚Q,43.016303,141.388762,0,0,0,0
11016012500 ,‚i‚b‚g‚n–kŠC“¹•a‰@, , ,–kŠC“¹,ŽD–yŽs–L•½‹æ’†‚Ì“‡‚Pð‚W’š–Ú‚R|‚P‚W,43.025774,141.356348,0,0,0,0
11016012800 ,Ž©‰q‘àŽD–y•a‰@, , ,–kŠC“¹,ŽD–yŽs“ì‹æ^‹î“à‚P‚V,43.00611,141.353654,0,0,0,0
11016012900 ,‚j‚j‚q@ŽD–yˆã—ÃƒZƒ“ƒ^[, , ,–kŠC“¹,ŽD–yŽs–L•½‹æ•½ŠÝ‚Pð‚U’š–Ú‚R|‚S‚O,43.036468,141.366846,0,0,0,0
11016013000 ,ŽD–yŽsŽq‚Ç‚àSgˆã—ÃƒZƒ“ƒ^[, , ,–kŠC“¹,ŽD–yŽs–L•½‹æ•½ŠÝ‚Sð‚P‚W’š–Ú‚P|‚Q‚P,43.020414,141.371513,0,0,0,0
11016013200 ,–kŠC“¹®Œ`ŠO‰È‹L”O•a‰@, , ,–kŠC“¹,ŽD–yŽs–L•½‹æ•½ŠÝ‚Vð‚P‚R’š–Ú‚T|‚Q‚Q,43.024802,141.382651,0,0,0,0
11016013400 ,ŽD–yƒ‰ƒCƒ‰ƒbƒN•a‰@, , ,–kŠC“¹,ŽD–yŽs–L•½‹æ–L•½‚Uð‚W’š–Ú‚Q|‚P‚W,43.046605,141.37229,0,0,0,0
11016013500 ,‚Æ‚«‚í•a‰@, , ,–kŠC“¹,ŽD–yŽs“ì‹æí”Õ‚Rð‚P’š–Ú‚U|‚P,42.94356,141.344436,0,0,0,0
11016013600 ,mž¾‰ï•a‰@, , ,–kŠC“¹,ŽD–yŽs“ì‹æŸì‚Qð‚P’š–Ú‚R|‚W,43.018997,141.362903,0,0,0,0
11016013800 ,ŽD–yƒGƒ‹ƒ€•a‰@, , ,–kŠC“¹,ŽD–yŽs“ì‹æÎŽR‚P‚O‚S‚W”Ô’n‚P|‚Q,42.940449,141.330381,0,0,0,0
11016014000 ,¬Š}Œ´ƒNƒŠƒjƒbƒNŽD–y•a‰@, , ,–kŠC“¹,ŽD–yŽs“ì‹æ^‹î“à—Î’¬‚P’š–Ú‚Q|‚P,42.994333,141.349016,0,0,0,0
11016014100 ,ˆ¤‘S•a‰@, , ,–kŠC“¹,ŽD–yŽs“ì‹æì‰ˆ‚P‚Rð‚Q’š–Ú‚P|‚R‚W,42.979612,141.333796,0,0,0,0
