hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,mesh5th
h0000000000,e1013007300,•l“Ú•Ê’¬‘•Û•a‰@,,01,01512,–kŠC“¹,Ž}KŒS,•l“Ú•Ê’¬,,ˆ®ƒ–‹u‚R’š–Ú‚R,45.119373,142.366945,0,0,0,0,0116,@’J,6742524914
h0000000000,e1013007400,’†“Ú•Ê’¬‘•Û•a‰@,,01,01513,–kŠC“¹,Ž}KŒS,’†“Ú•Ê’¬,,Žš’†“Ú•Ê‚P‚V‚T”Ô’n,44.970471,142.283598,0,0,0,0,0116,@’J,6742326223
h0000000000,e1013007500,Ž}K’¬‘•Û•a‰@,,01,01514,–kŠC“¹,Ž}KŒS,Ž}K’¬,,–k‰h’¬‚P‚S‚V‚S|‚P,44.942861,142.575722,0,0,0,0,0116,@’J,6742343611
h0000000000,e1013007700,–L•x’¬‘•Û•a‰@,,01,01516,–kŠC“¹,“V‰–ŒS,–L•x’¬,,ŽšãƒTƒƒxƒc‚Q‚T‚S‚R|‚R‚P,45.104809,141.778439,0,0,0,0,0116,@’J,6741562232
h0000000000,e1013007800,—˜K“‡‘•Û’†‰›•a‰@,,01,01518,–kŠC“¹,—˜KŒS,—˜K’¬,,ŒBŒ`Žš—Î’¬‚P‚P”Ô’n,45.186733,141.138905,0,0,0,0,0116,@’J,6741612113
h0000000000,e1013007900,‚­‚É‚à‚Æ•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,Œ‚Pð‚V’š–Ú‚Q|‚P,43.770767,142.340148,0,0,0,0,0112,ãì’†•”,6542522713
h0000000000,e1014000100,‹ú˜H–k•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,º˜a‚P‚X‚O|‚P‚O‚T,43.034159,144.356542,0,0,0,0,0120,‹ú˜H,6444424821
h0000000000,e1014000200,‹ú˜HFm‰ï‹L”O•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,ˆ¤‘‚P‚X‚P|‚Q‚P‚Q,43.028716,144.39915,0,0,0,0,0120,‹ú˜H,6444433124
h0000000000,e1014000400,‹ú˜H’†‰›•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,•‹à’¬‚W’š–Ú‚R,42.985776,144.382654,0,0,0,0,0120,‹ú˜H,6444338023
h0000000000,e1014000600,´…÷‚ª‹u•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,÷ƒP‰ª‚W’š–Ú‚P|‚Q,42.970111,144.436622,0,0,0,0,0120,‹ú˜H,6444336424
h0000000000,e1014000700,“¹“Œ‹Îˆã‹¦‹ú˜H‹¦—§•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,Ž¡…’¬‚R|‚P‚S,43.008467,144.371515,0,0,0,0,0120,‹ú˜H,6444421921
h0000000000,e1014000800,“Œ–kŠC“¹•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,Žá’|’¬‚V|‚P‚X,42.998361,144.374888,0,0,0,0,0120,‹ú˜H,6444329944
h0000000000,e1014000900,Žs—§‹ú˜H‘‡•a‰@,Žs—§‹ú˜H‘‡•a‰@,01,01206,–kŠC“¹,,‹ú˜HŽs,0850822,tŒÎ‘ä‚P|‚P‚Q,42.976916,144.403458,1,1,0,1,0120,‹ú˜H,6444337212
h0000000000,e1014001000,‘¾•½—m‹L”O@‚Ý‚È‚Ý•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,tÌ‚V’š–Ú‚X|‚X,42.97886,144.418845,0,0,0,0,0120,‹ú˜H,6444337323
h0000000000,e1014001100,‘‡•a‰@@‹ú˜HÔ\Žš•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,V‰h’¬‚Q‚P”Ô‚P‚S†,43.00158,144.381153,0,0,0,0,0120,‹ú˜H,6444430012
h0000000000,e1014001200,¯‚ª‰Y•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,¯‚ª‰Y‘å’Ê‚R’š–Ú‚X|‚P‚R,43.015833,144.316083,0,0,0,0,0120,‹ú˜H,6444421534
h0000000000,e1014001400,‹ú˜H—DS•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,‘åŠy–Ñ‚S’š–Ú‚P|‚P,43.009355,144.273689,0,0,0,0,0120,‹ú˜H,6444421122
h0000000000,e1014001500,‹ú˜H˜JÐ•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,’†‰€’¬‚P‚R|‚Q‚R,43.006357,144.384902,0,0,0,0,0120,‹ú˜H,6444430044
h0000000000,e1014001600,‹ú˜H‘æˆê•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,’¹Žæ‘å’Ê‚S’š–Ú‚P‚P|‚P‚O,43.013744,144.351016,0,0,0,0,0120,‹ú˜H,6444421831
h0000000000,e1014001700,”’Š’‘ä•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,”’Š’‘ä‚Q’š–Ú‚Q‚T|‚P,42.959861,144.445805,0,0,0,0,0120,‹ú˜H,6444335521
h0000000000,e1014002100,’¬—§ŒúŠÝ•a‰@,,01,01662,–kŠC“¹,ŒúŠÝŒS,ŒúŠÝ’¬,,Z‚Ì]‚P’š–Ú‚P”Ô’n,43.05747,144.846278,0,0,0,0,0120,‹ú˜H,6444466743
h0000000000,e1014002200,•W’ƒ’¬—§•a‰@,,01,01664,–kŠC“¹,ìãŒS,•W’ƒ’¬,,ŠJ‰^‚S’š–Ú‚P,43.30044,144.59851,0,0,0,0,0120,‹ú˜H,6444746722
h0000000000,e1014002800,ªŽº‹¤—§•a‰@,,01,01223,–kŠC“¹,,ªŽºŽs,,‰Ô‰€’¬‚S|‚P,43.326288,145.570178,0,0,0,0,0121,ªŽº,6445749521
h0000000000,e1014003000,Žs—§ªŽº•a‰@,Žs—§ªŽº•a‰@,01,01223,–kŠC“¹,,ªŽºŽs,0878686,—Lˆé’¬‚P’š–Ú‚Q”Ô’n,43.334287,145.586565,1,0,0,1,0121,ªŽº,6545040622
h0000000000,e1014003200,’¬—§•ÊŠC•a‰@,,01,01691,–kŠC“¹,–ì•tŒS,•ÊŠC’¬,,•ÊŠC¼–{’¬‚P‚O‚R|‚X,43.391662,145.121768,0,0,0,0,0121,ªŽº,6545006943
h0000000000,e1014003300,’¬—§’†•W’Ã•a‰@,’¬—§’†•W’Ã•a‰@,01,01692,–kŠC“¹,•W’ÃŒS,’†•W’Ã’¬,0861110,¼‚P‚Oð“ì‚X’š–Ú‚P|‚P,43.536394,144.972301,1,0,0,1,0121,ªŽº,6544274724
h0000000000,e1014003400,Î“c•a‰@,,01,01692,–kŠC“¹,•W’ÃŒS,’†•W’Ã’¬,,‚è‚ñ‚Ç‚¤’¬‚T|‚U,43.543975,144.927583,0,0,0,0,0121,ªŽº,6544275413
h0000000000,e1014003500,•W’Ã’¬‘–¯Œ’N•ÛŒ¯•W’Ã•a‰@,,01,01693,–kŠC“¹,•W’ÃŒS,•W’Ã’¬,,–k‚Pð¼‚T’š–Ú‚U”Ô‚P|‚P†,43.659105,145.119895,0,0,0,0,0121,ªŽº,6545309921
h0000000000,e1014003700,–€ŽüŒú¶•a‰@,,01,01665,–kŠC“¹,ìãŒS,’íŽq‹ü’¬,,ò‚Q’š–Ú‚R|‚P,43.481474,144.46343,0,0,0,0,0120,‹ú˜H,6544137733
h0000000000,e1014003800,‹ú˜HŽOŽœ‰ï•a‰@,,01,01206,–kŠC“¹,,‹ú˜HŽs,,•¼•‘’¬‚S|‚R‚O,42.978332,144.386654,0,0,0,0,0120,‹ú˜H,6444337024
h0000000000,e1015000200,‹Ê‰z•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,Œõ¼’¬‚P‚X‚T”Ô’n,43.79343,143.871048,0,0,0,0,0117,–k–Ô,6543565921
h0000000000,e1015000300,–kŠC“¹—§–kŒ©•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,‚‰h¼’¬‚P’š–Ú‚P|‚Q,43.809512,143.868575,0,0,0,0,0117,–k–Ô,6543567912
h0000000000,e1015000400,–k¯”]_ŒoESŒŒŠÇ“à‰È•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,“ŒŽO—Ö‚Q’š–Ú‚R‚U|‚P,43.798985,143.859271,0,0,0,0,0117,–k–Ô,6543565843
h0000000000,e1015000500,Ž¨•@ˆôA‰È–ƒ¶–kŒ©•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,“ŒŽO—Ö‚Q’š–Ú‚T‚S|‚W,43.799901,143.857798,0,0,0,0,0117,–k–Ô,6543565843
h0000000000,e1015000700,‹Îˆã‹¦–kŒ©•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,í”Õ’¬‚T’š–Ú‚V|‚T,43.793014,143.889602,0,0,0,0,0117,–k–Ô,6543575111
h0000000000,e1015000900,ˆ¤¬•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,‚‰h“Œ’¬‚S’š–Ú‚Q‚O|‚P,43.818944,143.874916,0,0,0,0,0117,–k–Ô,6543568924
h0000000000,e1015001000,¬—Ñ•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,–k‚Rð¼‚S’š–Ú‚Q,43.803541,143.891351,0,0,0,0,0117,–k–Ô,6543576114
h0000000000,e1015001100,–kŒ©–k“l•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,–k‚Tð¼‚P’š–Ú‚U,43.806679,143.89249,0,0,0,0,0117,–k–Ô,6543576134
h0000000000,e1015001200,–kŒ©Ô\Žš•a‰@,–kŒ©Ô\Žš•a‰@,01,01208,–kŠC“¹,,–kŒ©Žs,0908666,–k‚Uð“Œ‚Q’š–Ú‚P,43.809138,143.893333,1,1,0,1,0117,–k–Ô,6543577112
h0000000000,e1015001300,–Ô‘–”]_ŒoŠO‰ÈEƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,,01,01211,–kŠC“¹,,–Ô‘–Žs,,Œj’¬‚S’š–Ú‚P|‚V,44.014608,144.269755,0,0,0,0,0117,–k–Ô,6644021143
h0000000000,e1015001400,–kŠC“¹—§Œü—zƒP‹u•a‰@,,01,01211,–kŠC“¹,,–Ô‘–Žs,,Œü—zƒP‹u‚P’š–Ú‚T|‚P,44.027222,144.254972,0,0,0,0,0117,–k–Ô,6644023014
h0000000000,e1015001700,–Ô‘–Œú¶•a‰@,JA–kŠC“¹Œú¶˜A@–Ô‘–Œú¶•a‰@,01,01211,–kŠC“¹,,–Ô‘–Žs,0930076,–k‚Uð¼‚P’š–Ú‚X,44.025527,144.263416,1,0,0,1,0117,–k–Ô,6644023111
h0000000000,e1015001800,‘åŒ´•a‰@,,01,01219,–kŠC“¹,,–ä•ÊŽs,,K’¬‚S’š–Ú‚P|‚P‚U,44.353583,143.352944,0,0,0,0,0118,‰“–ä,6643422813
h0000000000,e1015002000,‚Ý‚È‚Æ•a‰@,,01,01219,–kŠC“¹,,–ä•ÊŽs,,–{’¬‚R’š–Ú‚Q|‚R,44.353695,143.356065,0,0,0,0,0118,‰“–ä,6643422814
h0000000000,e1015002100,Lˆæ–ä•Ê•a‰@,Lˆæ–ä•Ê•a‰@,01,01219,–kŠC“¹,,–ä•ÊŽs,0948709,—ŽÎ’¬‚P’š–Ú‚R|‚R‚V,44.361694,143.346648,1,0,0,1,0118,‰“–ä,6643423723
h0000000000,e1015002200,—–ž•Ê’†‰›•a‰@,,01,01564,–kŠC“¹,–Ô‘–ŒS,‘å‹ó’¬,,—–ž•Ê¼‚Sð‚S’š–Ú‚P|‚Q‚X,43.909534,144.171406,0,0,0,0,0117,–k–Ô,6544619321
h0000000000,e1015002300,”ü–y’¬—§‘•Û•a‰@,,01,01543,–kŠC“¹,–Ô‘–ŒS,”ü–y’¬,,Žš’‡’¬‚Q’š–Ú‚R‚W|‚P,43.832222,144.106916,0,0,0,0,0117,–k–Ô,6544509843
h0000000000,e1015002500,’Ã•Ê•a‰@,,01,01544,–kŠC“¹,–Ô‘–ŒS,’Ã•Ê’¬,,ŽšK’¬‚U‚P”Ô’n,43.706666,144.0255,0,0,0,0,0117,–k–Ô,6544404233
h0000000000,e1015002600,ŽÎ—¢’¬‘•Û•a‰@,,01,01545,–kŠC“¹,ŽÎ—¢ŒS,ŽÎ—¢’¬,,Â—t’¬‚S‚P”Ô’n,43.904988,144.663532,0,0,0,0,0117,–k–Ô,6544658331
h0000000000,e1015002700,¬´…Ô\Žš•a‰@,,01,01547,–kŠC“¹,ŽÎ—¢ŒS,¬´…’¬,,Žš¬´…‚U‚S‚T|‚P‚U,43.855878,144.460274,0,0,0,0,0117,–k–Ô,6544632642
h0000000000,e1015002800,’[–ì•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,’[–ì’¬ˆê‹æ‚U‚U‚U”Ô’n,43.885583,143.980027,0,0,0,0,0117,–k–Ô,6543676814
h0000000000,e1015002900,ƒIƒz[ƒcƒNŠC•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,’[–ì’¬“ñ‹æ‚V‚X‚R|‚P,43.8635,143.928388,0,0,0,0,0117,–k–Ô,6543673432
h0000000000,e1015003000,’uŒËÔ\Žš•a‰@,,01,01550,–kŠC“¹,í˜CŒS,’uŒË’¬,,Žš’uŒË‚V‚V”Ô’n,43.677799,143.587938,0,0,0,0,0117,–k–Ô,6543441713
h0000000000,e1015003200,í˜CŒú¶•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,í˜C’¬Žší˜C‚T‚V‚R|‚Q,44.117566,144.065267,0,0,0,0,0117,–k–Ô,6644104511
h0000000000,e1015003500,‰“Œy‹¤—§•a‰@,,01,01555,–kŠC“¹,–ä•ÊŒS,‰“Œy’¬,,‘å’Ê–k‚P’š–Ú‚R,44.059535,143.525453,0,0,0,0,0118,‰“–ä,6643047211
h0000000000,e1015003600,‰“ŒyŒú¶•a‰@,,01,01555,–kŠC“¹,–ä•ÊŒS,‰“Œy’¬,,‘å’Ê–k‚R’š–Ú‚P|‚T,44.062701,143.524148,1,0,0,1,0118,‰“–ä,6643047142
h0000000000,e1015003700,ŠÛ£•zŒú¶•a‰@,,01,01555,–kŠC“¹,–ä•ÊŒS,‰“Œy’¬,,ŠÛ£•zV’¬‚Q‚V‚S|‚P,44.003065,143.338499,0,0,0,0,0118,‰“–ä,6643020713
h0000000000,e1015003800,‘]‰ä•a‰@,,01,01559,–kŠC“¹,–ä•ÊŒS,—N•Ê’¬,,’†—N•Ê’†’¬‚W‚Q‚U|‚P,44.188383,143.591108,0,0,0,0,0118,‰“–ä,6643242732
h0000000000,e1015004000,‘êã’¬‘•Û•a‰@,,01,01560,–kŠC“¹,–ä•ÊŒS,‘êã’¬,,ŽšƒTƒNƒ‹[Œ´–ì‚P‚U‚O‚T”Ô’n,44.197595,143.062902,0,0,0,0,0118,‰“–ä,6643203531
h0000000000,e1015004100,‹»•”’¬‘•Û•a‰@,,01,01561,–kŠC“¹,–ä•ÊŒS,‹»•”’¬,,Žš‹»•”‚P‚R‚Q‚Q|‚Q‚R,44.469984,143.118968,0,0,0,0,0118,‰“–ä,6643506923
h0000000000,e1015004200,—Y•’¬‘•Û•a‰@,,01,01563,–kŠC“¹,–ä•ÊŒS,—Y•’¬,,Žš—Y•‚P‚S‚W‚Q”Ô’n‚Q,44.582305,142.95675,0,0,0,0,0118,‰“–ä,6642679643
h0000000000,e1015004300,‚±‚ª•a‰@,,01,01211,–kŠC“¹,,–Ô‘–Žs,,Žš’ªŒ©‚P‚T‚R|‚P,43.991527,144.266561,0,0,0,0,0117,–k–Ô,6544728134
h0000000000,e1015004400,‘]‰äƒNƒŠƒjƒbƒN,,01,01219,–kŠC“¹,,–ä•ÊŽs,,‘åŽR’¬‚S’š–Ú‚P‚S|‚P,44.348777,143.339,0,0,0,0,0118,‰“–ä,6643421733
h0000000000,e1015004500,“¹“Œ”]_ŒoŠO‰È•a‰@,,01,01208,–kŠC“¹,,–kŒ©Žs,,”üŽR’¬“Œ‚Q’š–Ú‚U‚W|‚X,43.826844,143.883545,0,0,0,0,0117,–k–Ô,6543579021
h0000000000,e1016000300,‹{‚ÌX•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,‹{‚ÌX‚P‚Q‚R‚V|‚P,43.057158,141.292157,0,0,0,0,0104,ŽD–y,6441426334
h0000000000,e1016000400,ŽD–y–¾“ú‰À•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,‹{‚ÌX‚Pð‚P‚V’š–Ú‚P|‚Q‚T,43.043243,141.292935,0,0,0,0,0104,ŽD–y,6441425312
h0000000000,e1016000500,‹{‚ÌX‹L”O•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,‹{‚ÌX‚Rð‚V’š–Ú‚T|‚Q‚T,43.062241,141.302823,0,0,0,0,0104,ŽD–y,6441427413
h0000000000,e1016000600,ˆ®ŽR•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,‘oŽqŽR‚S’š–Ú‚R|‚R‚R,43.041605,141.311961,0,0,0,0,0104,ŽD–y,6441424444
h0000000000,e1016000900,S˜a•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚P‚Rð¼‚Q‚O’š–Ú‚P|‚U,43.041605,141.329182,0,0,0,0,0104,ŽD–y,6441424634
h0000000000,e1016001200,ŽD–y‚¢‚µ‚â‚Ü•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚P‚Tð¼‚P‚O’š–Ú‚S|‚P,43.039356,141.34407,0,0,0,0,0104,ŽD–y,6441424741
h0000000000,e1016001300,ŽD–y‰Ô‰€•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚P‚Tð¼‚P‚T’š–Ú‚P|‚R‚O,43.039189,141.33521,0,0,0,0,0104,ŽD–y,6441424642
h0000000000,e1016001400,“ìŽD–y•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Xð¼‚V’š–Ú‚P|‚Q‚R,43.048277,141.348305,0,0,0,0,0104,ŽD–y,6441425744
h0000000000,e1016001500,ŽD–y“ìˆêð•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Pð¼‚P‚R’š–Ú‚R‚P‚V|‚P,43.056659,141.33732,0,0,0,0,0104,ŽD–y,6441426644
h0000000000,e1016001600,’†‘º‹L”O•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Pð¼‚P‚S’š–Ú‚Q‚X‚P,43.056437,141.336376,0,0,0,0,0104,ŽD–y,6441426644
h0000000000,e1016001700,‚m‚s‚sŽD–y•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Pð¼‚P‚T’š–Ú‚Q‚X‚O,43.055937,141.334431,0,0,0,0,0104,ŽD–y,6441426642
h0000000000,e1016001800,ŽD–yˆã‰È‘åŠw•‘®•a‰@,ŽD–yˆã‰È‘åŠw•‘®•a‰@,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,0608543,“ì‚Pð¼‚P‚U’š–Ú‚Q‚X‚P,43.055326,141.33332,1,1,1,1,0104,ŽD–y,6441426641
h0000000000,e1016001900,“y“c•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Q‚Pð¼‚X’š–Ú‚Q|‚P‚P,43.031356,141.347542,0,0,0,0,0104,ŽD–y,6441423744
h0000000000,e1016002000,•½¼‹L”O•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Q‚Qð¼‚P‚S’š–Ú‚P|‚Q‚O,43.02969,141.338988,0,0,0,0,0104,ŽD–y,6441423731
h0000000000,e1016002100,ŽD–yŠO‰È‹L”O•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Q‚Rð¼‚P‚T’š–Ú‚P|‚R‚O,43.027385,141.33796,0,0,0,0,0104,ŽD–y,6441423713
h0000000000,e1016002200,–kŠC“¹zŠÂŠí•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Q‚Vð¼‚P‚R’š–Ú‚P|‚R‚O,43.02358,141.342599,0,0,0,0,0104,ŽD–y,6441422734
h0000000000,e1016002300,‚¢‚Æ‚¤®Œ`ŠO‰È•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Qð¼‚P‚O’š–Ú‚T”Ô’n,43.056687,141.342264,0,0,0,0,0104,ŽD–y,6441426734
h0000000000,e1016002700,•½¬‰ï•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,–k‚Pð¼‚P‚W’š–Ú‚P|‚P,43.058826,141.329154,0,0,0,0,0104,ŽD–y,6441427612
h0000000000,e1016002800,ŽD–y’†‰›•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Xð¼‚P‚O’š–Ú‚P|‚T‚O,43.047494,141.343153,0,0,0,0,0104,ŽD–y,6441425732
h0000000000,e1016002900,Žs—§ŽD–y•a‰@,Žs—§ŽD–y•a‰@,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,0608604,–k‚P‚Pð¼‚P‚R’š–Ú‚P|‚P,43.071158,141.334486,1,1,0,1,0104,ŽD–y,6441428642
h0000000000,e1016003000,ŒK‰€•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,–k‚P‚Qð¼‚P‚T’š–Ú‚P|‚R‚O,43.072602,141.330042,0,0,0,0,0104,ŽD–y,6441428632
h0000000000,e1016003100,ŽD–yzŠÂŠí•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,–k‚P‚Pð¼‚P‚S’š–Ú‚Q‚X|‚P‚T,43.073416,141.333416,0,0,0,0,0104,ŽD–y,6441428643
h0000000000,e1016003200,“l“ì•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,–k‚Pð¼‚U’š–Ú,43.062437,141.348041,0,0,0,0,0104,ŽD–y,6441427724
h0000000000,e1016003300,ŽžŒv‘ä‹L”O•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,–k‚Pð“Œ‚P’š–Ú‚Q”Ô‚R†,43.063131,141.357457,0,0,0,0,0104,ŽD–y,6441427841
h0000000000,e1016003400,–kŠC“¹”]_ŒoŠO‰È‹L”O•a‰@,,01,01107,–kŠC“¹,,ŽD–yŽs¼‹æ,,”ªŒ¬‚Xð“Œ‚T’š–Ú‚P|‚Q‚O,43.0851,141.326347,0,0,0,0,0104,ŽD–y,6441520611
h0000000000,e1016003500,ˆ¤ˆç•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,“ì‚Sð¼‚Q‚T’š–Ú‚Q|‚P,43.052027,141.320694,0,0,0,0,0104,ŽD–y,6441426521
h0000000000,e1016003600,‚i‚qŽD–y•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,–k‚Rð“Œ‚P’š–Ú‚P|‚P,43.06577,141.356818,0,0,0,0,0104,ŽD–y,6441427843
h0000000000,e1016003700,ŽD–yŒú¶•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,–k‚Rð“Œ‚W’š–Ú‚T,43.067464,141.369178,0,0,0,0,0104,ŽD–y,6441428921
h0000000000,e1016003800,‰ª–{•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,–k‚Vð¼‚Q‚U’š–Ú‚R|‚P,43.06563,141.31621,0,0,0,0,0104,ŽD–y,6441427534
h0000000000,e1016003900,ŽD–y‰~ŽR®Œ`ŠO‰È•a‰@,,01,01101,–kŠC“¹,,ŽD–yŽs’†‰›‹æ,,–k‚Vð¼‚Q‚V’š–Ú‚P|‚R,43.065019,141.314738,0,0,0,0,0104,ŽD–y,6441427533
h0000000000,e1016004200,ŽD–y‚µ‚ç‚©‚Î‘äŽÂ˜H•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,ŽÂ˜H‚Vð‚S’š–Ú‚Q|‚P‚T,43.152538,141.359008,0,0,0,0,0104,ŽD–y,6441528823
h0000000000,e1016004300,ŒÜ—Å‰ï•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,ŽÂ˜H‚Xð‚U’š–Ú‚Q|‚R,43.155149,141.363813,0,0,0,0,0104,ŽD–y,6441528931
h0000000000,e1016004700,–ƒ¶®Œ`ŠO‰È•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,V‹ÕŽ—‚Wð‚Q’š–Ú‚Q|‚T,43.112903,141.332651,0,0,0,0,0104,ŽD–y,6441523641
h0000000000,e1016004800,–kŽD–y•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,V‹ÕŽ—‚Xð‚P’š–Ú‚P|‚P,43.112653,141.33729,0,0,0,0,0104,ŽD–y,6441523642
h0000000000,e1016005000,VìV“¹®Œ`ŠO‰È•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,Vì‚Tð‚S’š–Ú‚Q|‚W,43.102932,141.321013,0,0,0,0,0104,ŽD–y,6441522523
h0000000000,e1016005100,Î‹à•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,Vì‚V‚P‚S|‚Q,43.120041,141.298681,0,0,0,0,0104,ŽD–y,6441524324
h0000000000,e1016005200,–k¬•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,Vì¼‚Rð‚Q’š–Ú‚P‚O|‚P,43.124401,141.287293,0,0,0,0,0104,ŽD–y,6441524244
h0000000000,e1016005300,ŽD–y—DãÄŠÙ•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,“ŒˆïŒË‚Qð‚Q’š–Ú‚W|‚Q‚T,43.16487,141.358008,0,0,0,0,0104,ŽD–y,6441529843
h0000000000,e1016005400,¬Œ´•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,“Ô“c‚Xð‚P‚Q’š–Ú‚T|‚P,43.1444,141.317012,0,0,0,0,0104,ŽD–y,6441527514
h0000000000,e1016006000,¹ƒ–‹u•a‰@,,01,01233,–kŠC“¹,,ˆÉ’BŽs,,M‰ª’¬‚Q‚P‚S|‚Q‚Q,42.465548,140.882774,0,0,0,0,0109,¼’_U,6340575043
h0000000000,e1016006200,¼“c®Œ`ŠO‰È‹L”O•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,–k‚P‚Wð¼‚S’š–Ú‚P|‚R‚T,43.082018,141.346123,0,0,0,0,0104,ŽD–y,6441429743
h0000000000,e1016006300,’†]•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,–k‚Q‚Qð¼‚V’š–Ú‚Q|‚P,43.087878,141.339874,0,0,0,0,0104,ŽD–y,6441520731
h0000000000,e1016006700,‰ä“ð‰ï‚³‚Á‚Û‚ë•a‰@,,01,01103,–kŠC“¹,,ŽD–yŽs“Œ‹æ,,–k‚Q‚Sð“Œ‚P’š–Ú‚R|‚V,43.091767,141.350012,0,0,0,0,0104,ŽD–y,6441521811
h0000000000,e1016006800,â”å”AŠí‰È•a‰@,,01,01102,–kŠC“¹,,ŽD–yŽs–k‹æ,,–k‚R‚Oð¼‚P‚S’š–Ú‚R|‚P,43.099488,141.32668,0,0,0,0,0104,ŽD–y,6441521633
