hcode,ecode,name1,name2,pref_code,marea_code,city_code,pref_name,marea_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,assist,mds,team,rd,atd,e001,e002,e003,e004,e005,e006,e007,e008,e009,e010,e011,e012,d_f001,d_f002,d_f003,d_f004,d_f005,d_l001,d_l002,d_l003,d_l004,d_l005,d_l006,d_l007,d_c001,d_c002,d_p001,d_p002,d_p003,d_p004,d_p005,d_k001,d_k002,d_k003,d_k004,d_k005,d_k006,d_k007,d_k008,d_k009,d_k010,d_k011,d_k012,d_k013,d_g001,d_g002,d_g003,d_g004,d_g005,d_g006,d_g007,d_s001,d_s002,d_s003,d_s004,d_s005,d_s006,d_o,d_i,d_date,aid,head
h0000000000,e1012003400,\Ÿ‚¢‚¯‚¾’nˆæˆã—ÃƒZƒ“ƒ^[,,1,119,1644,–kŠC“¹,\Ÿ,’r“c’¬,,’†ìŒS’r“c’¬Žš¼‚Qð‚T’š–Ú‚Q‚T,42.925905,143.447623,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012003500,–{•Ê’¬‘•Û•a‰@,,1,119,1646,–kŠC“¹,\Ÿ,–{•Ê’¬,,’†ìŒS–{•Ê’¬¼”ü—¢•Ê‚U|‚W,43.122025,143.591518,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012003600,‘«Šñ’¬‘•Û•a‰@,,1,119,1647,–kŠC“¹,\Ÿ,‘«Šñ’¬,,‘«ŠñŒS‘«Šñ’¬“ì‚Qð‚R’š–Ú‚P,43.241984,143.549183,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012003800,‰¹XG–¾ŠÙ•a‰@,,1,119,1631,–kŠC“¹,\Ÿ,‰¹X’¬,,‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ‚P‚V’š–Ú‚P”Ô‚U,42.971201,143.20853,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012003900,‘ÑL“¿F‰ï•a‰@,,1,119,1631,–kŠC“¹,\Ÿ,‰¹X’¬,,‰Í“ŒŒS‰¹X’¬–Ø–ì¼’Ê‚P‚S’š–Ú‚Q|‚P,42.963368,143.203975,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013000400,ˆ®ìŒú¶•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Pð’Ê‚Q‚S’š–Ú‚P‚P‚P|‚R,43.75863,142.384895,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013000600,‹g“c•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Sð¼‚S’š–Ú‚P|‚Q,43.772961,142.345036,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013000700,‘å¼•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Sð’Ê‚P‚P’š–Ú‰E‚R†,43.767157,142.36573,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013000800,Šâ“c•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Sð’Ê‚P‚R’š–Ú‰E‚T†,43.76624,142.369257,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013001000,’†“‡•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Sð’Ê‚P‚U’š–Ú‚P‚P‚T‚Q,43.764907,142.373729,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013001100,ˆ®ìƒyƒCƒ“ƒNƒŠƒjƒbƒN•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Sð’Ê‚P‚V’š–Ú‚P‚T‚T‚R,43.764944,142.375861,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013001200,®Œ`ŠO‰Èi“¡•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Sð’Ê‚P‚X’š–Ú‰E‚U†,43.763472,142.37875,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013001600,²‹vŠÔ•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Tð’Ê‚V’š–Ú¶‚V†,43.770434,142.36123,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013001800,XŽY‰È•wl‰È•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Vð’Ê‚V’š–Ú¶‚Q†,43.772916,142.361861,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013002000,XŽR•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Wð’Ê‚U’š–Ú¶‚P‚O†,43.773961,142.361618,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013002100,Àè•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚Wð’Ê‚W’š–Ú‚S‚R,43.773305,142.364194,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013002200,ˆ®ì”]_ŒoŠO‰ÈzŠÂŠí“à‰È•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚P‚Oð’Ê‚Q‚P’š–Ú‚Q|‚P‚P,43.76999,142.385422,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013002500,‘åá•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‰iŽR‚Rð‚V’š–Ú‚P|‚T,43.794266,142.408891,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013002600,ˆ®ìŽOˆ¤•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‰iŽR‚Sð‚U’š–Ú‚R|‚Q‚S,43.79246,142.409114,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013002700,‘—§•a‰@‹@\ˆ®ìˆã—ÃƒZƒ“ƒ^[,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‰Ôç’¬‚V’š–Ú‚S‚O‚S‚W,43.79857,142.381755,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013002800,Žs—§ˆ®ì•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‹à¯’¬‚P’š–Ú‚P|‚U‚T,43.778295,142.365701,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013002900,ˆ®ì‚»‘ä•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‚»‘ä‚P’š–Ú‚P|‚Q‚Q,43.768305,142.312416,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013003100,œ–kŠC“¹—Ãˆç‰€,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽstŒõ‘ä‚Sð‚P‚O’š–Ú,43.830527,142.368361,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013003200,ˆ®ìÔ\Žš•a‰@,ˆ®ìÔ\Žš•a‰@,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,708530,ˆ®ìŽsŒ‚Pð‚P’š–Ú‚P”Ô‚P†,43.769878,142.348175,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013003400,ˆ®ì“ì•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs_Šy‰ª‚P‚Sð‚V’š–Ú‚P|‚P,43.734605,142.362592,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013003500,ˆ®ìˆã‰È‘åŠw•a‰@,ˆ®ìˆã‰È‘åŠw•a‰@,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,788510,ˆ®ìŽs—Î‚ª‹u“Œ‚Qð‚P’š–Ú‚P|‚P,43.729967,142.384452,1,1,1,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013003600,‘Šì‹L”O•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs‘å’¬‚Qð‚P‚T’š–Ú‚X‚Q|‚P‚U,43.796681,142.348285,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013003800,“Œˆ®ì•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs“Œˆ®ì–k‚Pð‚U’š–Ú‚U|‚T,43.772963,142.442056,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013003900,“¹–k‹Îˆã‹¦@ˆêð’Ê•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs“ŒŒõ‚Pð‚P’š–Ú‚P|‚P‚V,43.756242,142.38795,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013004100,–L‰ª’†‰›•a‰@,,1,112,1204,–kŠC“¹,ãì’†•”,ˆ®ìŽs,,ˆ®ìŽs–L‰ª‚Vð‚Q’š–Ú‚P|‚T,43.765324,142.392561,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013004300,Žm•ÊŽs—§•a‰@,,1,113,1220,–kŠC“¹,ãì–k•”,Žm•ÊŽs,,Žm•ÊŽs“Œ‚P‚Pð‚T’š–Ú‚R‚O‚Q‚X|‚P,44.178697,142.407513,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013004600,‹g“c•a‰@,,1,113,1221,–kŠC“¹,ãì–k•”,–¼ŠñŽs,,–¼ŠñŽs¼‚Rð“ì‚U’š–Ú‚W|‚Q,44.349818,142.459473,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013004700,–¼ŠñŽs—§‘‡•a‰@,–¼ŠñŽs—§‘‡•a‰@,1,113,1221,–kŠC“¹,ãì–k•”,–¼ŠñŽs,968511,–¼ŠñŽs¼‚Vð“ì‚W’š–Ú‚P,44.348541,142.451335,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013004800,‚Ó‚ç‚Ì¼•a‰@,,1,114,1229,–kŠC“¹,•x—Ç–ì,•x—Ç–ìŽs,,•x—Ç–ìŽsŒj–Ø’¬‚Q|‚V‚V,43.350444,142.379111,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013004900,•x—Ç–ì‹¦‰ï•a‰@,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï•x—Ç–ì•a‰@,1,114,1229,–kŠC“¹,•x—Ç–ì,•x—Ç–ìŽs,768765,•x—Ç–ìŽsZ‹g’¬‚P|‚R‚O,43.347702,142.39258,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013005100,–k‚Ì•ô•a‰@,,1,114,1229,–kŠC“¹,•x—Ç–ì,•x—Ç–ìŽs,,•x—Ç–ìŽsi’†Œä—¿j‚Q‚O‚U‚Q”Ô’n,43.319,142.363638,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013005200,¹‘ä•a‰@,,1,112,1453,–kŠC“¹,ãì’†•”,“Œ_Šy’¬,,ãìŒS“Œ_Šy’¬“Œ‚Pü‚Q†‚P‚R”Ô’n,43.719468,142.401284,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013005400,”ü‰l’¬—§•a‰@,,1,112,1459,–kŠC“¹,ãì’†•”,”ü‰l’¬,,ãìŒS”ü‰l’¬’†’¬‚R’š–Ú‚W|‚R‚T,43.590733,142.467896,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013005500,ã•x—Ç–ì’¬—§•a‰@,,1,114,1460,–kŠC“¹,•x—Ç–ì,ã•x—Ç–ì’¬,,‹ó’mŒSã•x—Ç–ì’¬‘å’¬‚R’š–Ú‚Q|‚P‚T,43.454636,142.466263,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013005600,‘•Û’†•x—Ç–ì’¬—§•a‰@,,1,114,1461,–kŠC“¹,•x—Ç–ì,’†•x—Ç–ì’¬,,‹ó’mŒS’†•x—Ç–ì’¬¼’¬‚R|‚Q‚T,43.408974,142.422241,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013005700,‘•Û’¬—§˜aŠ¦•a‰@,,1,113,1464,–kŠC“¹,ãì–k•”,˜aŠ¦’¬,,ãìŒS˜aŠ¦’¬Žš¼’¬‚P‚P‚P,44.022825,142.412325,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013005800,’¬—§‰ºì•a‰@,,1,113,1468,–kŠC“¹,ãì–k•”,‰ºì’¬,,ãìŒS‰ºì’¬¼’¬‚R‚U,44.304576,142.631627,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013005900,”ü[Œú¶•a‰@,,1,113,1469,–kŠC“¹,ãì–k•”,”ü[’¬,,’†ìŒS”ü[’¬Žš“Œ‚Pð“ì‚R’š–Ú‚R,44.480191,142.348476,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013006000,—¯–G‹L”O•a‰@,,1,115,1212,–kŠC“¹,—¯–G,—¯–GŽs,,—¯–GŽsŠJ‰^’¬‚P’š–Ú‚U|‚P,43.94082,141.64767,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013006100,—¯–GŽs—§•a‰@,—¯–GŽs—§•a‰@,1,115,1212,–kŠC“¹,—¯–G,—¯–GŽs,778511,—¯–GŽs“Œ‰_’¬‚Q’š–Ú‚P‚U|‚P,43.931444,141.677888,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013006200,‰¬–ì•a‰@,,1,115,1212,–kŠC“¹,—¯–G,—¯–GŽs,,—¯–GŽs‘å’¬‚R’š–Ú‚Q‚W|‚P,43.944333,141.63425,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013006400,–kŠC“¹—§‰H–y•a‰@,,1,115,1484,–kŠC“¹,—¯–G,‰H–y’¬,,“Ï‘OŒS‰H–y’¬‰h’¬‚P‚P‚O”Ô’n,44.354611,141.694666,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013006500,‰Á“¡•a‰@,,1,115,1484,–kŠC“¹,—¯–G,‰H–y’¬,,“Ï‘OŒS‰H–y’¬“ì‚Uð‚T’š–Ú,44.36036,141.703646,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013006600,‰“•Ê’¬—§‘•Û•a‰@,,1,115,1486,–kŠC“¹,—¯–G,‰“•Ê’¬,,“V‰–ŒS‰“•Ê’¬Žš–{’¬‚P’š–Ú‚R,44.719878,141.793539,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013006700,“V‰–’¬—§‘•Û•a‰@,,1,115,1487,–kŠC“¹,—¯–G,“V‰–’¬,,“V‰–ŒS“V‰–’¬ŽšìŒû‚T‚U‚X‚X|‚R,44.886666,141.749111,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013007000,’t“à’õS‰ï•a‰@,,1,116,1214,–kŠC“¹,@’J,’t“àŽs,,’t“àŽs‰h‚P’š–Ú‚Q‚S|‚P,45.387147,141.696544,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013007100,Žs—§’t“à•a‰@,Žs—§’t“à•a‰@,1,116,1214,–kŠC“¹,@’J,’t“àŽs,978555,’t“àŽs’†‰›‚S’š–Ú‚P‚P|‚U,45.41333,141.673406,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013007200,‰Ž•¥‘º‘•Û•a‰@,,1,116,1511,–kŠC“¹,@’J,‰Ž•¥‘º,,@’JŒS‰Ž•¥‘º‹SŽu•Ê–k’¬‚Q‚W”Ô’n,45.332068,142.117873,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013007300,•l“Ú•Ê’¬‘•Û•a‰@,,1,116,1512,–kŠC“¹,@’J,•l“Ú•Ê’¬,,Ž}KŒS•l“Ú•Ê’¬ˆ®ƒ–‹u‚R’š–Ú‚R,45.119373,142.366945,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013007400,’†“Ú•Ê’¬‘•Û•a‰@,,1,116,1513,–kŠC“¹,@’J,’†“Ú•Ê’¬,,Ž}KŒS’†“Ú•Ê’¬Žš’†“Ú•Ê‚P‚V‚T”Ô’n,44.970471,142.283598,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013007500,Ž}K’¬‘•Û•a‰@,,1,116,1514,–kŠC“¹,@’J,Ž}K’¬,,Ž}KŒSŽ}K’¬–k‰h’¬‚P‚S‚V‚S|‚P,44.942861,142.575722,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1013007700,–L•x’¬‘•Û•a‰@,,1,116,1516,–kŠC“¹,@’J,–L•x’¬,,“V‰–ŒS–L•x’¬ŽšãƒTƒƒxƒc‚Q‚T‚S‚R|‚R‚P,45.104809,141.778439,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
